,date,is flu contagious
0,2004-01-04,0.0
1,2004-01-11,2951.7083763593314
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,3259.2440748301233
6,2004-02-15,4705.987416586203
7,2004-02-22,7403.741008301895
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,5674.239839215338
15,2004-04-18,4681.334703889889
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,2932.642725760971
19,2004-05-16,0.0
20,2004-05-23,11941.507630064754
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,2634.2391152418404
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,2689.062358583117
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,3684.398466769215
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,2741.060028379097
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,3437.597602720059
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,7247.90318380929
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,2347.8989720660493
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,2611.7556018042883
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,2943.6585992422833
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,1523.5253355489067
102,2005-12-18,2439.4777438718497
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,1492.4294574262078
106,2006-01-15,0.0
107,2006-01-22,1296.4092158311073
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,2539.8997838640557
111,2006-02-19,1318.5983387303118
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,2207.292517336009
121,2006-04-30,0.0
122,2006-05-07,1722.3177576557628
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,2058.8467509571715
135,2006-08-06,0.0
136,2006-08-13,3755.0195927789878
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,1954.274758634218
140,2006-09-10,0.0
141,2006-09-17,2009.038518397905
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,2070.8354518250208
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,2332.3522443317183
156,2006-12-31,3022.305738400493
157,2007-01-07,854.8281507949071
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,998.8807247408876
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,1265.5613137556015
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,1087.4292101329904
176,2007-05-20,0.0
177,2007-05-27,2212.077278545382
178,2007-06-03,2114.534137806741
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,1199.9816853149764
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,1420.0474707077904
192,2007-09-09,2253.142349958169
193,2007-09-16,0.0
194,2007-09-23,1020.1066244044765
195,2007-09-30,1253.3516255461243
196,2007-10-07,823.9332106042614
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,757.9613585553386
200,2007-11-04,849.8727755220991
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,2609.084812119682
204,2007-12-02,0.0
205,2007-12-09,1752.6062644650353
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
