,date,sinus infections
0,2004-01-04,714.2391657263956
1,2004-01-11,723.3921227476895
2,2004-01-18,0.0
3,2004-01-25,724.3476036542224
4,2004-02-01,753.1738753456256
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,1088.38493118444
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,1885.8462536209217
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,1300.5980546470037
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,703.3491918006081
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,838.316323193369
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,680.8345655823881
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,789.7419409078942
32,2004-08-15,0.0
33,2004-08-22,437.28195950716446
34,2004-08-29,436.2510516264596
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,1004.8709172551405
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,624.6312847507244
42,2004-10-24,449.3511646099334
43,2004-10-31,1479.676250619716
44,2004-11-07,0.0
45,2004-11-14,1400.5325474157091
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,392.16856836347944
54,2005-01-16,0.0
55,2005-01-23,811.1878206581302
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,661.6781486238292
59,2005-02-20,0.0
60,2005-02-27,1400.2648723632226
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,460.40029752334726
65,2005-04-03,0.0
66,2005-04-10,490.59461125838544
67,2005-04-17,803.8760257605705
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,527.2341742840425
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,420.1577853307544
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,278.75922777052915
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,306.0285536158269
96,2005-11-06,0.0
97,2005-11-13,286.9536040208226
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,418.6612760262454
104,2006-01-01,0.0
105,2006-01-08,989.6023201324921
106,2006-01-15,0.0
107,2006-01-22,229.84645581832
108,2006-01-29,0.0
109,2006-02-05,475.43368528066964
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,227.30633110951868
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,324.76446861598595
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,252.8540446686623
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,237.98562061732238
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,286.43632434921807
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,292.3297269110062
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,562.6326429192885
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,506.1013811298533
158,2007-01-14,0.0
159,2007-01-21,180.47265184360415
160,2007-01-28,319.9455432851183
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,163.54928971046414
165,2007-03-04,0.0
166,2007-03-11,278.77638505403684
167,2007-03-18,238.91097100669054
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,178.45581207095788
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,279.93381615384834
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,172.96040685363755
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,218.26497963023664
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,366.6720311715178
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,343.07577207567505
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,177.59622035701432
211,2008-01-20,176.73943468149818
212,2008-01-27,0.0
213,2008-02-03,159.39990419934844
214,2008-02-10,150.63439101623365
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,297.17642288482836
219,2008-03-16,209.34040586560678
220,2008-03-23,273.4337600115429
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,153.31763826934062
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,240.13068056962092
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,140.20610387219824
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,173.75798942294634
250,2008-10-19,0.0
251,2008-10-26,204.84672092940767
252,2008-11-02,0.0
253,2008-11-09,205.78855546248278
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,140.62647872002228
258,2008-12-14,118.5153347410158
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,133.31244741616868
262,2009-01-11,0.0
263,2009-01-18,442.15183505050703
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,468.91214450177824
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,186.09545029372927
273,2009-03-29,336.81946080803397
