,date,/m/01c751
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,2048.756171182713
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,3210.2947516669356
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,4795.0988439020575
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,2402.4283290336703
19,2004-05-16,0.0
20,2004-05-23,1250.8411134438768
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,4819.957058027247
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,5837.798203242249
28,2004-07-18,0.0
29,2004-07-25,1842.5284354126693
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,1995.9276191389883
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,1213.970270355297
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,1487.0598038941985
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,1581.9945287790604
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,1069.094062268317
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,800.0733238721976
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,944.5531050584937
93,2005-10-16,0.0
94,2005-10-23,1256.0717724034255
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,1829.095569190501
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,836.3635069831438
111,2006-02-19,905.8119217812883
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,791.7710065382923
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,1044.3321862879113
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,523.2474945365724
122,2006-05-07,0.0
123,2006-05-14,1207.5119928333038
124,2006-05-21,667.5252574167093
125,2006-05-28,0.0
126,2006-06-04,775.7792803799151
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,1777.7555104168673
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,595.5241941649472
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,1681.115673870926
158,2007-01-14,1045.0667198454018
159,2007-01-21,0.0
160,2007-01-28,1257.6402775064873
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,469.49722167396743
167,2007-03-18,0.0
168,2007-03-25,840.0461041785381
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,481.40727610201395
174,2007-05-06,0.0
175,2007-05-13,746.9346991446408
176,2007-05-20,385.2489057493451
177,2007-05-27,1322.4887475289752
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,387.3580694809449
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,358.00257668049466
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,369.7991654968099
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,1084.2973506358915
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,614.6386792316608
214,2008-02-10,0.0
215,2008-02-17,457.2340507608674
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,1019.9961240308105
222,2008-04-06,0.0
223,2008-04-13,327.8907278219469
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,391.26808953634963
240,2008-08-10,346.9636660014309
241,2008-08-17,372.5782530965301
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,527.3170005456813
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,1531.5358205729617
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,851.7923229426816
264,2009-01-25,788.1523614300996
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,414.80876424671675
272,2009-03-22,352.3378145838318
273,2009-03-29,404.833909311632
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,2699.780955921727
278,2009-05-03,599.4399368699374
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,494.22451637155655
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,395.3770720725305
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,1311.3239537911563
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,1074.2103154212841
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,587.0782623433363
305,2009-11-08,0.0
306,2009-11-15,350.1232771342406
307,2009-11-22,0.0
308,2009-11-29,257.63944413450156
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,374.48302976883775
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,319.5703864087626
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,619.3407998585838
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,428.6791665540729
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,1046.976552278318
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,1239.3625670961774
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,776.9571235683463
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,1942.8545787928826
358,2010-11-14,329.2308544495751
359,2010-11-21,261.51562969889716
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,420.31849237536585
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,175.02221474982406
370,2011-02-06,347.8097158669832
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,213.53011428607664
376,2011-03-20,139.40333971624284
377,2011-03-27,0.0
378,2011-04-03,256.6511823301095
379,2011-04-10,0.0
380,2011-04-17,140.2780493950036
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,183.59186050956134
384,2011-05-15,159.51247760596925
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,345.56780358967916
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,131.8805736902703
395,2011-07-31,180.2237545249676
396,2011-08-07,0.0
397,2011-08-14,130.98879991688247
398,2011-08-21,0.0
399,2011-08-28,198.22822881162102
400,2011-09-04,372.55016222174174
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,288.259108734739
410,2011-11-13,0.0
411,2011-11-20,290.4820813258189
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,112.2112687699265
421,2012-01-29,283.322653866826
422,2012-02-05,258.1947305990634
423,2012-02-12,235.76148677008285
424,2012-02-19,220.9699443023857
425,2012-02-26,0.0
426,2012-03-04,165.0725985097214
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,117.81549187185601
433,2012-04-22,189.0782128876349
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,310.4469222432058
438,2012-05-27,104.37852308817156
439,2012-06-03,137.35157591396947
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,383.26406879842636
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,337.6357704862366
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,130.76231989971012
463,2012-11-18,0.0
464,2012-11-25,254.34635590999565
465,2012-12-02,118.35562101339056
466,2012-12-09,0.0
467,2012-12-16,193.65362360721835
468,2012-12-23,179.07975022307483
469,2012-12-30,445.47853831969303
470,2013-01-06,642.8730910591162
471,2013-01-13,0.0
472,2013-01-20,180.98458142736814
473,2013-01-27,0.0
474,2013-02-03,119.96532176117906
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,212.63062580153294
481,2013-03-24,340.2334648513721
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,105.03767897722628
486,2013-04-28,104.33034985435567
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,116.81437097448904
490,2013-05-26,139.0518444404732
491,2013-06-02,454.41928584124804
492,2013-06-09,0.0
493,2013-06-16,94.18276220245644
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,208.45830152482694
506,2013-09-15,78.88233092840366
507,2013-09-22,131.5042816568331
508,2013-09-29,208.82151445357735
509,2013-10-06,149.72492547782622
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,126.35600127649919
514,2013-11-10,0.0
515,2013-11-17,162.14860591194835
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,131.87675252879396
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,90.13617550550998
522,2014-01-05,97.82709179213116
523,2014-01-12,391.51970205614487
524,2014-01-19,325.2771752041769
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,76.7305578664492
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,84.08756325207315
531,2014-03-09,0.0
532,2014-03-16,154.23696701555812
533,2014-03-23,0.0
534,2014-03-30,109.42639510630761
535,2014-04-06,133.0980161694631
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,187.21076965144096
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,117.1811115354506
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,211.55657233570582
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,291.0804080026953
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,239.51918025905834
562,2014-10-12,118.03999392953294
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,81.68711773939881
568,2014-11-23,169.50366602556807
569,2014-11-30,80.66100392594603
570,2014-12-07,0.0
571,2014-12-14,112.21224478140799
572,2014-12-21,0.0
573,2014-12-28,270.06696207378985
574,2015-01-04,256.0158104603298
575,2015-01-11,167.64341383856518
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,118.28430703718195
583,2015-03-08,0.0
584,2015-03-15,121.27905570593632
585,2015-03-22,165.9158471223056
586,2015-03-29,125.6352237413324
587,2015-04-05,138.56451751269262
588,2015-04-12,90.11161628614455
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,274.20144859187536
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,97.64490465653249
599,2015-06-28,0.0
600,2015-07-05,154.90262554897618
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
