,date,/m/06p_bp
0,2004-01-04,0.0
1,2004-01-11,12363.395207113921
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,34526.12801741221
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,20007.109807834302
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,15681.274407413188
12,2004-03-28,7406.657681355557
13,2004-04-04,0.0
14,2004-04-11,40627.13002915007
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,8211.70421778214
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,10957.45832738379
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,14886.58904325044
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,10592.917323424452
58,2005-02-13,0.0
59,2005-02-20,6612.723255412745
60,2005-02-27,0.0
61,2005-03-06,16156.73642755781
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,7064.331763306341
65,2005-04-03,19915.443970909157
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,12507.262569759134
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,11748.755002283513
74,2005-06-05,5982.146912434925
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,17901.005811688963
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,13597.83346389168
86,2005-08-28,17480.3387310755
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,7589.696681316334
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,5657.711289417537
