,date,symptoms of the flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,3913.4288134283543
3,2004-01-25,0.0
4,2004-02-01,3592.8920805507555
5,2004-02-08,6888.116018069977
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,4692.773969092739
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,4437.374161414423
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,4418.296902350675
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,4372.1210814383785
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,17323.547162546067
37,2004-09-19,0.0
38,2004-09-26,9903.284183142703
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,3203.7963908644506
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,6906.726433635896
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,5004.777952833856
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,2296.792788500201
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,3316.899798659992
66,2005-04-10,4431.510110615218
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,2364.9677389551566
71,2005-05-15,6198.231526629079
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,2898.179328290574
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,2259.0333679648684
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,4164.726504349869
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,1270.2516813385814
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,4924.132554407714
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,5582.514976119217
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,1366.8998000295073
142,2006-09-24,0.0
143,2006-10-01,1023.8408243689103
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,3278.151626448194
147,2006-10-29,972.0446334718799
148,2006-11-05,2109.321952192989
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,3188.320283857405
155,2006-12-24,0.0
156,2006-12-31,1299.4538237608938
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,1489.483054435835
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,2519.3036528543953
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,1191.8359988009156
175,2007-05-13,0.0
176,2007-05-20,3192.5874272341234
177,2007-05-27,0.0
178,2007-06-03,2942.7569887649843
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,1084.7020880681137
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,1370.879384852863
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,665.0822534698369
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,1420.9407280827438
199,2007-10-28,0.0
200,2007-11-04,973.1891691131837
201,2007-11-11,584.9330401239656
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,2121.046646408067
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,894.4974925516341
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,1076.352209321396
218,2008-03-09,0.0
219,2008-03-16,1092.7171406530783
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,1349.8247905393607
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,1091.1069384658965
235,2008-07-06,654.8272025649921
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,1002.2240167176953
240,2008-08-10,0.0
241,2008-08-17,859.8804858915889
242,2008-08-24,877.9023871274279
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,861.5003704536476
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,831.6199813148745
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,621.8162453887822
272,2009-03-22,0.0
273,2009-03-29,658.0713623434432
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,724.6523762435605
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,1054.5905720033973
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,588.8902364402962
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,1265.3207893618007
293,2009-08-16,1618.0951451937135
294,2009-08-23,0.0
295,2009-08-30,799.3745832005923
296,2009-09-06,0.0
297,2009-09-13,536.549415212587
298,2009-09-20,758.2592996738496
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,589.2653181301554
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,756.084757305481
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,1079.5143890995396
311,2009-12-20,0.0
312,2009-12-27,657.8351613387462
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,436.8008112830845
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,427.461614272529
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,726.8289965809033
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,770.7073542997708
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,1793.0166794577437
333,2010-05-23,0.0
334,2010-05-30,606.1328722804232
335,2010-06-06,0.0
336,2010-06-13,759.415917968806
337,2010-06-20,0.0
338,2010-06-27,1722.7725871228465
339,2010-07-04,636.1079699380382
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,532.2821469033283
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,497.96819709042717
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,862.2335800521948
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,841.9545788434813
362,2010-12-12,0.0
363,2010-12-19,676.2860108488562
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,246.8793348431444
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,493.6160924391981
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,255.4812761250623
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,382.3792022441667
382,2011-05-01,0.0
383,2011-05-08,385.53935080001924
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,299.8254204952541
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,528.0607230136479
395,2011-07-31,464.0383625180885
396,2011-08-07,0.0
397,2011-08-14,462.58458692236854
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,321.8577581792481
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,292.0718733214022
404,2011-10-02,0.0
405,2011-10-09,428.0094166855326
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,686.9884208983649
411,2011-11-20,277.73769453022067
412,2011-11-27,0.0
413,2011-12-04,584.1500376558022
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,353.93134187292065
420,2012-01-22,0.0
421,2012-01-29,558.4877767558903
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,255.87463349664498
425,2012-02-26,234.4801020679309
426,2012-03-04,369.58866351067866
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,204.97638730735486
440,2012-06-10,273.4129038912084
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,389.09098058354084
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,409.41987468384633
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,243.28659309744128
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,377.46234649381444
463,2012-11-18,324.1121760346613
464,2012-11-25,245.9292891820129
465,2012-12-02,501.8620084604667
466,2012-12-09,231.99618685851533
467,2012-12-16,309.18907347141925
468,2012-12-23,505.10511072013065
469,2012-12-30,424.70305804705004
470,2013-01-06,814.1554190116541
471,2013-01-13,715.0817661280921
472,2013-01-20,182.97506861600166
473,2013-01-27,396.52113622476645
474,2013-02-03,712.9548936354845
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,329.92926002323907
479,2013-03-10,0.0
480,2013-03-17,177.40837738284765
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,199.17913191254752
495,2013-06-30,0.0
496,2013-07-07,346.3665083410167
497,2013-07-14,0.0
498,2013-07-21,234.92449051850403
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,690.367903235803
510,2013-10-13,0.0
511,2013-10-20,185.45507203271802
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,310.5783294585496
521,2013-12-29,318.99564695417314
522,2014-01-05,404.063650926257
523,2014-01-12,174.88372153581847
524,2014-01-19,274.4655729364058
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,352.34371286368975
530,2014-03-02,222.09745122567645
531,2014-03-09,0.0
532,2014-03-16,596.4183798999799
533,2014-03-23,202.6184741434549
534,2014-03-30,154.00062940835366
535,2014-04-06,323.4355810672993
536,2014-04-13,0.0
537,2014-04-20,131.136320572174
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,334.1702640681395
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,157.27228654128373
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,260.6160557613911
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,370.91535071639845
565,2014-11-02,0.0
566,2014-11-09,485.16707417219607
567,2014-11-16,276.4029934373829
568,2014-11-23,177.35131099987836
569,2014-11-30,381.05780936166036
570,2014-12-07,273.6737213224083
571,2014-12-14,327.1503627033751
572,2014-12-21,452.1160259040801
573,2014-12-28,597.9623618806412
574,2015-01-04,578.0394272600107
575,2015-01-11,414.67604667547886
576,2015-01-18,302.4492579508078
577,2015-01-25,334.2562407511622
578,2015-02-01,456.88114531428073
579,2015-02-08,310.2764511763076
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,229.19709519562912
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,251.41500867285393
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,244.76824546929961
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,313.53067568033833
597,2015-06-14,338.8478351034877
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,499.8881412008266
604,2015-08-02,475.3665749239189
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
