,date,/m/06n3pj
0,2004-01-04,0.0
1,2004-01-11,1080.9420366469597
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,9403.797199925031
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,1110.5397361495777
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,1956.268916739104
23,2004-06-13,1335.1469634984385
24,2004-06-20,0.0
25,2004-06-27,1054.4114706577784
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,3419.6454797458177
29,2004-07-25,0.0
30,2004-08-01,998.1777646261003
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,1422.0754262237683
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,1257.3804207168973
41,2004-10-17,0.0
42,2004-10-24,1261.9860076836662
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,966.5388216198303
47,2004-11-28,750.707473790412
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,1382.2560764864468
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,689.2297084518622
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,827.3227792987537
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,789.5353617683379
83,2005-08-07,0.0
84,2005-08-14,539.0139951467933
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,669.885954723862
90,2005-09-25,0.0
91,2005-10-02,512.4271622642178
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,1307.4541131221831
95,2005-10-30,1919.0190175076361
96,2005-11-06,0.0
97,2005-11-13,1312.8718932446252
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,581.9716869881445
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,1150.356270247478
106,2006-01-15,417.4137685669464
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,1360.1693785721998
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,396.61221552075824
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,560.2255109450036
120,2006-04-23,0.0
121,2006-04-30,506.99380691738526
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,462.99801516993693
