,date,/m/06n3pj
0,2004-01-04,0.0
1,2004-01-11,1785.5683509194378
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,1984.5047381936297
5,2004-02-08,0.0
6,2004-02-15,1325.5438350440452
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,1260.7514713346718
14,2004-04-11,0.0
15,2004-04-18,4248.858967744725
16,2004-04-25,0.0
17,2004-05-02,1899.3135787565532
18,2004-05-09,0.0
19,2004-05-16,2812.88154005536
20,2004-05-23,2806.996577988483
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,1738.9833565487395
24,2004-06-20,0.0
25,2004-06-27,1675.0926709971432
26,2004-07-04,0.0
27,2004-07-11,4409.953236747677
28,2004-07-18,0.0
29,2004-07-25,1601.0683482566615
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,963.44739156178
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,1337.0252719189461
57,2005-02-06,1548.168617786786
58,2005-02-13,0.0
59,2005-02-20,1286.219664281714
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,1368.5491145456617
66,2005-04-10,1392.273127382166
67,2005-04-17,0.0
68,2005-04-24,769.6460159900025
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,979.4686596613386
73,2005-05-29,0.0
74,2005-06-05,1241.172187016603
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,6157.763604598621
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,681.3029694135668
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,949.5831361546703
96,2005-11-06,0.0
97,2005-11-13,857.7646928184239
98,2005-11-20,0.0
99,2005-11-27,750.2055559111193
100,2005-12-04,745.6285912192496
101,2005-12-11,810.460456135696
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,949.1324566625851
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,767.7901040002715
109,2006-02-05,566.8847009911033
110,2006-02-12,999.2449094728469
111,2006-02-19,594.8603673158557
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,522.826071820203
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,659.0944942198539
131,2006-07-09,2120.6538399156843
132,2006-07-16,1144.7048761178135
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,517.0289290589203
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,521.8127674478327
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,451.1187158597954
153,2006-12-10,0.0
154,2006-12-17,419.5966267695385
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,420.91812264175735
158,2007-01-14,0.0
159,2007-01-21,525.3752502556646
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,412.1472901667288
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,604.0795721684038
168,2007-03-25,960.1731230608051
169,2007-04-01,709.4341571318582
