,date,the flu
0,2004-01-04,0.0
1,2004-01-11,2375.5898930794847
2,2004-01-18,5571.560389662285
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,2152.1369265614712
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,2633.364376226169
16,2004-04-25,0.0
17,2004-05-02,5551.898625770493
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,6438.381831703899
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,2764.7831573478616
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,3805.2087428018867
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,2996.6722687627507
33,2004-08-22,0.0
34,2004-08-29,2729.461715526684
35,2004-09-05,0.0
36,2004-09-12,2262.4454678382826
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,1709.938816012432
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,1785.9289209668902
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,2443.262188005099
58,2005-02-13,1428.0468381681558
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,1253.5977535814475
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,5792.417622365738
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,2505.61269609996
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,1781.1358697061949
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,1125.4653465710157
88,2005-09-11,0.0
89,2005-09-18,1236.081603419871
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,1293.5628658822861
93,2005-10-16,0.0
94,2005-10-23,1037.9873624188997
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,1675.3019609783246
101,2005-12-11,0.0
102,2005-12-18,3435.6100225926925
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,941.4515006285541
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,743.2895623033822
118,2006-04-09,1479.0258875416278
119,2006-04-16,1555.0481223221336
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
