,date,/m/0683jy
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,1629.0135399021913
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,2764.5485619883084
15,2004-04-18,0.0
16,2004-04-25,1657.7132364800154
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,4295.760272411635
21,2004-05-30,1492.8803481954012
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,3097.4747046655684
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,1752.5578794222906
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,1125.7128285127894
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,1604.0590848356694
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,855.981795899919
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,991.9375470888913
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,896.2577616291118
60,2005-02-27,796.6871885105966
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,761.040131922546
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,850.7295517465116
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,1384.2545396358164
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,1137.4813680230518
86,2005-08-28,1309.6016978269713
87,2005-09-04,0.0
88,2005-09-11,1348.5239163086594
89,2005-09-18,621.2444541640042
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,1427.1461898276166
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,605.0685856368308
100,2005-12-04,1530.7026987760555
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,543.5214310748734
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,1152.0195144146674
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,660.4185616724403
115,2006-03-19,0.0
116,2006-03-26,569.9168377850046
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,752.994960700228
120,2006-04-23,0.0
121,2006-04-30,1640.2290842268667
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,730.2782484732484
129,2006-06-25,817.5188535741429
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,515.2822242399291
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,572.9222704821848
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,540.7667788752968
156,2006-12-31,595.0545919508862
157,2007-01-07,0.0
158,2007-01-14,989.1372894599201
159,2007-01-21,410.9858986413056
160,2007-01-28,0.0
161,2007-02-04,1096.3435443816832
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,558.4212062192474
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,516.0743689513525
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,475.16768044858003
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,415.1358490889155
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,679.6718648590033
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,390.6411068249844
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,796.2080123801262
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,508.5410299056539
225,2008-04-27,0.0
226,2008-05-04,417.82206180376795
227,2008-05-11,0.0
228,2008-05-18,653.0447948350062
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,729.4792211556589
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,284.6846427931601
239,2008-08-03,0.0
240,2008-08-10,908.5123213741939
241,2008-08-17,490.79694819085836
242,2008-08-24,0.0
243,2008-08-31,528.8708007908499
244,2008-09-07,436.6947690221297
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,1457.2964536963814
253,2008-11-09,303.6777315066463
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,1201.5023158436634
263,2009-01-18,0.0
264,2009-01-25,1061.1784453238608
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,368.19299031447105
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,362.2048609634936
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,351.3013949955107
291,2009-08-02,0.0
292,2009-08-09,549.1562169158055
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,811.1198285930219
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,252.1832864953896
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,275.50893803063735
305,2009-11-08,914.4672202764889
306,2009-11-15,0.0
307,2009-11-22,905.2982432046003
308,2009-11-29,0.0
309,2009-12-06,980.1085590529738
310,2009-12-13,495.4281576712874
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,480.6624540017353
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,471.6627145148766
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,224.40442698354755
325,2010-03-28,271.1961786980446
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,316.261090209773
334,2010-05-30,0.0
335,2010-06-06,360.62872520452567
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,499.6223907057944
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,372.36953932082884
348,2010-09-05,0.0
349,2010-09-12,242.8255695020718
350,2010-09-19,332.090533418145
351,2010-09-26,0.0
352,2010-10-03,482.2494505896173
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,372.5144197697622
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,119.25746739173228
370,2011-02-06,0.0
371,2011-02-13,131.28716780705096
372,2011-02-20,200.12511827309473
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,114.77421129349517
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,289.09281125816165
389,2011-06-19,321.48325800613827
390,2011-06-26,0.0
391,2011-07-03,591.4079281017621
392,2011-07-10,0.0
393,2011-07-17,248.9359653210732
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,183.20476444142088
397,2011-08-14,119.48277833122889
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,107.1019774121765
402,2011-09-18,161.05783360645538
403,2011-09-25,101.57264155140724
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,119.6757683613702
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,146.3668496654714
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,159.79672717778877
416,2011-12-25,0.0
417,2012-01-01,302.91418393258664
418,2012-01-08,164.88031998619974
419,2012-01-15,287.9123817507353
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,201.054399109681
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,133.2793887107838
427,2012-03-11,0.0
428,2012-03-18,114.29432168450373
429,2012-03-25,0.0
430,2012-04-01,98.72759369668508
431,2012-04-08,474.899157188989
432,2012-04-15,148.83116348465657
433,2012-04-22,605.6111318018304
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,184.65752362086806
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,137.40454375917997
446,2012-07-22,0.0
447,2012-07-29,288.72118296740354
448,2012-08-05,0.0
449,2012-08-12,227.54606330521855
450,2012-08-19,198.40922513482207
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,165.23927426504187
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,180.8786130222371
458,2012-10-14,93.709992624008
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,211.9019940099047
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,67.08664880126936
467,2012-12-16,146.82546245596677
468,2012-12-23,595.1221084923175
469,2012-12-30,280.32809599229404
470,2013-01-06,220.73295760939067
471,2013-01-13,0.0
472,2013-01-20,72.54723229902591
473,2013-01-27,149.60151643243867
474,2013-02-03,158.66351309329772
475,2013-02-10,131.1660151305976
476,2013-02-17,208.73098949675946
477,2013-02-24,0.0
478,2013-03-03,95.53204051336583
479,2013-03-10,0.0
480,2013-03-17,111.34064603243897
481,2013-03-24,0.0
482,2013-03-31,86.18752440041087
483,2013-04-07,0.0
484,2013-04-14,106.7751708411676
485,2013-04-21,0.0
486,2013-04-28,153.86318455356948
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,82.52943038358534
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,161.1646523019854
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,235.45502430072196
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,241.89330609042034
514,2013-11-10,79.92704883012914
515,2013-11-17,171.7261384255825
516,2013-11-24,146.3680432871036
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,274.47852903076637
521,2013-12-29,194.00654427950602
522,2014-01-05,354.5074837263525
523,2014-01-12,95.42910063393522
524,2014-01-19,148.49165350183395
525,2014-01-26,127.40737333722412
526,2014-02-02,176.9920128891533
527,2014-02-09,181.15154383783835
528,2014-02-16,0.0
529,2014-02-23,290.5093977061002
530,2014-03-02,0.0
531,2014-03-09,227.77063728960334
532,2014-03-16,0.0
533,2014-03-23,168.88198584735588
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,100.9970766339417
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,140.32257088888258
546,2014-06-22,162.50315855755187
547,2014-06-29,0.0
548,2014-07-06,130.84046077684582
549,2014-07-13,125.30142927682495
550,2014-07-20,110.63227540752813
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,107.76833698575622
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,297.27883255771405
569,2014-11-30,97.79600164862696
570,2014-12-07,0.0
571,2014-12-14,176.98928420610665
572,2014-12-21,383.3453840157801
573,2014-12-28,261.7329126400887
574,2015-01-04,208.78238242384606
575,2015-01-11,245.3869095944199
576,2015-01-18,105.21393937811285
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,134.50285631148523
581,2015-02-22,95.55540112210579
582,2015-03-01,182.9975909127984
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,114.36824512566143
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,118.58056409472199
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
