,date,/m/0j5fv
0,2004-01-04,7250.715729334609
1,2004-01-11,11128.899886219053
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,8526.871623830823
6,2004-02-15,0.0
7,2004-02-22,8105.299020662319
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,6812.158965099314
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,4235.049799678475
14,2004-04-11,14098.242552191996
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,8964.315626666612
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,4567.425780416763
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,6842.338442967428
33,2004-08-22,0.0
34,2004-08-29,12535.609741661734
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,6823.157987391901
43,2004-10-31,3570.6080297091357
44,2004-11-07,0.0
45,2004-11-14,6878.409933730856
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,3655.4576591252367
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,7917.498741265134
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,2727.588928705801
63,2005-03-20,0.0
64,2005-03-27,2691.2365649283524
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,6462.991836653109
69,2005-05-01,5003.080055188558
