,date,flu symptoms
0,2004-01-04,0.0
1,2004-01-11,1122.2513304595245
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,1217.1753170781303
6,2004-02-15,1733.4219464514415
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,2198.648809121352
10,2004-03-14,0.0
11,2004-03-21,2030.9576902087972
12,2004-03-28,824.681859399513
13,2004-04-04,0.0
14,2004-04-11,1237.1539540867097
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,1143.1168832306728
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,592.0086501189523
29,2004-07-25,763.3064004228561
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,2001.2129125220372
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,950.1029522666965
40,2004-10-10,0.0
41,2004-10-17,1027.4438736798845
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,1362.61446768067
54,2005-01-16,459.596792250731
55,2005-01-23,1744.9405462247098
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,1085.152392506756
59,2005-02-20,938.5787897973198
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,1805.844886056954
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,745.5854250442097
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,535.0041674966114
74,2005-06-05,1036.3292284852596
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,491.95948065369726
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,830.476204584574
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,1178.4046039962132
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,1373.5399137093332
90,2005-09-25,0.0
91,2005-10-02,388.42635250686004
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,330.9008001062078
98,2005-11-20,375.38738275962436
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,565.3722129746266
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,489.9264376195428
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,268.6414667297986
113,2006-03-05,0.0
114,2006-03-12,292.8424232225815
115,2006-03-19,541.16844226202
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,368.5574398814183
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,284.1978827883384
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,321.68652045874126
130,2006-07-02,551.9343571794544
131,2006-07-09,0.0
132,2006-07-16,365.21909691984155
133,2006-07-23,0.0
134,2006-07-30,280.27494213572754
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,376.17794080572344
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,246.43386616882387
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,549.1016396908929
148,2006-11-05,503.4237998107426
149,2006-11-12,481.78146561456623
150,2006-11-19,0.0
151,2006-11-26,326.98222372764536
