,date,sinus infections
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,2369.422913464476
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,1640.5713238692977
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,1566.3515482010766
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,676.4040394131413
24,2004-06-20,868.2583954437143
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,775.9660908437239
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,730.7168419105868
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,749.9805628655228
66,2005-04-10,0.0
67,2005-04-17,650.921500191491
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,578.3335531253038
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,1659.2732846233866
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,985.2016967830248
82,2005-07-31,0.0
83,2005-08-07,671.0290035269675
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,519.7736180628496
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,421.65263326302323
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,557.4126834498107
112,2006-02-26,0.0
113,2006-03-05,645.5238613857122
114,2006-03-12,0.0
115,2006-03-19,643.4087523279064
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,441.25955634447615
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,870.2521990339723
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,698.5587249866825
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,317.14302951506414
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,320.70753007271077
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,554.7231671506796
167,2007-03-18,0.0
168,2007-03-25,277.0269057480786
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,246.61262502328455
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,268.09311629093816
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,397.3867153268188
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,383.382788390973
190,2007-08-26,0.0
191,2007-09-02,381.50150889684505
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,458.9667656539581
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,575.0307059003121
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,328.56475813624866
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,248.90123886717308
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,331.96334205898467
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,327.0440546998551
227,2008-05-11,0.0
228,2008-05-18,418.37134168341464
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,182.50975777400006
232,2008-06-15,345.3880588996629
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,635.4260728047698
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,443.4302322231444
244,2008-09-07,0.0
245,2008-09-14,244.3783142022706
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,480.51730546926586
255,2008-11-23,277.2763987123168
256,2008-11-30,230.36003662258926
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,192.11423466242078
261,2009-01-04,191.40838577190183
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,197.56402934006195
266,2009-02-08,262.95131076268814
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,448.90408461222177
271,2009-03-15,523.8081465773798
272,2009-03-22,0.0
273,2009-03-29,258.86154558999624
274,2009-04-05,0.0
275,2009-04-12,180.80333810902906
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,636.9075012099098
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,262.0443278763156
290,2009-07-26,0.0
291,2009-08-02,325.01078927641015
292,2009-08-09,0.0
293,2009-08-16,271.15139897921057
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,226.72205244955467
301,2009-10-11,0.0
302,2009-10-18,410.53079501340096
303,2009-10-25,270.9253073425196
304,2009-11-01,634.386920765496
305,2009-11-08,0.0
306,2009-11-15,173.3303579386659
307,2009-11-22,0.0
308,2009-11-29,403.7632439742856
309,2009-12-06,451.025569637171
310,2009-12-13,0.0
311,2009-12-20,276.73758127020756
312,2009-12-27,264.7429401813513
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,388.18604435584916
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,251.49938385735172
319,2010-02-14,399.99268919918086
320,2010-02-21,172.96019368626673
321,2010-02-28,437.94034979149416
322,2010-03-07,0.0
323,2010-03-14,194.89794052138328
324,2010-03-21,256.51036153555737
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,171.02202854447347
328,2010-04-18,145.5981078311324
329,2010-04-25,0.0
330,2010-05-02,362.43034000140267
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,184.0333541455713
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,461.7394138770053
346,2010-08-22,0.0
347,2010-08-29,734.831979975524
348,2010-09-05,0.0
349,2010-09-12,433.3418603975616
350,2010-09-19,0.0
351,2010-09-26,227.2833116146617
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,162.83007282353108
355,2010-10-24,214.80305806560114
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,362.9964629943788
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,252.13506969185116
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,374.8184522936779
371,2011-02-13,122.64002231382234
372,2011-02-20,0.0
373,2011-02-27,110.3130754955432
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,112.7140796903274
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,93.09375360308375
383,2011-05-08,178.22709683898077
384,2011-05-15,0.0
385,2011-05-22,170.6799176280751
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,79.13922279014089
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,220.28684160638775
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,135.493619948403
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,133.09315599607942
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,105.38204169531967
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,165.96558015222962
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,56.2149516791361
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,101.69618572594219
422,2012-02-05,114.2427239159445
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,102.23380330826787
427,2012-03-11,0.0
428,2012-03-18,83.74663006629592
429,2012-03-25,0.0
430,2012-04-01,136.0921028005232
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,77.5044378578125
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,131.8909569355806
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,72.21259206297465
443,2012-07-01,0.0
444,2012-07-08,76.99848778731148
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,183.68047427909065
448,2012-08-05,77.58965325252969
449,2012-08-12,0.0
450,2012-08-19,107.09851307080643
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,82.19705572927327
454,2012-09-16,104.36467404347054
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,62.293710370847464
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,71.18305050096264
472,2013-01-20,65.57369973647238
473,2013-01-27,0.0
474,2013-02-03,53.01139178909504
475,2013-02-10,60.535681123495166
476,2013-02-17,0.0
477,2013-02-24,134.32573883737888
478,2013-03-03,74.90822714360701
479,2013-03-10,0.0
480,2013-03-17,232.64023797608246
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,81.56640163560243
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,74.9006513109204
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,85.12997577504868
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,84.21357510097305
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,79.1611042672537
510,2013-10-13,0.0
511,2013-10-20,69.41509965183025
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,66.0335903309166
516,2013-11-24,0.0
517,2013-12-01,176.00033565602538
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,167.66093406740117
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,128.61800115143623
527,2014-02-09,46.34682094342012
528,2014-02-16,105.70524428762066
529,2014-02-23,0.0
530,2014-03-02,60.608715660914186
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,64.42708360968014
536,2014-04-13,0.0
537,2014-04-20,238.90651041609416
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,91.56057107079405
542,2014-05-25,147.18151160423682
543,2014-06-01,0.0
544,2014-06-08,64.08982745731147
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,84.48014585143258
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,122.39617995201034
556,2014-08-31,0.0
557,2014-09-07,85.95445450130741
558,2014-09-14,148.1771143466329
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,72.65891263474293
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,159.39000708818227
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,173.66428707418336
571,2014-12-14,187.8779572520421
572,2014-12-21,135.12365470852401
573,2014-12-28,275.1872743111582
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,320.4190235290528
579,2015-02-08,0.0
580,2015-02-15,69.87801026939768
581,2015-02-22,248.7535902492574
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,70.53340131730742
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,124.68002636880207
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,148.48358282552246
595,2015-05-31,0.0
596,2015-06-07,231.83962810565887
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,105.33048700651163
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,83.88570472542189
604,2015-08-02,125.83694299558553
605,2015-08-09,0.0
606,2015-08-16,84.44348084822923
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
