,date,how long contagious
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,3119.832149805783
5,2004-02-08,5042.562911192717
6,2004-02-15,4968.242584652827
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,3498.164478758456
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,6301.447945794972
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,3413.352135156079
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,3537.699476753238
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,3446.4422521055
43,2004-10-31,0.0
44,2004-11-07,3842.492303368647
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,3094.8722662667456
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,5684.420586269089
61,2005-03-06,5681.717555296074
62,2005-03-13,0.0
63,2005-03-20,4140.026120198425
64,2005-03-27,2085.063844863623
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,2859.621555035129
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,1856.9363857500157
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,2574.509197584344
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,3391.7102391520393
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,7339.912739196915
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,3323.091476990564
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,2547.2529556200966
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,1624.312867661938
121,2006-04-30,0.0
122,2006-05-07,1957.314840451909
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,2149.8677724145346
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,1179.362680578872
138,2006-08-27,0.0
139,2006-09-03,1306.2345814528733
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,1928.3329520788611
149,2006-11-12,1805.1451349079011
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,1769.529903802742
155,2006-12-24,2354.4081890699904
156,2006-12-31,1144.4677236491532
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,1634.5506362464362
162,2007-02-11,923.9307621312199
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,1467.2082346280454
171,2007-04-15,1511.7303410178508
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,1294.0226920411485
176,2007-05-20,0.0
177,2007-05-27,1081.6221233436077
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,1886.1022727106972
185,2007-07-22,0.0
186,2007-07-29,3494.7150141158604
187,2007-08-05,849.321545871002
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,1569.1405560212443
195,2007-09-30,1013.5264427739368
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,1027.1727661295618
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,615.6166558895586
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,1051.7216729730355
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,1385.9688776898215
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,672.324626295538
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,1056.9136261115216
232,2008-06-15,0.0
233,2008-06-22,2534.32942896061
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,1312.7000130901693
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,655.1900426911669
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,645.0803182283942
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,903.7754617904419
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,985.0673147227728
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,617.4043915781018
268,2009-02-22,1338.7000168737106
269,2009-03-01,1706.3714721222098
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,1572.1828864146298
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,1808.6672941643296
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,1942.6272921596567
285,2009-06-21,672.0221464653395
286,2009-06-28,0.0
287,2009-07-05,1440.8766773106543
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,1401.9187783019925
301,2009-10-11,0.0
302,2009-10-18,698.8792556328357
303,2009-10-25,900.9633400080453
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,742.881050491113
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,658.9953683186708
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,663.3640558432031
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,706.8175715041547
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,842.1121370225538
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,1619.7909308314122
351,2010-09-26,965.9575096382572
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,738.3034414252293
355,2010-10-24,515.1363222556516
356,2010-10-31,715.4489894749878
357,2010-11-07,0.0
358,2010-11-14,771.7674145443314
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,672.7139302417128
373,2011-02-27,565.8179722364877
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,577.7917100979656
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,338.4750420297248
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,494.31748425032424
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,466.99931597825514
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,810.71511847977
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,443.4488157999471
413,2011-12-04,0.0
414,2011-12-11,630.6886501304958
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,220.537138736649
423,2012-02-12,238.66629532532406
424,2012-02-19,260.61923334666426
425,2012-02-26,767.7219491074457
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,410.36752306764924
429,2012-03-25,0.0
430,2012-04-01,242.99298715591647
431,2012-04-08,296.78291142410376
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,1302.956721516178
443,2012-07-01,0.0
444,2012-07-08,336.2821590904092
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,817.6943481918784
448,2012-08-05,0.0
449,2012-08-12,374.4933421116834
450,2012-08-19,0.0
451,2012-08-26,486.5715675106084
452,2012-09-02,0.0
453,2012-09-09,820.5665925290118
454,2012-09-16,0.0
455,2012-09-23,815.9261031247845
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,219.91309392984394
463,2012-11-18,240.67506038795767
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,293.6326808134427
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,355.028438230369
470,2013-01-06,0.0
471,2013-01-13,262.8119678698476
472,2013-01-20,194.10136786429547
473,2013-01-27,0.0
474,2013-02-03,385.1368122986215
475,2013-02-10,523.3810385146196
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,377.1149793474111
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,171.11111825980143
483,2013-04-07,298.2208725062838
484,2013-04-14,319.9975772626656
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,193.8385501514421
488,2013-05-12,722.074480200869
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,254.21546555152344
494,2013-06-23,276.69247169595593
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,305.92613221383044
499,2013-07-28,0.0
500,2013-08-04,468.74896536303055
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,184.4146695731359
506,2013-09-15,108.6491329164605
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,443.00717956320466
513,2013-11-03,453.7235356928869
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,414.16411977422297
519,2013-12-15,357.8859760490142
520,2013-12-22,327.4489049881208
521,2013-12-29,115.56331922004198
522,2014-01-05,298.6303991116995
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,185.3943181359821
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,395.9717634852347
532,2014-03-16,0.0
533,2014-03-23,144.51052151091022
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,199.8011187305468
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,169.21915736181714
543,2014-06-01,0.0
544,2014-06-08,201.39240073654318
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,162.24635477799163
549,2014-07-13,157.4703105415963
550,2014-07-20,269.4171052355727
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,486.0395100725276
555,2014-08-24,273.0741825898564
556,2014-08-31,332.2430020370203
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,289.46879051461764
561,2014-10-05,243.78467396836783
562,2014-10-12,178.2404872584945
563,2014-10-19,188.57644124120802
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,252.7263872846515
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,363.2396880599495
572,2014-12-21,509.5601422143025
573,2014-12-28,323.6312626954089
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,327.66063425251247
577,2015-01-25,155.63991334922153
578,2015-02-01,232.56972611324542
579,2015-02-08,227.16355758130632
580,2015-02-15,391.857609395871
581,2015-02-22,0.0
582,2015-03-01,406.293581840026
583,2015-03-08,197.35234918777488
584,2015-03-15,0.0
585,2015-03-22,602.958619912666
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,913.247759702584
589,2015-04-19,224.54174125725623
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,206.04105261888932
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,223.70793718856268
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,230.1850003666084
601,2015-07-12,403.71411409501667
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,642.7158804503847
605,2015-08-09,442.438787621807
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,351.38033660724426
