,date,/m/0cjf0
0,2004-01-04,0.0
1,2004-01-11,9043.16104348413
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,10247.825977455042
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,10836.636221340465
14,2004-04-11,0.0
15,2004-04-18,15734.051351734295
16,2004-04-25,14472.226985417261
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,12183.924604081894
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,16394.355246509294
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,23900.66460269233
36,2004-09-12,7926.174161735485
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,12040.343488853163
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,8713.727791173224
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,8261.582564551238
51,2004-12-26,13654.710350981431
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,8470.558961184199
57,2005-02-06,28585.177219594858
58,2005-02-13,9388.395608855113
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,11575.021188766113
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,19553.337837621806
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,16276.956105154379
74,2005-06-05,0.0
75,2005-06-12,18702.066497224238
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,7244.010202158865
81,2005-07-24,0.0
82,2005-07-31,5276.965705997555
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
