,date,/m/087cyy
0,2004-01-04,0.0
1,2004-01-11,411.83403332386837
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,155.51869318307996
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,210.1163260027045
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,342.56708374602925
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,169.79010089967437
43,2004-10-31,143.58323884442234
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,156.98310808338934
50,2004-12-19,232.9177134383347
51,2004-12-26,0.0
52,2005-01-02,433.1805028231108
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,449.7879333732951
56,2005-01-30,173.29439517428065
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,133.38712687402491
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,366.8657417539856
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,163.5754966532478
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,202.99517650232278
90,2005-09-25,102.58724471033405
91,2005-10-02,0.0
92,2005-10-09,114.97733776607342
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,148.63665344086252
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,179.83163688846986
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,153.22007519216461
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,238.61579379164343
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,74.7611150780602
120,2006-04-23,183.87598138237146
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,201.1797315224071
126,2006-06-04,139.29361473898447
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,218.92473876374416
130,2006-07-02,240.08254703225992
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,66.2579410396168
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,64.3929333407923
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,307.5223536048727
153,2006-12-10,58.633666278001925
154,2006-12-17,105.34275148471603
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,68.07658086402327
158,2007-01-14,61.13050791172292
159,2007-01-21,68.47481331577076
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,60.239854601423986
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,62.79195330199768
166,2007-03-11,112.53459634985333
167,2007-03-18,75.64127390792908
168,2007-03-25,0.0
169,2007-04-01,64.62234585233442
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,136.10865844188757
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,58.70940335726001
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,52.60729607946018
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,37.25078537587176
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,75.23407828357736
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,59.79711957956382
205,2007-12-09,0.0
206,2007-12-16,105.6847221402609
207,2007-12-23,86.61800256982625
208,2007-12-30,0.0
209,2008-01-06,96.82328272119594
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,79.34698712378041
215,2008-02-17,50.910399219510964
216,2008-02-24,30.37854177161543
217,2008-03-02,51.853128845843926
218,2008-03-09,84.02285907808036
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,47.76413344366181
225,2008-04-27,62.83855479301925
226,2008-05-04,68.7666570615865
227,2008-05-11,34.483603071723245
228,2008-05-18,59.08476532089882
229,2008-05-25,0.0
230,2008-06-01,0.0
