,date,tussionex
0,2004-01-04,0.0
1,2004-01-11,6294.342447306125
2,2004-01-18,4275.196900330173
3,2004-01-25,0.0
4,2004-02-01,4432.865637717123
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,6886.673632440176
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,4594.556571412001
21,2004-05-30,5187.538852858829
22,2004-06-06,0.0
23,2004-06-13,6148.051204271429
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,5016.506359835265
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,2709.5959829385665
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,3596.616431793409
37,2004-09-19,2393.8387566603383
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,5142.766950031226
42,2004-10-24,2547.128400180141
43,2004-10-31,4186.293519604079
44,2004-11-07,0.0
45,2004-11-14,3152.1587850474193
46,2004-11-21,0.0
47,2004-11-28,5416.196898209365
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,16174.22370560339
51,2004-12-26,9841.54018213252
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,2007.283718478649
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,2010.4937843579708
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,2091.864351024307
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,3221.199742204387
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,2625.9449294479446
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,3679.826749244739
105,2006-01-08,2036.783156154419
106,2006-01-15,2787.591068187373
107,2006-01-22,0.0
108,2006-01-29,2236.8557802365804
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,2044.1241645331588
112,2006-02-26,1984.6986138903362
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,3315.9696626165114
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,1616.7421727690667
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,1489.9271417102782
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,4757.250132156689
132,2006-07-16,0.0
133,2006-07-23,2801.6936519971555
134,2006-07-30,0.0
135,2006-08-06,1152.8696473722393
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,1451.0049629613404
147,2006-10-29,0.0
148,2006-11-05,3021.3437096512166
149,2006-11-12,2088.3594524740406
150,2006-11-19,1370.3588411975202
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,1768.2511445607304
163,2007-02-18,0.0
164,2007-02-25,2643.1559326229167
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,1496.7823883166557
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,2013.2651489519765
179,2007-06-10,4099.516961306052
180,2007-06-17,0.0
181,2007-06-24,2152.803616768343
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,887.315966778268
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,739.2741599250843
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,792.7352271066766
199,2007-10-28,0.0
200,2007-11-04,628.1317818747013
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,840.2249270843669
208,2007-12-30,0.0
209,2008-01-06,717.5014724699736
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,968.3191319997159
220,2008-03-23,2412.603646125682
221,2008-03-30,0.0
222,2008-04-06,990.3951976070358
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,660.4115361141045
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,906.3526573941634
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,874.9578740994782
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,526.0130524558283
257,2008-12-07,935.8933837936092
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,797.3894385530455
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,700.9779407864869
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,899.9567744218662
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,1109.1034546652143
281,2009-05-24,0.0
282,2009-05-31,802.9482416548436
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,639.3594912628065
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,613.7359317156362
289,2009-07-19,744.1064205258233
290,2009-07-26,1202.885635170535
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,519.1159347023237
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,728.2171441179613
308,2009-11-29,754.2246528765525
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,445.4399992228796
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,1514.7190743472863
322,2010-03-07,677.1230100307791
323,2010-03-14,501.65568363749986
324,2010-03-21,451.80021039154116
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,1396.4261234068217
330,2010-05-02,646.7050624224241
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,989.7074510902054
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,766.1608822434808
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,566.0685798872612
345,2010-08-15,1114.6331835363899
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,551.7942320113817
352,2010-10-03,460.92328007713076
353,2010-10-10,0.0
354,2010-10-17,590.7083165574983
355,2010-10-24,948.0046585327674
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
