,date,flu headache
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,830.3392770990497
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,1566.5949884047825
35,2004-09-05,1545.848003269249
36,2004-09-12,0.0
37,2004-09-19,637.4370384694047
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,701.2682443898158
43,2004-10-31,1141.1877523702137
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,434.8432086533323
59,2005-02-20,0.0
60,2005-02-27,867.4321041904932
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,603.5460616904224
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,882.7842188933708
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,2703.9549136670344
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,767.5829295172804
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,719.4905945883327
104,2006-01-01,588.0415359149985
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,920.4225439148072
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,621.1069364105159
115,2006-03-19,0.0
116,2006-03-26,611.6268528917036
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,584.3747289999482
121,2006-04-30,0.0
122,2006-05-07,1388.2751789742395
123,2006-05-14,0.0
124,2006-05-21,449.7974313188734
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,646.7962281366108
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,323.27250681313234
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,551.9715758990241
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,286.3815187821785
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,274.68090399525306
155,2006-12-24,379.15183573009
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,260.9605010557706
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,339.0323767082942
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,398.02877076502125
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,508.4600209810054
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,841.6764379513006
186,2007-07-29,0.0
187,2007-08-05,415.1555260235622
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,559.1864081715452
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,421.0245594584482
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,343.5882254974013
198,2007-10-21,173.24935245294225
199,2007-10-28,412.561456478364
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,313.54844909807747
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,161.63931425732764
219,2008-03-16,303.0300033633202
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,247.82361266386704
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,794.5776856142738
249,2008-10-12,513.5944116775869
250,2008-10-19,0.0
251,2008-10-26,134.75706695763577
252,2008-11-02,175.52240284111605
253,2008-11-09,0.0
254,2008-11-16,143.9299907161508
255,2008-11-23,345.9055637438944
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,388.09549114363006
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,194.47387689826533
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,266.75708760903456
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,122.05838036570857
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,140.69806664760245
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,235.2506458508063
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,183.9798115167494
292,2009-08-09,0.0
293,2009-08-16,279.57636976586923
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,452.2091029333799
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,293.5082674158879
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,168.69677918145948
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,454.4371033903337
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,152.76838400949225
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,230.36544501970468
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,118.75052089385385
343,2010-08-01,137.07416763127617
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,170.03039155171948
352,2010-10-03,0.0
353,2010-10-10,170.72799672451
354,2010-10-17,0.0
355,2010-10-24,151.88697366628503
356,2010-10-31,0.0
357,2010-11-07,112.54887315611919
358,2010-11-14,0.0
359,2010-11-21,254.4654464036575
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,209.37612212247444
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,67.10369945284931
374,2011-03-06,0.0
375,2011-03-13,98.2363726731651
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,124.19744303761718
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,93.97762778975594
386,2011-05-29,179.09723737891616
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,55.203602746240186
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,68.48958025838898
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,111.98822836708554
403,2011-09-25,0.0
404,2011-10-02,134.64609979740538
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,63.77160292780355
409,2011-11-06,64.25297554147531
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,94.58101002949842
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,81.22741445811396
423,2012-02-12,59.115242639360076
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,84.29041607768794
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,88.06538389037743
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,107.64904127388436
438,2012-05-27,0.0
439,2012-06-03,44.37598945347311
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,125.8952775588348
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,127.77178912038865
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,44.2877212454129
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,51.55466050473951
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,57.19467818595042
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,70.27120490910801
465,2012-12-02,0.0
466,2012-12-09,39.63107985704278
467,2012-12-16,62.31379829110597
468,2012-12-23,58.89462474905435
469,2012-12-30,0.0
470,2013-01-06,131.31204862474033
471,2013-01-13,102.48892554912707
472,2013-01-20,130.17886298184774
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,48.06728490908875
476,2013-02-17,0.0
477,2013-02-24,63.77436402385826
478,2013-03-03,38.05503023118081
479,2013-03-10,0.0
480,2013-03-17,42.90534143172709
481,2013-03-24,0.0
482,2013-03-31,83.24863327514394
483,2013-04-07,0.0
484,2013-04-14,59.259246404156734
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,55.66304719006034
489,2013-05-19,51.936725623795596
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,75.01649720608228
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,64.17322725673657
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,69.04324368058238
500,2013-08-04,0.0
501,2013-08-11,35.81897355015805
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,39.42005279009423
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,53.65712179924744
511,2013-10-20,49.0475106998479
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,39.971596384652635
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,117.49072211949856
525,2014-01-26,0.0
526,2014-02-02,62.36488042738649
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,125.97336347430335
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,55.75117497493741
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,53.61625575907554
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,67.65823390430529
546,2014-06-22,70.57950079430596
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,108.43878035054033
553,2014-08-10,0.0
554,2014-08-17,103.74353761904636
555,2014-08-24,79.9046830169876
556,2014-08-31,0.0
557,2014-09-07,160.85186198209104
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,105.06083024132907
563,2014-10-19,70.43946634939245
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,116.74760938710224
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,61.31577617424695
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,135.91090685152392
579,2015-02-08,0.0
580,2015-02-15,42.17043756276959
581,2015-02-22,66.7557548355016
582,2015-03-01,47.82877881844609
583,2015-03-08,0.0
584,2015-03-15,52.52769276297588
585,2015-03-22,189.76757644641424
586,2015-03-29,45.542106052225826
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,42.44992683314606
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,51.26491396245351
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,43.90950100718081
611,2015-09-20,56.76811932720145
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,41.697877529424105
615,2015-10-18,39.92182058154496
