,date,how long is flu contagious
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,887.5512024333177
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,338.3366686858296
18,2004-05-09,0.0
19,2004-05-16,421.37677795861975
20,2004-05-23,374.1737400526364
21,2004-05-30,334.47082188830984
22,2004-06-06,0.0
23,2004-06-13,1036.223472656218
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,963.7969956547339
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,480.1593740590928
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,596.4715651484537
41,2004-10-17,283.0643449150669
42,2004-10-24,488.2282308625074
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,237.6102703980561
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,527.174665206778
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,933.0936237825084
72,2005-05-22,335.3346874308776
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,206.78927969916867
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,665.9890841877489
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,135.10109956998332
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,126.3768500298057
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,149.74886814090104
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,119.07426206664543
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,84.11678942174122
166,2007-03-11,212.88095226950387
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,253.3944034907983
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,100.1805678063984
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,464.8662812134177
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,83.60999674826344
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,76.8733297354779
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,120.17918601594073
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,160.89374305550015
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,182.0890808765405
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,68.56481495390743
212,2008-01-27,134.52903034368188
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,109.00759898570051
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,101.43527931538166
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,132.676709759105
225,2008-04-27,0.0
226,2008-05-04,74.73421278340112
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,95.43106572252046
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,87.94958558896927
235,2008-07-06,120.26816580735014
236,2008-07-13,87.49815705345236
237,2008-07-20,0.0
238,2008-07-27,132.29688711205304
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,133.7053861645134
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,276.6055338455462
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,105.71156842052332
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,73.00132779903458
265,2009-02-01,0.0
266,2009-02-08,62.18868402795017
267,2009-02-15,0.0
268,2009-02-22,62.20418335120353
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,94.98781958315412
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,74.56899116295075
284,2009-06-14,0.0
285,2009-06-21,163.96805036438312
286,2009-06-28,73.10281751609445
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,167.8150921935485
290,2009-07-26,0.0
291,2009-08-02,69.80770255800695
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,264.729418374277
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,48.26477729496427
301,2009-10-11,46.87783268420616
302,2009-10-18,118.6715371895947
303,2009-10-25,54.04020632446566
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,60.67505930289973
319,2010-02-14,102.52102443492001
320,2010-02-21,0.0
321,2010-02-28,99.94239213264314
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,75.42001888903482
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,129.11090168539525
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,66.02424496994313
342,2010-07-25,130.76647675162457
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,80.11908730016695
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,167.0714100351983
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,45.78816884254657
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,68.57521138954614
365,2011-01-02,0.0
366,2011-01-09,63.727338749579495
367,2011-01-16,48.516444989168484
368,2011-01-23,40.03986332232634
369,2011-01-30,35.96481814419902
370,2011-02-06,36.762810034718555
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,41.0550263571363
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,31.974989843011635
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,23.21666530131001
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,32.33238340803105
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,56.25087349020123
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,21.523806207478813
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,72.98408764002659
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,22.537773666101998
428,2012-03-18,61.92355700930022
429,2012-03-25,73.16045196589937
430,2012-04-01,0.0
431,2012-04-08,31.349744450872496
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,25.21997110010735
437,2012-05-20,62.02723748523227
438,2012-05-27,20.26353212483406
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,56.08996335507509
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,86.17364039628039
452,2012-09-02,21.1713654466306
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,25.055733188501755
464,2012-11-25,0.0
465,2012-12-02,54.66684389737545
466,2012-12-09,0.0
467,2012-12-16,49.786409250280244
468,2012-12-23,66.79326315262126
469,2012-12-30,52.10235142758613
470,2013-01-06,62.58103949796577
471,2013-01-13,97.45193850078203
472,2013-01-20,69.11696619024013
473,2013-01-27,0.0
474,2013-02-03,18.99499405973414
475,2013-02-10,0.0
476,2013-02-17,41.5002309936586
477,2013-02-24,0.0
478,2013-03-03,21.53391617487029
479,2013-03-10,46.40944845294653
480,2013-03-17,20.89046660653242
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,18.74625072705135
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,54.9587741505419
495,2013-06-30,0.0
496,2013-07-07,45.05156160564796
497,2013-07-14,0.0
498,2013-07-21,73.74245536446995
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,38.696488700911
508,2013-09-29,0.0
509,2013-10-06,15.69881827529545
510,2013-10-13,23.990581667036604
511,2013-10-20,19.88213246643662
512,2013-10-27,19.547554397619376
513,2013-11-03,0.0
514,2013-11-10,30.8867776735783
515,2013-11-17,21.703170454053765
516,2013-11-24,41.30754397822625
517,2013-12-01,19.85084093740581
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,25.003247480054426
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,28.582767937872635
526,2014-02-02,0.0
527,2014-02-09,30.283150018178166
528,2014-02-16,27.229088101753614
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,26.974899495396794
532,2014-03-16,30.43131542041114
533,2014-03-23,0.0
534,2014-03-30,22.233472463065485
535,2014-04-06,40.19882078110703
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,32.66866310052225
541,2014-05-18,0.0
542,2014-05-25,20.959854167067675
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,42.32997231770315
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,26.63691813322109
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,22.589304925497615
570,2014-12-07,0.0
571,2014-12-14,20.609102835080435
572,2014-12-21,166.99609325743626
573,2014-12-28,66.07014572874681
574,2015-01-04,30.548047619659044
575,2015-01-11,40.54045059400172
576,2015-01-18,61.457066225550214
577,2015-01-25,71.44531640165248
578,2015-02-01,27.921495746938724
579,2015-02-08,50.532683173939745
580,2015-02-15,0.0
581,2015-02-22,54.09058814647816
582,2015-03-01,56.69612430802671
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,43.67331546309101
592,2015-05-10,0.0
593,2015-05-17,21.943412145644825
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,28.328779970345067
597,2015-06-14,17.409239400095004
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,24.360111643090658
601,2015-07-12,0.0
602,2015-07-19,42.710680973507344
603,2015-07-26,0.0
604,2015-08-02,22.502871407158985
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,20.81758501892217
608,2015-08-30,0.0
609,2015-09-06,23.846098061533162
610,2015-09-13,31.968607988772032
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,18.23397989581877
