,date,acute bronchitis
0,2004-01-04,2005.0135028635236
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,645.8145994740057
17,2004-05-02,1336.7658534961938
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,1972.389753000924
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,1530.188495627791
34,2004-08-29,0.0
35,2004-09-05,996.6570405929314
36,2004-09-12,826.5250090162807
37,2004-09-19,539.2298193469625
38,2004-09-26,0.0
39,2004-10-03,882.6628613658182
40,2004-10-10,0.0
41,2004-10-17,2300.480069698205
42,2004-10-24,1003.4341234057871
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,1216.7917881653675
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,1202.3133636741027
57,2005-02-06,1006.1373636058428
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,544.2641591887275
63,2005-03-20,0.0
64,2005-03-27,514.9791397747172
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,1339.221105193686
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,653.0892875394318
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,613.1098726010069
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,871.679804932241
82,2005-07-31,0.0
83,2005-08-07,682.0305748871285
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,666.8897679377725
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,852.5982833834698
96,2005-11-06,0.0
97,2005-11-13,605.5061786783153
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
