,date,flu how long are you contagious
0,2004-01-04,0.0
1,2004-01-11,2110.306637281283
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,854.144384576719
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,722.4688144556202
19,2004-05-16,1853.5117196492938
20,2004-05-23,1625.3562933550547
21,2004-05-30,1921.9052024933972
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,1092.4593023116988
28,2004-07-18,0.0
29,2004-07-25,854.6307000130681
30,2004-08-01,1809.5702442100667
31,2004-08-08,1015.4013453471039
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,2337.475662438678
38,2004-09-26,0.0
39,2004-10-03,1045.4118573451628
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,502.9300875843651
48,2004-12-05,613.5695888596933
49,2004-12-12,960.5112976136857
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,484.4249689620249
54,2005-01-16,0.0
55,2005-01-23,1083.6382859486412
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,683.3941717495718
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,910.0764083613522
