,date,flu and cold
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,1143.5353152675514
4,2004-02-01,5326.736748135126
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,1309.051799830767
14,2004-04-11,4054.8780001801038
15,2004-04-18,1022.6936585178705
16,2004-04-25,1960.9477230854611
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,1820.968569482358
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,1457.1580636048463
38,2004-09-26,0.0
39,2004-10-03,2571.068452031664
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,1004.9763948768915
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,1129.9952011552255
62,2005-03-13,0.0
63,2005-03-20,1511.5489843296957
64,2005-03-27,958.4396860271448
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,1330.265820568752
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,4660.970142193439
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,1235.029972691595
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,842.9946253786175
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,596.3878505652457
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,710.0650992413115
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,614.9397768615585
119,2006-04-16,1139.2700091292522
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,587.1070614261682
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,503.3622473674552
136,2006-08-13,0.0
137,2006-08-20,813.4954017554315
138,2006-08-27,980.4573419330713
139,2006-09-03,1610.5461662512637
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,871.2728215312269
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,937.7484421370096
153,2006-12-10,706.0075356610384
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,806.7915858597715
157,2007-01-07,0.0
158,2007-01-14,431.3782190217995
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,593.3631535279783
164,2007-02-25,0.0
165,2007-03-04,420.1659588624099
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,394.24371273732464
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,646.932395827739
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,298.17817395676275
190,2007-08-26,0.0
191,2007-09-02,992.4579704878936
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,285.421582787307
201,2007-11-11,534.7904900118793
202,2007-11-18,553.9159648662528
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,609.8976356679489
209,2008-01-06,1291.7889537588615
210,2008-01-13,363.54402157240696
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,338.4850972787221
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,258.892100180408
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,425.1849633895964
228,2008-05-18,0.0
229,2008-05-25,743.6655437712195
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,371.8784757930452
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,392.4590458276881
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,503.3043627488455
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,533.1359653208782
253,2008-11-09,423.3183382837879
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,242.07425295297753
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,548.0610808429307
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,418.8014919687985
271,2009-03-15,0.0
272,2009-03-22,306.53547850206337
273,2009-03-29,0.0
274,2009-04-05,402.61236853729264
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,494.4142989316518
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,402.3342890886058
284,2009-06-14,234.33255723501526
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,332.5346169972658
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,214.81861800538599
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,220.95188574651738
310,2009-12-13,223.87718810727924
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,680.0366668319447
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,271.82224759132384
317,2010-01-31,0.0
318,2010-02-07,445.769080807133
319,2010-02-14,0.0
320,2010-02-21,376.0513265848393
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,351.9786650338348
325,2010-03-28,252.8699132305715
326,2010-04-04,0.0
327,2010-04-11,351.7513519902395
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,212.5667149136482
333,2010-05-23,0.0
334,2010-05-30,405.8971882816344
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,297.8208052742597
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,168.96825947847424
359,2010-11-21,0.0
360,2010-11-28,648.6049738335965
361,2010-12-05,0.0
362,2010-12-12,189.10760999897428
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,251.32960267607902
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,227.11449782857298
374,2011-03-06,0.0
375,2011-03-13,257.42397294727334
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,175.18409825524682
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,139.1779281097692
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,140.82263870258976
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,129.77070369587278
396,2011-08-07,0.0
397,2011-08-14,141.2861984518053
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,206.56050934257522
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,130.44135126564606
417,2012-01-01,0.0
418,2012-01-08,115.49825255760203
419,2012-01-15,94.74528310836952
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,180.14798190654793
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,318.210977824966
429,2012-03-25,255.40573996279747
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,322.79838353773175
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,162.61334123550188
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,372.0288743150997
450,2012-08-19,0.0
451,2012-08-26,168.26934836515912
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,184.42934525994812
460,2012-10-28,84.95410922823187
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,235.69624532815038
465,2012-12-02,167.56819002264638
466,2012-12-09,129.42699813339206
467,2012-12-16,0.0
468,2012-12-23,111.39808352636221
469,2012-12-30,0.0
470,2013-01-06,142.50865076487713
471,2013-01-13,253.84382420053487
472,2013-01-20,176.1520037107357
473,2013-01-27,100.43581132035486
474,2013-02-03,0.0
475,2013-02-10,98.7057236744864
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,233.47752652467554
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,199.72742352054766
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,80.97130855199067
487,2013-05-05,220.10920955138872
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,138.05868183716737
496,2013-07-07,0.0
497,2013-07-14,119.39715229183349
498,2013-07-21,0.0
499,2013-07-28,93.62721400380455
500,2013-08-04,74.39994649126257
501,2013-08-11,0.0
502,2013-08-18,111.24455140536088
503,2013-08-25,0.0
504,2013-09-01,332.2663085222709
505,2013-09-08,0.0
506,2013-09-15,230.6424334831064
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,321.10519345343965
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,120.74343316521944
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,210.01842478316846
522,2014-01-05,92.2722406977189
523,2014-01-12,151.52417957741963
524,2014-01-19,103.59680340397041
525,2014-01-26,121.4308141707473
526,2014-02-02,204.5912248005614
527,2014-02-09,81.07855742247357
528,2014-02-16,0.0
529,2014-02-23,92.13746480884808
530,2014-03-02,173.14385791877524
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,100.52924518511873
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,118.75403302400296
542,2014-05-25,88.0445226603055
543,2014-06-01,84.30863030707931
544,2014-06-08,108.19630748558576
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,79.94396353225844
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,255.36414016766628
551,2014-07-27,90.9889276700263
552,2014-08-03,91.45069915125579
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,108.02962238466215
556,2014-08-31,148.52651071366256
557,2014-09-07,0.0
558,2014-09-14,269.69207786144597
559,2014-09-21,0.0
560,2014-09-28,77.10207410400545
561,2014-10-05,71.75723117412316
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,123.26994359778041
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,265.37672032632275
571,2014-12-14,191.21484700943222
572,2014-12-21,209.3802756318551
573,2014-12-28,236.32029465255383
574,2015-01-04,280.4849359231676
575,2015-01-11,183.6687903846164
576,2015-01-18,100.4462881957938
577,2015-01-25,133.4268829287532
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,229.9080933794469
581,2015-02-22,131.4369665491042
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,166.41175862324545
585,2015-03-22,104.29461818758291
586,2015-03-29,95.04449308706583
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,93.15121648617057
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,96.6346551167331
603,2015-07-26,297.2410391445318
604,2015-08-02,163.20667703976423
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,87.1951471935239
608,2015-08-30,191.77072849405
609,2015-09-06,0.0
