,date,walking pneumonia
0,2004-01-04,2006.7058878264256
1,2004-01-11,0.0
2,2004-01-18,1069.5859472050624
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,892.6932045591604
16,2004-04-25,1209.9659164940522
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,1762.9678923474455
21,2004-05-30,0.0
22,2004-06-06,742.0469335912733
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,841.3886554770766
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,1179.6816864079246
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,1027.7824818675008
47,2004-11-28,682.7914443295444
48,2004-12-05,0.0
49,2004-12-12,1333.4399198439048
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,1396.8141125359211
55,2005-01-23,613.5222486077047
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,865.9207255299125
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,558.8487583244574
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,633.5571408518614
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,533.3335710692809
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,938.7489349641595
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,389.6304220153947
100,2005-12-04,0.0
101,2005-12-11,681.377284109733
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,590.2593341337105
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,317.0309300327017
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,863.2466834916029
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,687.5831821851283
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,394.1256873170697
127,2006-06-11,0.0
128,2006-06-18,720.0509373328687
129,2006-06-25,445.73011239321215
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,311.6974391024453
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,639.7326114750259
142,2006-09-24,551.1631797206193
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,270.22702036347437
147,2006-10-29,0.0
148,2006-11-05,428.58813026947826
149,2006-11-12,0.0
150,2006-11-19,381.15721847699274
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,454.9411122627161
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,298.8371581945294
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,487.73153726362233
167,2007-03-18,0.0
168,2007-03-25,246.9637969618793
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,323.29823833446005
172,2007-04-22,0.0
173,2007-04-29,610.1560442945621
174,2007-05-06,0.0
175,2007-05-13,283.00242039054984
176,2007-05-20,264.5476299844562
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,589.003011381762
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,343.0726068986278
185,2007-07-22,208.2974626592103
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,174.69471439071992
195,2007-09-30,308.82855488768814
196,2007-10-07,365.8487211576097
197,2007-10-14,209.62460523013672
198,2007-10-21,311.6706282251459
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,580.974858017167
208,2007-12-30,280.1595739988511
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,294.28939507441424
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,318.9079947757494
220,2008-03-23,198.33036579704856
221,2008-03-30,887.8386864898381
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,182.02674653651508
227,2008-05-11,163.28594763485668
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,186.7048174790588
232,2008-06-15,478.6629841297105
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,201.55599214171784
237,2008-07-20,188.11695221630004
238,2008-07-27,0.0
239,2008-08-03,504.4461855887115
240,2008-08-10,0.0
241,2008-08-17,854.3461288243268
242,2008-08-24,0.0
243,2008-08-31,181.97160312863082
244,2008-09-07,0.0
245,2008-09-14,183.17291203741223
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,241.5193548780236
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,269.47134504099824
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,326.6065259409351
263,2009-01-18,0.0
264,2009-01-25,419.2396244037599
265,2009-02-01,150.12116609469481
266,2009-02-08,167.78241134221295
267,2009-02-15,384.11018929111503
268,2009-02-22,166.9130703946276
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,337.51120506589615
273,2009-03-29,184.6972976439284
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,137.07344150760076
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,573.6436320871143
283,2009-06-07,0.0
284,2009-06-14,255.2052590535032
