,date,a influenza
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,2969.182607705845
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,1679.531826446358
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,2070.049557628713
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,1716.8870205800868
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,1445.244790711648
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,2294.565803295927
40,2004-10-10,0.0
41,2004-10-17,3718.1803633339327
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,1882.8181083758252
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,1134.6834493832077
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,2132.9282929924625
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,1369.7627579577575
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,1423.0834658762217
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,859.8156523781298
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,2265.517426230811
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,2181.645037112341
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,717.2090214715
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,1069.9014862276856
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,1093.8823480575763
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,702.175903856098
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,530.4881729680816
115,2006-03-19,0.0
116,2006-03-26,1011.1600082216808
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,619.7570712448918
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,793.9496440195362
135,2006-08-06,0.0
136,2006-08-13,1175.259694022697
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,767.777404404605
148,2006-11-05,1476.9067420753381
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,434.66830189847184
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,1201.3828545989368
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,510.66655668355804
171,2007-04-15,705.1913542197407
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,904.0648845105757
176,2007-05-20,0.0
177,2007-05-27,797.0153289147302
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,465.2088496422933
183,2007-07-08,0.0
184,2007-07-15,812.6071833605185
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,489.2916383865768
195,2007-09-30,763.1831622020751
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,746.2202704572616
203,2007-11-25,0.0
204,2007-12-02,395.3197704897683
205,2007-12-09,0.0
206,2007-12-16,448.1059405507782
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,546.3327333051205
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,351.8298183720792
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,443.7873924796649
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,569.6849250091888
241,2008-08-17,0.0
242,2008-08-24,479.88063785441153
243,2008-08-31,653.7647695771822
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,469.0996601161299
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,486.72349517348295
253,2008-11-09,0.0
254,2008-11-16,545.4330054462425
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,1155.2465119146293
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,814.4344452898005
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,326.5553361897985
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,257.84980237279615
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,479.75039982213656
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,258.29634857273396
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,339.77325241250423
287,2009-07-05,0.0
288,2009-07-12,630.0165159109081
289,2009-07-19,541.1305327706099
290,2009-07-26,0.0
291,2009-08-02,910.5910838042915
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,517.502780574789
297,2009-09-13,886.5569093041005
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,384.97719046147574
302,2009-10-18,1087.7394673475344
303,2009-10-25,0.0
304,2009-11-01,243.5113317681173
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,1301.1487473758314
308,2009-11-29,921.9004192297257
309,2009-12-06,248.996713452615
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,730.6321183098531
316,2010-01-24,0.0
317,2010-01-31,404.80656436410976
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,281.99417858535986
328,2010-04-18,0.0
329,2010-04-25,539.2579905833544
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,367.93359537548514
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,258.0385985318158
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,354.5235122294907
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,500.42811876882206
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,429.67509354379325
368,2011-01-23,0.0
369,2011-01-30,199.42138078898745
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,282.1075705141311
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,300.0246032974877
377,2011-03-27,159.89270037926457
378,2011-04-03,236.33009569458522
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,112.39598815390218
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,159.29281895475174
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,254.82916830660776
395,2011-07-31,0.0
396,2011-08-07,319.23371699036045
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,151.86357878574606
403,2011-09-25,102.31573568909178
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,249.66930234067235
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,222.70942797279446
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,170.72803143372624
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,191.17039464452506
426,2012-03-04,310.45903295890713
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,169.39509431127775
430,2012-04-01,371.57545076495904
431,2012-04-08,162.11106298729163
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,125.45794230532705
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,123.86335853906668
453,2012-09-09,191.56839728880414
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,136.43802187102955
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,213.7691600947713
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,136.73240222350344
468,2012-12-23,107.70757966661643
469,2012-12-30,298.10863814212115
470,2013-01-06,113.02076975905753
471,2013-01-13,92.38801829630694
472,2013-01-20,0.0
473,2013-01-27,51.9117074429096
474,2013-02-03,88.4396418167211
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,160.07762060444645
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,191.7078781826821
484,2013-04-14,0.0
485,2013-04-21,122.7114102310662
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,72.76548310757843
490,2013-05-26,116.85448943227523
491,2013-06-02,72.6828028109928
492,2013-06-09,63.80675448815098
493,2013-06-16,0.0
494,2013-06-23,145.465870901081
495,2013-06-30,0.0
496,2013-07-07,92.5977342424403
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,257.21222402999035
500,2013-08-04,106.2103574429051
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,193.8051081343628
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,114.52732800471142
520,2013-12-22,276.15943294242106
521,2013-12-29,102.41895721846157
522,2014-01-05,87.91423900529917
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,86.83548770488967
526,2014-02-02,81.29521683978074
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,88.94695126564967
533,2014-03-23,0.0
534,2014-03-30,104.21945258411233
535,2014-04-06,72.08885837321633
536,2014-04-13,0.0
537,2014-04-20,211.65756387133646
538,2014-04-27,104.08885623755549
539,2014-05-04,0.0
540,2014-05-11,281.8472292952068
541,2014-05-18,0.0
542,2014-05-25,287.48633647408263
543,2014-06-01,0.0
544,2014-06-08,95.93967719638214
545,2014-06-15,0.0
546,2014-06-22,90.31387195117325
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,211.58299881264503
550,2014-07-20,261.1492682764956
551,2014-07-27,106.81260418439052
552,2014-08-03,0.0
553,2014-08-10,424.4331788671857
554,2014-08-17,380.163526463184
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,141.42247407900078
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,129.96207711833554
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,148.50932839632975
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,203.53367465924393
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,198.3582061580226
579,2015-02-08,113.2854397054851
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,99.39018059381613
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,254.58145266264734
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,216.38883496177561
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,250.73515088108257
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,126.25455828628183
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,82.33288068700381
613,2015-10-04,185.35908068862886
