,date,flu cough
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,4121.227544956185
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,1438.255784983099
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,1225.1631840905986
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,828.5416499061987
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,1894.068687014547
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,1516.7767767528396
89,2005-09-18,521.1192880444369
90,2005-09-25,0.0
91,2005-10-02,371.44744672659084
92,2005-10-09,829.3898366164342
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,424.3270390217035
96,2005-11-06,0.0
97,2005-11-13,603.4264432428357
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,377.2745997944059
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,368.8964661295066
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,607.7170881553742
141,2006-09-17,314.98211261531844
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,442.38509364504444
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,480.52633502458883
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,399.61989523958584
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,622.9154657547882
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,378.10378476890446
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,273.89470871288563
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,177.59428200785092
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,352.51860597599216
194,2007-09-23,0.0
195,2007-09-30,357.36770384673565
196,2007-10-07,170.53883126753564
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,155.81324640219285
202,2007-11-18,0.0
203,2007-11-25,627.0764763988483
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,531.2215714427518
207,2007-12-23,234.19278020003406
208,2007-12-30,531.5127333318004
209,2008-01-06,0.0
210,2008-01-13,205.62136436939412
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,209.90205309681943
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,429.23431379966235
220,2008-03-23,192.98293639805152
221,2008-03-30,0.0
222,2008-04-06,259.5084570576017
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,176.70104758413626
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,276.44135672013033
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,386.42686525189333
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,165.48189797016192
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,203.15122460400522
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,141.46070415399586
257,2008-12-07,0.0
258,2008-12-14,230.4426510997785
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,353.75734868214903
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,249.4461081113967
269,2009-03-01,0.0
270,2009-03-08,118.05673423304293
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,362.3592038752699
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,179.755710517944
280,2009-05-17,231.30034982473234
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,125.5069503482781
285,2009-06-21,0.0
286,2009-06-28,125.30755246011279
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,143.4865345217451
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,162.53121939447556
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,152.46794031944927
297,2009-09-13,0.0
298,2009-09-20,117.80327459177182
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,187.04771732905957
304,2009-11-01,150.2410159768345
305,2009-11-08,0.0
306,2009-11-15,154.25954526452966
307,2009-11-22,282.4845676474462
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,158.84579862815607
311,2009-12-20,0.0
312,2009-12-27,128.4328763943754
313,2010-01-03,312.1112400516768
314,2010-01-10,217.75997694541272
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,231.40569504998342
324,2010-03-21,0.0
325,2010-03-28,121.65740844379624
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,143.25242987535236
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,130.76421473430023
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,175.1807560161677
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,149.92016602842745
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,140.9759588914311
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,99.73207091410866
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,195.62804927874134
376,2011-03-20,122.47974740205841
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,127.11122016259661
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,73.20850045224459
389,2011-06-19,72.24013196552673
390,2011-06-26,120.45494370068751
391,2011-07-03,0.0
392,2011-07-10,108.09569404567722
393,2011-07-17,0.0
394,2011-07-24,135.2843176868436
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,195.78521694716292
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,151.6611446735166
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,303.2879467606271
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,66.80803797263793
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,116.25947486048334
428,2012-03-18,191.13362599050066
429,2012-03-25,0.0
430,2012-04-01,76.13632824208622
431,2012-04-08,71.68309067284862
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,303.3009541939723
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,126.04507784629766
438,2012-05-27,183.75863270464285
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,118.23930948933484
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,288.6433273364557
449,2012-08-12,159.5138301422267
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,134.34460841854423
459,2012-10-21,90.61743181104397
460,2012-10-28,0.0
461,2012-11-04,240.50462904661234
462,2012-11-11,0.0
463,2012-11-18,146.57978470657406
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,95.00144878168643
470,2013-01-06,0.0
471,2013-01-13,172.38643920951353
472,2013-01-20,0.0
473,2013-01-27,80.31425270334319
474,2013-02-03,99.35571617827134
475,2013-02-10,0.0
476,2013-02-17,94.13320246219915
477,2013-02-24,110.62285935854021
478,2013-03-03,82.45711658289315
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,126.37044208745634
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,51.64920548364759
485,2013-04-21,62.2093386153353
486,2013-04-28,57.25460121694278
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,81.21445096084479
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,70.63927052605399
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,71.61871070596304
510,2013-10-13,49.35007726817765
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,51.559017762938225
515,2013-11-17,126.6439433032742
516,2013-11-24,133.0028373831996
517,2013-12-01,0.0
518,2013-12-08,174.34388047875703
519,2013-12-15,0.0
520,2013-12-22,66.53151613530508
521,2013-12-29,51.43658067239137
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,48.33752872186336
526,2014-02-02,0.0
527,2014-02-09,82.7596080221685
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,258.0968520874227
531,2014-03-09,140.28873554307495
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,44.032082500917085
540,2014-05-11,90.89417437267777
541,2014-05-18,56.832707013713474
542,2014-05-25,73.1925826358234
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,143.37538737653776
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,77.87308945703738
565,2014-11-02,94.52984240857153
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,107.6580081361366
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,151.83136446855804
577,2015-01-25,70.89632025595103
578,2015-02-01,117.53059746304916
579,2015-02-08,71.53903973188267
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,47.80895815657839
584,2015-03-15,83.35351878768888
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,52.020348785590656
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,59.054901913468726
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,78.12592357006298
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,0.0
615,2015-10-18,62.77574532215429
616,2015-10-25,0.0
617,2015-11-01,0.0
