,date,flu children
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,15709.864628302397
3,2004-01-25,0.0
4,2004-02-01,8639.216262770635
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,23166.034182789033
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,9782.483132042666
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,7954.597960178476
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,7730.543805779797
32,2004-08-15,0.0
33,2004-08-22,11088.532421027267
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,8903.730210614423
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,4598.788328745883
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,6266.464091489785
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,8563.675198322784
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,7959.739340719671
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,6331.6065907561615
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,31979.151123054136
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,20839.897104479558
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,3571.690476461274
88,2005-09-11,13333.00207294843
89,2005-09-18,0.0
90,2005-09-25,5071.12857590781
91,2005-10-02,0.0
92,2005-10-09,3728.9185883666705
93,2005-10-16,0.0
94,2005-10-23,5009.341632871104
95,2005-10-30,5285.976945663395
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,5494.5410495651095
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,5539.12768437846
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,5809.635622459489
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,11610.901859215819
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,4397.16915279975
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,3956.3100117670197
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,2291.76546987835
148,2006-11-05,2483.8097719609154
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,2883.894001634358
154,2006-12-17,3805.168518671825
155,2006-12-24,3766.3828642000713
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,6048.105160655325
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,1874.6238851568978
163,2007-02-18,1656.3152792702972
164,2007-02-25,5821.642984507448
165,2007-03-04,0.0
166,2007-03-11,2398.483830718101
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,1762.3407805156999
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,1641.1156588302513
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,1688.8055367770303
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,1767.0245400589977
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,1700.5470768465045
189,2007-08-19,0.0
190,2007-08-26,2061.494261082337
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,2204.519923643454
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,4111.614585313974
210,2008-01-13,0.0
211,2008-01-20,1993.283416084408
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,1678.4751335244237
221,2008-03-30,2019.9915155253502
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,1594.9707186768735
226,2008-05-04,0.0
227,2008-05-11,3210.247965068934
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,3701.611716281765
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,1960.982014720073
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,1554.2644257417196
248,2008-10-05,0.0
249,2008-10-12,4188.7647503004055
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,1379.1150852206008
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,2144.2809984502487
257,2008-12-07,1578.4610830969266
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,2615.650120065025
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,1459.6661425790412
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,1288.0754854939944
275,2009-04-12,2576.956983291237
276,2009-04-19,2881.8653445076347
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,2215.6524281711627
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,2142.224244864508
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,2715.614884836901
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,2121.1125860492325
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,1978.3105050942586
301,2009-10-11,2720.9862213819742
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,1827.30712317741
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,2180.56114492286
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,1244.1856007228307
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,3052.1930664446145
325,2010-03-28,1177.9691126531588
326,2010-04-04,1549.8688659714403
327,2010-04-11,2129.9216167380223
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,4605.426017055724
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,2542.932698194456
339,2010-07-04,0.0
340,2010-07-11,1274.1854453650324
341,2010-07-18,1931.5436405258936
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,1853.7632934063008
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,3089.500138036285
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,584.4090726687641
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,946.3409948531727
372,2011-02-20,0.0
373,2011-02-27,890.6997215991905
374,2011-03-06,677.4197783796989
375,2011-03-13,2147.155049454829
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,575.5370611057388
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,968.091067097531
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,778.7748687434074
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,963.7222716931204
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,1113.6977230163689
412,2011-11-27,1354.7965550164693
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,607.8716575703633
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,463.2251266559117
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,415.7649322505526
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,726.8540018422899
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,708.3168144416703
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,533.2055886725095
437,2012-05-20,0.0
438,2012-05-27,649.6879872389776
439,2012-06-03,559.2363088810238
440,2012-06-10,515.9566452341447
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,677.8217530340376
450,2012-08-19,0.0
451,2012-08-26,748.1551016814769
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,600.9898454395485
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,389.95898720281065
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,370.91964757327753
471,2013-01-13,718.7598752000448
472,2013-01-20,406.93796375919834
473,2013-01-27,0.0
474,2013-02-03,1092.7075003708474
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,704.0639961788667
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,602.1446031181924
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,1099.0478399990357
486,2013-04-28,453.7609526099774
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,613.8394566094654
493,2013-06-16,457.45961196277705
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,379.40580446873685
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,657.8722863262893
509,2013-10-06,0.0
510,2013-10-13,620.4843968870163
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,561.7105719148614
516,2013-11-24,0.0
517,2013-12-01,618.6068023544311
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,666.9841906217727
521,2013-12-29,545.7725689075777
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,396.44361870406806
525,2014-01-26,0.0
526,2014-02-02,441.8725843409169
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,495.3776946385608
531,2014-03-09,308.1939897543646
532,2014-03-16,393.6257829640696
533,2014-03-23,369.9425314481319
534,2014-03-30,0.0
535,2014-04-06,426.25849571800336
536,2014-04-13,0.0
537,2014-04-20,425.8140018501543
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,1178.513592048332
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,1030.6050716859243
549,2014-07-13,728.2459107092683
550,2014-07-20,419.27254886998503
551,2014-07-27,0.0
552,2014-08-03,423.0582398483182
553,2014-08-10,1436.226708412833
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,442.88863538574327
558,2014-09-14,0.0
559,2014-09-21,450.89380246758105
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,798.206026155111
572,2014-12-21,0.0
573,2014-12-28,671.12337758601
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,1535.0288252590722
577,2015-01-25,810.0914734033523
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,836.666879620609
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,501.6843310297281
588,2015-04-12,728.0916722955544
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,634.9715501154398
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,780.6412129502124
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,513.9504784923753
