,date,normal body temperature
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,4858.494430590629
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,4733.93278771362
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,4674.439328926976
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,8612.452710867085
23,2004-06-13,3999.0311345193395
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,9888.72856308523
29,2004-07-25,5622.5977783488415
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,3164.0278592505406
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,4238.601167921299
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,3730.219510222497
47,2004-11-28,6428.391428157865
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,5031.384667274979
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,2443.4222253747357
78,2005-07-03,0.0
79,2005-07-10,2716.5757183661526
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,2452.0209686489284
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,2319.70642141447
95,2005-10-30,2054.9056798139954
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,1689.7746103427253
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,4777.94156176694
116,2006-03-26,0.0
117,2006-04-02,1930.97274085525
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,1721.8220664645153
121,2006-04-30,0.0
122,2006-05-07,3445.703020930829
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,3412.7649961998745
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,2405.200685526147
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,2400.2811705532854
167,2007-03-18,1911.3907694070265
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,1820.531530393484
177,2007-05-27,1500.9906256694492
178,2007-06-03,0.0
179,2007-06-10,1154.3706275810534
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,1368.9909871278974
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,1235.6332788524292
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,1274.799883950033
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,1516.2277512305047
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,1479.5684129500155
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,1394.6958135402315
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,744.713838811578
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,1112.649369464799
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,1046.0110404422044
228,2008-05-18,1016.1838729275846
229,2008-05-25,1224.5595856722932
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,790.2872187629054
233,2008-06-22,0.0
234,2008-06-29,1549.8236037191998
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,1016.7683296311549
239,2008-08-03,852.580645623624
240,2008-08-10,0.0
241,2008-08-17,1335.8889314109517
242,2008-08-24,1615.594850552746
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,1204.6851686563446
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,910.9762695034851
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,1859.4468629212754
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,669.3167701641792
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,1324.0770139234803
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,1016.2202601681307
303,2009-10-25,613.2976992516872
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,1294.8086031482871
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,2510.9163951611454
311,2009-12-20,760.5200939298767
312,2009-12-27,0.0
313,2010-01-03,835.7494793700689
314,2010-01-10,815.2487167623489
315,2010-01-17,758.4993892247776
316,2010-01-24,0.0
317,2010-01-31,485.64524369416
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,1013.1200608331122
324,2010-03-21,0.0
325,2010-03-28,1565.0269098096585
326,2010-04-04,0.0
327,2010-04-11,743.1222976889253
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,640.1865277949247
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,1126.8104984203528
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,873.3834391987843
350,2010-09-19,1137.3404181724227
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,647.2148520796965
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,649.0692632417973
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,954.7052644544247
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,353.7266616093434
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,455.28238304717786
391,2011-07-03,571.3203095569315
392,2011-07-10,0.0
393,2011-07-17,728.8059026137738
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,276.1089111391255
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,491.0083083743367
409,2011-11-06,252.97216475575283
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,531.6872137986828
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,350.33260402568146
418,2012-01-08,0.0
419,2012-01-15,407.94876919381124
420,2012-01-22,0.0
421,2012-01-29,318.6219723075938
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,407.56058777439506
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,438.36104230098795
429,2012-03-25,533.3906983755614
430,2012-04-01,395.6821568220042
431,2012-04-08,0.0
432,2012-04-15,335.6386497030058
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,515.561785917074
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,575.2864856803678
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,215.11582402739919
461,2012-11-04,0.0
462,2012-11-11,245.86723700741842
463,2012-11-18,0.0
464,2012-11-25,207.2538891894666
465,2012-12-02,0.0
466,2012-12-09,379.0015853774656
467,2012-12-16,974.834543564839
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,459.2819258369879
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,705.3180574951384
474,2013-02-03,273.06057379805395
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,340.7606683913865
482,2013-03-31,0.0
483,2013-04-07,474.3574926387979
484,2013-04-14,0.0
485,2013-04-21,200.12307035647888
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,512.2673625006447
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,351.74529948069335
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,400.48633802526496
499,2013-07-28,145.5308863163577
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,387.7260266389759
506,2013-09-15,120.87373605053368
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,139.05273100369487
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,132.04421906372363
515,2013-11-17,108.92755696204183
516,2013-11-24,0.0
517,2013-12-01,135.9516966209577
518,2013-12-08,140.7229646630381
519,2013-12-15,315.94793641368716
520,2013-12-22,193.65480557511168
521,2013-12-29,225.6957323242334
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,146.28621466732358
530,2014-03-02,499.93839060020775
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,270.1933305857485
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,282.3123470323739
549,2014-07-13,0.0
550,2014-07-20,238.10462645328738
551,2014-07-27,195.2314792209534
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,248.61348015753885
555,2014-08-24,621.8980739845296
556,2014-08-31,0.0
557,2014-09-07,574.6328937061535
558,2014-09-14,213.82146822860744
559,2014-09-21,118.63276957491244
560,2014-09-28,0.0
561,2014-10-05,88.62283506032738
562,2014-10-12,0.0
563,2014-10-19,304.2589289335894
564,2014-10-26,135.00552686509076
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,126.22647001027387
569,2014-11-30,126.3550869850363
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,267.3254800513795
574,2015-01-04,355.1283294020738
575,2015-01-11,0.0
576,2015-01-18,173.75649968679514
577,2015-01-25,109.61469520397957
578,2015-02-01,144.00767659358837
579,2015-02-08,158.54801377451497
580,2015-02-15,0.0
581,2015-02-22,366.7074690616251
582,2015-03-01,0.0
583,2015-03-08,295.5474987684808
584,2015-03-15,658.4611761572835
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,148.9857792230702
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,150.98759575158584
592,2015-05-10,180.19339922518247
593,2015-05-17,142.7756487877526
594,2015-05-24,332.68188251186206
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,593.0602490711516
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,301.3656777562115
611,2015-09-20,232.9580539759671
612,2015-09-27,0.0
