,date,cold vs flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,1564.409901224008
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,1179.0995486481438
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,3674.207480676721
17,2004-05-02,1737.6321785954606
18,2004-05-09,1373.2369985748114
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,1414.5437747337426
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,2167.6115333187254
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,1057.9630487095328
63,2005-03-20,1780.3016507461487
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,1449.4505324285622
75,2005-06-12,916.9610780942901
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,714.6844886622314
80,2005-07-17,0.0
81,2005-07-24,1358.0684865731632
82,2005-07-31,0.0
83,2005-08-07,926.3744112078434
84,2005-08-14,0.0
85,2005-08-21,864.1241737671257
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,1055.3113214291652
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,905.7655336956159
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,519.459950438678
101,2005-12-11,512.3215610955069
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,1151.317136097646
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,1435.8993871048435
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,1539.987122409178
131,2006-07-09,577.7937970069254
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,1134.8999386289645
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,1289.316259059648
146,2006-10-22,504.9207042253927
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,748.128163627703
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,906.3148841513937
158,2007-01-14,0.0
159,2007-01-21,385.31003098292166
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,1084.8773701380621
175,2007-05-13,630.3488042688141
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,611.8123636145805
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,363.56527098542495
199,2007-10-28,460.1236092049332
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,626.3020568972738
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,379.39877353129606
215,2008-02-17,280.6009716109591
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,619.4852725277083
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,295.6579212648359
226,2008-05-04,0.0
227,2008-05-11,613.104506372254
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,504.8884484968508
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,300.1482690452674
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,284.6140733179918
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,255.82565742731734
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,316.1912267568719
276,2009-04-19,248.6327405059385
277,2009-04-26,0.0
278,2009-05-03,397.22308587763416
279,2009-05-10,250.1197458521316
280,2009-05-17,542.5192288696757
281,2009-05-24,0.0
282,2009-05-31,411.57195031656084
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,695.9842799329717
291,2009-08-02,756.1275931747329
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,791.7197084015168
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,378.758421423266
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,1013.5163256585107
305,2009-11-08,0.0
306,2009-11-15,251.8013644692214
307,2009-11-22,938.7622384859319
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,1153.0425522256298
311,2009-12-20,0.0
312,2009-12-27,554.427683004415
313,2010-01-03,551.1454479235875
314,2010-01-10,0.0
315,2010-01-17,745.9674439430814
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,411.9510852959564
323,2010-03-14,502.12126110244213
324,2010-03-21,0.0
325,2010-03-28,626.1634207042625
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,444.470534015709
329,2010-04-25,564.5745144058922
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,379.2863474250719
339,2010-07-04,436.8027236018639
340,2010-07-11,301.5633572329808
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,406.33894548838344
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,221.16816326114068
356,2010-10-31,475.15436122266766
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,213.66650080389826
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,255.34733214154897
365,2011-01-02,338.560986115331
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,256.6250421949681
372,2011-02-20,200.81449505490392
373,2011-02-27,0.0
374,2011-03-06,376.5834546818204
375,2011-03-13,0.0
376,2011-03-20,130.92183962638947
377,2011-03-27,0.0
378,2011-04-03,259.99437547610785
379,2011-04-10,153.45476372484845
380,2011-04-17,320.55588324076547
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,119.74610143583307
384,2011-05-15,189.45140653719872
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,232.36568264179644
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,175.80292650637966
398,2011-08-21,199.9370157055878
399,2011-08-28,190.5124596902532
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,98.78614098007505
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,220.28060342570228
419,2012-01-15,113.714348234081
420,2012-01-22,100.75911416721617
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,110.89488658748746
424,2012-02-19,91.95517370412085
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,288.0078257612559
428,2012-03-18,0.0
429,2012-03-25,153.74862167530682
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,130.37652143613437
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,220.81985942094266
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,195.20676493050973
447,2012-07-29,176.64601016458369
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,106.62096873367467
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,83.27279689395509
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,150.8720852382947
459,2012-10-21,206.5656546886421
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,131.10285820022324
465,2012-12-02,0.0
466,2012-12-09,94.49910109961495
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,267.11311418978835
470,2013-01-06,234.33222443795626
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,65.28789117787106
474,2013-02-03,76.74531523529595
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,87.01945643858058
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,273.2388221732924
486,2013-04-28,0.0
487,2013-05-05,239.95602831385315
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,188.4022613839891
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,136.39142645671734
496,2013-07-07,79.30830280109768
497,2013-07-14,0.0
498,2013-07-21,96.57274072507155
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,319.1406781635463
505,2013-09-08,0.0
506,2013-09-15,106.90395101095007
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,104.24422596807402
510,2013-10-13,0.0
511,2013-10-20,128.44415135336328
512,2013-10-27,0.0
513,2013-11-03,90.80900443672105
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,216.73237663911183
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,138.48304961876255
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,90.81029213417382
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,137.74948426428168
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,92.8660970520582
540,2014-05-11,0.0
541,2014-05-18,158.90944644688034
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,230.68773250478148
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,330.0946724055509
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,107.27551055128576
557,2014-09-07,87.1797858909857
558,2014-09-14,151.9745185231118
559,2014-09-21,0.0
560,2014-09-28,167.60871180626074
561,2014-10-05,91.44223285551224
562,2014-10-12,88.59172405313923
563,2014-10-19,87.79580131109054
564,2014-10-26,123.46556802623459
565,2014-11-02,103.42321439482967
566,2014-11-09,191.69388710886633
567,2014-11-16,126.23238864745655
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,221.3994116910799
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,122.00335883954818
574,2015-01-04,0.0
575,2015-01-11,90.49772212058562
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,152.1349765739751
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,111.59088524398936
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,104.02218949654142
597,2015-06-14,337.80614311133826
598,2015-06-21,0.0
599,2015-06-28,323.8096592990174
600,2015-07-05,274.39093700931556
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,121.56234950322684
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,216.70591342709974
612,2015-09-27,199.07715743841817
