,date,treat flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,797.139673093049
3,2004-01-25,0.0
4,2004-02-01,1352.487617516651
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,1601.4964006107423
13,2004-04-04,0.0
14,2004-04-11,1967.375543056359
15,2004-04-18,2312.162038171697
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,980.9014399492428
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,935.4116490375139
23,2004-06-13,1216.8467633103462
24,2004-06-20,729.3543213867421
25,2004-06-27,896.1687675506355
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,718.8815706145513
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,678.5002672575741
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,1445.6771635948946
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,516.4704608950225
57,2005-02-06,1204.932938464129
58,2005-02-13,0.0
59,2005-02-20,1037.6903057350237
60,2005-02-27,0.0
61,2005-03-06,489.583490497251
62,2005-03-13,0.0
63,2005-03-20,633.8931498770065
64,2005-03-27,1987.2275835007385
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,677.6297749847396
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,1179.4833188336083
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,589.259244269357
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,2585.1239547821174
96,2005-11-06,469.89559996849465
97,2005-11-13,0.0
98,2005-11-20,532.1758099080205
99,2005-11-27,879.4543563015602
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,863.484555338678
113,2006-03-05,0.0
114,2006-03-12,509.9190147528872
115,2006-03-19,303.40190224825074
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,513.9763502234786
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,808.119526065886
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,367.70669155049563
144,2006-10-08,306.7980851817932
145,2006-10-15,0.0
146,2006-10-22,759.832190888263
147,2006-10-29,0.0
148,2006-11-05,471.79063584624055
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,402.2561227864134
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,373.867182131278
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,580.965050896407
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,334.67240233681156
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,200.52232240799017
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,314.80483336375937
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,525.9387596001608
190,2007-08-26,384.62453395541473
191,2007-09-02,0.0
192,2007-09-09,303.817159428356
193,2007-09-16,0.0
194,2007-09-23,211.83056671665904
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,234.89154167307012
198,2007-10-21,0.0
199,2007-10-28,566.1664539309412
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,336.6580559587347
203,2007-11-25,275.69465108043255
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,233.54376806132572
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,403.0308319410517
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,146.92303844018122
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,151.57262477103845
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,491.59871068558635
226,2008-05-04,152.61081522799805
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,314.48965269997313
230,2008-06-01,176.61058372041185
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,235.47787452424222
237,2008-07-20,260.3631373087311
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,274.6393032583896
241,2008-08-17,695.1888763400077
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,308.30892583894655
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,338.4483763479938
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,466.18437439353056
269,2009-03-01,383.0307272229822
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,132.76363745989286
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,160.28483592121208
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,202.42196989857163
287,2009-07-05,0.0
288,2009-07-12,214.56635398399686
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,184.93314843207918
297,2009-09-13,0.0
298,2009-09-20,481.69204214264545
299,2009-09-27,0.0
300,2009-10-04,166.93435078132026
301,2009-10-11,277.0453947918984
302,2009-10-18,0.0
303,2009-10-25,144.91930496956198
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,149.58624682373443
309,2009-12-06,116.34529983675763
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,240.9927082648687
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,286.30986354554886
322,2010-03-07,135.1030126589548
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,358.31379377516816
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,131.28517513002674
350,2010-09-19,0.0
351,2010-09-26,424.54872175951243
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,180.24320096829788
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,124.85475861223871
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,278.4488745518292
367,2011-01-16,0.0
368,2011-01-23,118.3522491677378
369,2011-01-30,0.0
370,2011-02-06,64.71262966704008
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,119.15544984434253
374,2011-03-06,87.39839165403095
375,2011-03-13,0.0
376,2011-03-20,153.2009997785271
377,2011-03-27,238.25471090571347
378,2011-04-03,122.5739194267383
379,2011-04-10,112.12980445691929
380,2011-04-17,191.3264638342167
381,2011-04-24,0.0
382,2011-05-01,73.1352611848942
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,159.21865678204873
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,103.88739040414829
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,129.87362259492627
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,92.67129656017917
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,100.43053394674318
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,54.22404876986029
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,67.3712301505028
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,74.94651389811447
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,58.6160269470797
433,2012-04-22,66.7057596028547
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,68.5595890824985
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,122.0443192662173
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,162.98746626809987
458,2012-10-14,96.78044929722084
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,55.058402577948655
463,2012-11-18,0.0
464,2012-11-25,51.11145172425337
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,221.70296165667926
468,2012-12-23,0.0
469,2012-12-30,73.71608064028663
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,70.29052216521336
476,2013-02-17,0.0
477,2013-02-24,57.47292154709563
478,2013-03-03,0.0
479,2013-03-10,67.42725927235102
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,66.25768420761992
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,75.69334328446689
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,70.46993879591537
505,2013-09-08,0.0
506,2013-09-15,95.58394410925114
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,54.59034898571328
515,2013-11-17,116.74202262246948
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,109.51575405477317
522,2014-01-05,0.0
523,2014-01-12,56.05414603583083
524,2014-01-19,41.23359322919216
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,64.16916601659837
529,2014-02-23,0.0
530,2014-03-02,95.45254009819865
531,2014-03-09,0.0
532,2014-03-16,54.34712815853256
533,2014-03-23,78.73775501209845
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,73.67888618188574
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,83.67787728803515
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,196.36816899800775
549,2014-07-13,0.0
550,2014-07-20,102.63966201774335
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,75.24749233303355
562,2014-10-12,51.32120981701046
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,89.4286954255314
570,2014-12-07,0.0
571,2014-12-14,97.49170001021241
572,2014-12-21,0.0
573,2014-12-28,56.612549009847804
574,2015-01-04,74.70786773010498
575,2015-01-11,100.88392528723523
576,2015-01-18,0.0
577,2015-01-25,50.53862838395562
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,53.7973994911191
582,2015-03-01,82.4333405077136
583,2015-03-08,131.09437704846732
584,2015-03-15,90.47233299505706
585,2015-03-22,0.0
586,2015-03-29,67.01352734751023
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,97.15227903224266
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,82.64550728948277
