,date,i have the flu
0,2004-01-04,3073.8993142705413
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,1887.2821174240626
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,3569.533783388239
18,2004-05-09,1992.902208277962
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,7586.728707188719
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,2463.156522180124
34,2004-08-29,3167.623995764804
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,2180.3720896080663
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,5206.551735246206
45,2004-11-14,0.0
46,2004-11-21,4680.2511448848045
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,2909.519309346687
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,2749.6366906810354
64,2005-03-27,1199.0846630935332
65,2005-04-03,0.0
66,2005-04-10,1656.0009438767736
67,2005-04-17,0.0
68,2005-04-24,1816.969415026252
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,1804.9205923906334
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,5574.825066365258
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,2435.197645655987
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,3198.3179587987097
87,2005-09-04,2399.4430481194454
88,2005-09-11,0.0
89,2005-09-18,2005.4368940653876
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,1473.9980292210425
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,3254.7673551599114
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,970.440551053921
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,2456.977449839367
108,2006-01-29,0.0
109,2006-02-05,1538.3089096450005
110,2006-02-12,1632.1381819187056
111,2006-02-19,0.0
112,2006-02-26,1020.467693518308
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,741.6296269155919
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,1093.4419563904942
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,895.6693523101659
127,2006-06-11,1801.4895152633237
128,2006-06-18,0.0
129,2006-06-25,2115.2065518167037
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,1396.9605399773454
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,1645.9649852054015
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,774.6825170531475
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,1245.6018032561335
166,2007-03-11,979.3422632316282
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,1171.680275946083
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,767.5625789795125
181,2007-06-24,709.9540635066867
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,997.6780140593925
187,2007-08-05,532.5237750894818
188,2007-08-12,684.1044593320923
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,683.5325201424919
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,729.3755124704021
205,2007-12-09,0.0
206,2007-12-16,622.0576212932157
207,2007-12-23,0.0
208,2007-12-30,614.4090645898477
209,2008-01-06,0.0
210,2008-01-13,805.6988595984898
211,2008-01-20,437.13591942398017
212,2008-01-27,0.0
213,2008-02-03,489.29669253707056
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,591.1715296802147
219,2008-03-16,0.0
220,2008-03-23,800.5941500916614
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,525.0588426823437
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,701.8070326151568
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,662.736298565139
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,1510.6729525797014
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,740.8191235792433
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,553.1666385457661
263,2009-01-18,502.0803041519901
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,877.4488579376734
270,2009-03-08,529.3430008999819
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,453.66574715862737
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
