,date,ear thermometer
0,2004-01-04,0.0
1,2004-01-11,1263.888245181366
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,2464.792181596527
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,1130.7169516781178
13,2004-04-04,0.0
14,2004-04-11,2195.2828927226037
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,2562.707950259868
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,1404.343500643095
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,2904.7477443670955
30,2004-08-01,0.0
31,2004-08-08,1255.5406957747855
32,2004-08-15,2255.3370875155197
33,2004-08-22,0.0
34,2004-08-29,1955.272542998294
35,2004-09-05,0.0
36,2004-09-12,1318.8463674582167
37,2004-09-19,0.0
38,2004-09-26,1321.3690404710655
39,2004-10-03,2169.257329284022
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,1367.5295806330423
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,2318.9149528593703
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,759.6582701604262
58,2005-02-13,0.0
59,2005-02-20,1372.3145599519814
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,1347.7143570268702
69,2005-05-01,0.0
70,2005-05-08,1837.6901351189958
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,2017.0190424210784
79,2005-07-10,0.0
