,date,influenza symptoms
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,561.3302432524471
3,2004-01-25,0.0
4,2004-02-01,288.58163987105553
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,439.43888490590354
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,309.19991193472885
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,516.4827859809916
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,453.81525347118236
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,222.15596644892088
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,984.0791811643413
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,922.3257673285831
46,2004-11-21,0.0
47,2004-11-28,370.84382692625303
48,2004-12-05,0.0
49,2004-12-12,597.7728420436952
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,338.36067738360236
53,2005-01-09,504.46595769861244
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,470.16079954365864
62,2005-03-13,0.0
63,2005-03-20,187.5542599833472
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,180.1937390350366
69,2005-05-01,0.0
70,2005-05-08,653.1852895962041
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,402.5178189011648
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,167.71926806531422
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,171.88509908037793
98,2005-11-20,362.5154346595563
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,150.16764697489754
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,217.52068016838243
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,275.99897725335944
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,151.16635942637905
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,151.63425693770185
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,164.57658855805317
140,2006-09-10,0.0
141,2006-09-17,113.44969851093988
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,115.45742053094072
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,252.86335382716487
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,145.70646264017805
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,186.80774845632592
161,2007-02-04,190.01767756495633
162,2007-02-11,118.09906338570056
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,103.92147395599737
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,103.79930326827969
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,100.5975741388282
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,101.69601318300519
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,277.65731357189884
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,140.81963543413138
201,2007-11-11,164.37627764458318
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,109.63399352663895
206,2007-12-16,88.58923963685822
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,103.14246112436204
214,2008-02-10,127.92646594419503
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,161.70632844313312
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,281.3506811988653
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,194.53117846762157
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,115.8045396999138
246,2008-09-21,0.0
247,2008-09-28,75.05092410034845
248,2008-10-05,0.0
249,2008-10-12,61.7931397517384
250,2008-10-19,0.0
251,2008-10-26,67.24248159003369
252,2008-11-02,0.0
253,2008-11-09,129.1241589417685
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,73.1833924230229
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,68.39685285829641
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,298.6115177708279
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,101.39587572593324
274,2009-04-05,0.0
275,2009-04-12,56.78177453877551
276,2009-04-19,0.0
277,2009-04-26,63.92322889712646
278,2009-05-03,83.51402613179995
279,2009-05-10,0.0
280,2009-05-17,96.46246533073345
281,2009-05-24,137.97186576453
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,93.86103024854509
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,80.99489942483022
298,2009-09-20,0.0
299,2009-09-27,71.0491565351179
300,2009-10-04,72.89922148028154
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,68.22564139237427
305,2009-11-08,142.29116448101163
306,2009-11-15,0.0
307,2009-11-22,62.306592553351855
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,154.87097859491467
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,46.97155435451877
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,57.77481631678509
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,143.16454277104907
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,68.64707893523986
341,2010-07-18,0.0
342,2010-07-25,130.7863837657939
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,83.81093666055375
352,2010-10-03,0.0
353,2010-10-10,99.65288926667883
354,2010-10-17,0.0
355,2010-10-24,40.203846316294076
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,44.99209216237328
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,86.68895779942919
365,2011-01-02,0.0
366,2011-01-09,39.42759804624754
367,2011-01-16,22.566371604237467
368,2011-01-23,28.605824716484136
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,41.35997590619504
372,2011-02-20,47.796034654068755
373,2011-02-27,0.0
374,2011-03-06,32.95832931127031
375,2011-03-13,0.0
376,2011-03-20,34.277368552461404
377,2011-03-27,34.97708567632326
378,2011-04-03,0.0
379,2011-04-10,34.84147603194445
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,23.310702608225093
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,47.49859738375131
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,40.12952347149609
401,2011-09-11,0.0
402,2011-09-18,48.25406418914628
403,2011-09-25,0.0
404,2011-10-02,41.33984425906463
405,2011-10-09,55.86181696976176
406,2011-10-16,29.0529942353578
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,31.33215387562902
412,2011-11-27,45.466524997449774
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,32.023876126410144
418,2012-01-08,0.0
419,2012-01-15,26.450007871917244
420,2012-01-22,31.038392512000648
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,45.558204276728794
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,21.491652052344637
429,2012-03-25,41.11709399037106
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,59.56811387822767
436,2012-05-13,0.0
437,2012-05-20,37.32829648474151
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,20.59679349232693
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,24.604422837385712
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,43.42373689736465
458,2012-10-14,0.0
459,2012-10-21,27.178609859765558
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,18.521446514953304
468,2012-12-23,33.23426764841317
469,2012-12-30,20.45159871973538
470,2013-01-06,0.0
471,2013-01-13,66.36158481351337
472,2013-01-20,15.606616090283252
473,2013-01-27,0.0
474,2013-02-03,26.970945826249007
475,2013-02-10,0.0
476,2013-02-17,19.715162526606868
477,2013-02-24,36.58910316555102
478,2013-03-03,0.0
479,2013-03-10,23.587823889420168
480,2013-03-17,18.57462476514165
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,58.283620048506044
484,2013-04-14,25.896383353228593
485,2013-04-21,0.0
486,2013-04-28,19.434238913922027
487,2013-05-05,0.0
488,2013-05-12,20.60069093637044
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,21.26360015735262
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,19.518330314049532
503,2013-08-25,25.582057419301258
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,20.25147847889781
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,19.80007976651157
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,23.02896685592764
517,2013-12-01,0.0
518,2013-12-08,18.149532000886097
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,18.123746308047583
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,26.0061807140796
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,45.21222962947764
534,2014-03-30,0.0
535,2014-04-06,36.25460297655285
536,2014-04-13,46.37419913107775
537,2014-04-20,0.0
538,2014-04-27,19.072801688421833
539,2014-05-04,0.0
540,2014-05-11,33.41077813884889
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,24.698984793581396
548,2014-07-06,0.0
549,2014-07-13,23.653164405430037
550,2014-07-20,38.582978537296576
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,20.65605311027078
559,2014-09-21,19.039775682820164
560,2014-09-28,26.09835667945293
561,2014-10-05,20.288770114332916
562,2014-10-12,35.339184151666934
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,44.52847278459507
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,74.24705259508079
569,2014-11-30,41.98894095177221
570,2014-12-07,25.787081760108588
571,2014-12-14,32.20711428750222
572,2014-12-21,62.18429318958797
573,2014-12-28,29.372379255993366
574,2015-01-04,38.64629923346742
575,2015-01-11,55.56216890829421
576,2015-01-18,43.1585019682808
577,2015-01-25,30.154553065704864
578,2015-02-01,59.70805240947451
579,2015-02-08,26.39249447288667
580,2015-02-15,0.0
581,2015-02-22,33.26541851967757
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,28.72504659679791
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,103.57368761307568
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,21.88541844843392
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,24.08384420243019
602,2015-07-19,0.0
603,2015-07-26,43.275177173661895
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,25.028060314044666
608,2015-08-30,0.0
609,2015-09-06,0.0
