,date,do i have the flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,817.0631470299535
6,2004-02-15,0.0
7,2004-02-22,614.1065665307523
8,2004-02-29,0.0
9,2004-03-07,867.9281495026917
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,502.6846634233309
18,2004-05-09,0.0
19,2004-05-16,357.02949297576595
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,259.69511362402386
25,2004-06-27,306.83824770549074
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,393.69540972848426
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,606.9354141209345
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,269.8511625887593
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,356.1629401226018
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,341.50778736991265
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,363.97440524154445
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,145.5949009275322
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,167.98219062796318
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,264.11709711315154
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,117.74615968363383
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,219.67341975188697
119,2006-04-16,297.49166127705485
120,2006-04-23,0.0
121,2006-04-30,193.37132444189126
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,245.19815621213274
134,2006-07-30,284.2673114854242
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,154.9054717100289
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,166.43741033005338
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,162.95655838000988
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,227.915115159733
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,184.13676205200045
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,240.40173456043257
169,2007-04-01,0.0
170,2007-04-08,175.4213929237001
171,2007-04-15,81.02654268887106
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,164.64396640923303
178,2007-06-03,0.0
179,2007-06-10,118.22225729981682
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,123.49255155877476
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,97.19584499528713
189,2007-08-19,110.60169299118067
190,2007-08-26,85.07623162077483
191,2007-09-02,0.0
192,2007-09-09,83.9776997923937
193,2007-09-16,0.0
194,2007-09-23,486.42924663205713
195,2007-09-30,0.0
196,2007-10-07,229.46381681957067
197,2007-10-14,0.0
198,2007-10-21,77.28714320017295
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,244.4858063846569
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,131.64200697818094
206,2007-12-16,95.15383072954172
207,2007-12-23,0.0
208,2007-12-30,69.87496953000462
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,100.89764579431792
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,133.64952131435174
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,110.52648822099283
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,78.08276371850518
234,2008-06-29,0.0
235,2008-07-06,88.93464779916437
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,74.77254807860851
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,120.91259639292181
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,168.61446478705264
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,66.74098208128991
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,52.81022417298892
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,105.60966899709133
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,59.779003738464446
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,51.40553041304552
285,2009-06-21,0.0
286,2009-06-28,79.38800095664159
287,2009-07-05,98.63178838127446
288,2009-07-12,74.95157796272998
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,72.35446841898879
299,2009-09-27,85.7624793567305
300,2009-10-04,50.17105732902048
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,92.40673323894738
307,2009-11-22,78.47361793186559
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,61.6338061027413
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,99.15887724333155
327,2010-04-11,166.98415439795642
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,83.41787335681452
331,2010-05-09,99.61655937985438
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,55.559258731643716
335,2010-06-06,0.0
336,2010-06-13,193.898463890677
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,110.32831526582882
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,189.00499829351165
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,65.98663493500669
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,108.55133715552576
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,155.24332559645703
365,2011-01-02,0.0
366,2011-01-09,48.205470692796894
367,2011-01-16,48.65828205671032
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,46.34025125288504
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,34.33424422169207
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,21.967803783258248
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,23.271120352673357
396,2011-08-07,0.0
397,2011-08-14,59.50977395182997
398,2011-08-21,0.0
399,2011-08-28,26.63789447066097
400,2011-09-04,0.0
401,2011-09-11,83.6354256735172
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,33.44170800428506
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,25.06448134393067
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,23.370123930082855
419,2012-01-15,66.01301870992663
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,63.51809717537099
427,2012-03-11,0.0
428,2012-03-18,33.951697671477866
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,44.76654509297245
433,2012-04-22,0.0
434,2012-04-29,26.718192802238946
435,2012-05-06,0.0
436,2012-05-13,45.69513940983908
437,2012-05-20,24.57432026517987
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,21.599819412417162
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,59.444805154847664
447,2012-07-29,22.186758999655506
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,30.105057278459025
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,23.377532409223036
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,19.668056486425602
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,33.57900716188014
468,2012-12-23,0.0
469,2012-12-30,21.673591680397582
470,2013-01-06,16.437646582495024
471,2013-01-13,32.16755551136719
472,2013-01-20,29.74381377958564
473,2013-01-27,49.75122761804562
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,35.38208557457584
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,40.59448493721978
488,2013-05-12,50.6674564469264
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,22.315771771864178
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,27.924327044329267
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,57.010611274203505
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,24.715665534723588
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,17.496938788913113
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,26.314753627703773
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,18.65598405290113
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,33.68137936158006
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,28.266160090058747
555,2014-08-24,26.86039113520417
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,49.21040766462859
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,24.422555785836675
564,2014-10-26,66.54731535181888
565,2014-11-02,0.0
566,2014-11-09,36.13639789393205
567,2014-11-16,19.58685465111321
568,2014-11-23,22.661997522969685
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,26.185275440630022
573,2014-12-28,82.49215069758787
574,2015-01-04,42.793714224974615
575,2015-01-11,38.86945860023897
576,2015-01-18,54.01790391656773
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,40.76699267322351
580,2015-02-15,0.0
581,2015-02-22,17.51393834369755
582,2015-03-01,19.542385583439962
583,2015-03-08,31.711166890742835
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,36.057824412667784
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,21.412054744271842
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,29.81174645273634
597,2015-06-14,0.0
598,2015-06-21,26.00503529253273
599,2015-06-28,0.0
600,2015-07-05,27.402139632753194
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,24.465270598105683
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,36.198314503723935
610,2015-09-13,0.0
611,2015-09-20,69.81672602525929
612,2015-09-27,0.0
613,2015-10-04,22.685904723343157
614,2015-10-11,0.0
615,2015-10-18,0.0
