,date,sinus infections
0,2004-01-04,0.0
1,2004-01-11,825.3683767198381
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,875.5260357196532
6,2004-02-15,363.30927929883165
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,654.8555346707789
13,2004-04-04,0.0
14,2004-04-11,3303.1301602259114
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,1420.9497743205716
19,2004-05-16,334.0574795991026
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,1434.2896400466027
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,590.0315531506602
36,2004-09-12,387.6596140309961
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,1054.450968198311
40,2004-10-10,579.456208852664
41,2004-10-17,303.65113638913823
42,2004-10-24,0.0
43,2004-10-31,522.1146340186668
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,357.7462912301469
48,2004-12-05,585.9977840413598
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,379.9722852203505
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,443.42607131474375
57,2005-02-06,0.0
58,2005-02-13,231.447595648156
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,523.4824309239079
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,761.9709885921325
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,366.09288514680145
71,2005-05-15,328.70883519113215
72,2005-05-22,431.7702542819585
73,2005-05-29,0.0
74,2005-06-05,303.16034642460346
75,2005-06-12,438.127615448894
76,2005-06-19,434.822411558517
77,2005-06-26,0.0
78,2005-07-03,348.961070088917
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,500.6120936257507
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,418.9298894759373
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,856.0058726820977
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,226.79133838452114
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,182.76280907643562
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,152.42471984707498
113,2006-03-05,0.0
114,2006-03-12,607.9421359796878
115,2006-03-19,0.0
116,2006-03-26,202.57134933483292
117,2006-04-02,0.0
118,2006-04-09,237.0643900540153
119,2006-04-16,166.74166367457607
120,2006-04-23,264.7824677064333
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,508.78256696151936
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,166.1556082289293
132,2006-07-16,0.0
133,2006-07-23,175.75322173790346
134,2006-07-30,0.0
135,2006-08-06,502.077348413849
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,129.5161175589612
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,151.65856473546467
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,113.42516543042214
152,2006-12-03,238.32452338701574
153,2006-12-10,307.02659107488097
154,2006-12-17,165.03507501450267
155,2006-12-24,351.0213589295005
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,103.0890708381378
159,2007-01-21,0.0
160,2007-01-28,0.0
