,date,symptoms of bronchitis
949,2022-03-13,30.472719462482573
950,2022-03-20,0.0
951,2022-03-27,48.146148463117754
952,2022-04-03,0.0
953,2022-04-10,57.818232758159446
954,2022-04-17,37.38624193287506
955,2022-04-24,32.96870836652515
956,2022-05-01,0.0
957,2022-05-08,31.590142549676685
958,2022-05-15,51.54613695510974
959,2022-05-22,23.811691833802747
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,22.576380235139506
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,27.85674762142352
967,2022-07-17,166.43068092887313
968,2022-07-24,29.550470676972978
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,26.204662273636817
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,35.7799049513328
976,2022-09-18,41.79552408235224
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,23.67060584865432
981,2022-10-23,22.79721353790292
982,2022-10-30,0.0
983,2022-11-06,68.77600486705934
984,2022-11-13,0.0
985,2022-11-20,73.48454953047272
986,2022-11-27,46.79537056925734
987,2022-12-04,38.35635144527967
988,2022-12-11,0.0
989,2022-12-18,44.08634048591535
990,2022-12-25,66.14831300043936
991,2023-01-01,47.29005527065563
992,2023-01-08,33.05537845601896
993,2023-01-15,26.143400209464506
994,2023-01-22,0.0
995,2023-01-29,0.0
