,date,/m/03t8j0
0,2004-01-04,0.0
1,2004-01-11,1141.6148916307823
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,1178.004158080119
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,2793.572277225891
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,1512.644516943372
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,1158.4796762006345
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,3278.877642582862
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,1023.5614580838782
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,647.6989506735449
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,1150.3790465617571
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,916.6636120419777
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,651.9206446000388
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,785.0322461086243
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,429.56428653997625
61,2005-03-06,1146.1496645736934
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,539.4271490346306
73,2005-05-29,0.0
74,2005-06-05,738.5142181283992
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,688.2137922117366
78,2005-07-03,909.9973982251072
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,808.0276121957498
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,951.4605057212957
89,2005-09-18,0.0
90,2005-09-25,916.0173645062644
91,2005-10-02,1448.8643705627078
92,2005-10-09,1020.7397157880417
93,2005-10-16,793.5704938423269
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,1021.3103909873402
97,2005-11-13,782.2694866863494
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,705.6499960138533
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,716.7305050222586
111,2006-02-19,0.0
112,2006-02-26,841.8868400106757
113,2006-03-05,1261.969335977893
114,2006-03-12,972.0243688170914
115,2006-03-19,969.81011719089
116,2006-03-26,422.8047931885095
117,2006-04-02,0.0
118,2006-04-09,455.7528900342716
