,date,upper respiratory
0,2004-01-04,2322.3042648030787
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,633.047291634326
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,847.2881191369809
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,695.3432273416271
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,619.086512237498
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,1028.8427341180623
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,1053.8205455594637
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,446.01684961301765
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,439.0363243005648
83,2005-08-07,1075.3758945364877
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,397.2665616633832
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,719.1874348206002
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,465.11865269542204
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,386.3604551099613
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,774.8041628563994
109,2006-02-05,0.0
110,2006-02-12,293.2930791616337
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,429.89273308869247
118,2006-04-09,337.351696082484
119,2006-04-16,0.0
120,2006-04-23,666.9286526635589
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,487.06235323483287
128,2006-06-18,0.0
129,2006-06-25,637.3905757825271
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,242.7121427830302
136,2006-08-13,0.0
137,2006-08-20,377.1056928820788
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,227.4824840814343
141,2006-09-17,489.21263287704227
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,236.16025945606842
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,392.3412171065022
166,2007-03-11,280.06904667310357
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,437.41729954392036
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,496.24580316956394
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,173.74690143060792
191,2007-09-02,472.0361935020823
192,2007-09-09,255.0673284919446
193,2007-09-16,168.98059020173815
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,247.58457768607812
199,2007-10-28,0.0
200,2007-11-04,193.31022781974562
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,150.42911345184692
205,2007-12-09,0.0
206,2007-12-16,198.5466862402581
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,156.57997047653788
217,2008-03-02,0.0
218,2008-03-09,277.4379807454204
219,2008-03-16,0.0
220,2008-03-23,319.77092546371176
221,2008-03-30,199.02371036544366
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,379.22579137947685
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,428.11945933071905
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,223.91740600265274
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,127.45896189153429
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,374.9831276740658
261,2009-01-04,138.46585751812688
262,2009-01-11,0.0
263,2009-01-18,169.47644977314053
264,2009-01-25,266.11948188628725
265,2009-02-01,130.24313789488437
266,2009-02-08,282.3125960616083
267,2009-02-15,203.4642161444403
268,2009-02-22,240.5405074336075
269,2009-03-01,0.0
270,2009-03-08,281.3807079782005
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,153.63004754359508
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,256.1486101636094
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,366.97449904158265
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,181.97102779164004
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,502.9118402755745
302,2009-10-18,135.02492670716225
303,2009-10-25,553.8739488765482
304,2009-11-01,0.0
305,2009-11-08,210.49375128029854
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,111.6344650285582
309,2009-12-06,142.67986019378705
310,2009-12-13,0.0
311,2009-12-20,164.0911530776382
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,318.407363609267
317,2010-01-31,153.91354760932197
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,182.48398316922686
323,2010-03-14,399.4033440947217
324,2010-03-21,148.6615955155119
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,216.23758820671193
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,279.70354923297197
331,2010-05-09,166.84204699488194
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,323.00290809553223
336,2010-06-13,0.0
337,2010-06-20,351.39463887305425
338,2010-06-27,0.0
339,2010-07-04,118.96014430048848
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,138.41040002033046
343,2010-08-01,256.686084447923
344,2010-08-08,0.0
345,2010-08-15,165.86263708441993
346,2010-08-22,350.49452999370016
347,2010-08-29,120.9203117364127
348,2010-09-05,0.0
349,2010-09-12,0.0
