,date,having the flu
0,2004-01-04,881.636512413982
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,750.6467828322562
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,971.4624598197629
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,793.952876104072
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,589.6281779598318
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,709.7615824847759
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,697.2870166560505
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,1553.413084908814
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,1012.1224485566019
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,434.4816561020705
50,2004-12-19,0.0
51,2004-12-26,1529.83857104715
52,2005-01-02,0.0
53,2005-01-09,396.3740177351144
54,2005-01-16,2081.3643385860787
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,909.4203716814345
61,2005-03-06,536.4792314068565
62,2005-03-13,0.0
63,2005-03-20,741.2278947083989
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,377.98197405857405
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,958.0114427562905
74,2005-06-05,0.0
75,2005-06-12,798.0128526802642
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,742.6059634354409
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,590.7018299604389
93,2005-10-16,1364.0958989178407
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,634.2201694125312
101,2005-12-11,0.0
102,2005-12-18,549.7798340419291
103,2005-12-25,2324.730433315793
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,338.97379803100597
109,2006-02-05,547.7227314943541
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,306.7663601039407
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,858.2793988534695
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,287.7869251379787
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,642.0868871504101
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,324.6280041244753
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,287.63300872071954
158,2007-01-14,0.0
159,2007-01-21,205.43053159025348
160,2007-01-28,0.0
161,2007-02-04,298.2783166524086
162,2007-02-11,170.1835202361092
163,2007-02-18,0.0
164,2007-02-25,279.1463828450007
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,195.6014393953141
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,390.6721061087458
175,2007-05-13,0.0
176,2007-05-20,339.1308412391883
177,2007-05-27,0.0
178,2007-06-03,350.62235817224223
179,2007-06-10,296.1901950926519
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,364.85582648752825
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,159.81491050395672
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,477.9345729385083
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,189.25920099369392
200,2007-11-04,261.7120126129014
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,185.3508451014531
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,169.1605636812194
217,2008-03-02,0.0
218,2008-03-09,426.1516446556271
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,135.89772106579454
222,2008-04-06,120.96913363931961
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,170.49917439168996
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,180.09539587749038
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,158.74043317940323
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,123.15919603231178
247,2008-09-28,0.0
248,2008-10-05,185.89926874589187
249,2008-10-12,0.0
250,2008-10-19,262.1417570317881
251,2008-10-26,179.4503421810279
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,159.9159922473038
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,293.6797164816556
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,271.1211614099771
261,2009-01-04,0.0
262,2009-01-11,116.38718070634839
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,207.95653269126694
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,180.32108420623248
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,154.64234720432566
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,131.66664459246707
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,315.2598961433394
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,144.3287647526068
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,296.3764019644052
322,2010-03-07,161.07766631993906
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,109.21569275046421
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,164.73227176711438
331,2010-05-09,178.21442095961356
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,136.79103855891964
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,388.0746862335453
355,2010-10-24,110.19484878187068
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,221.8913720252791
361,2010-12-05,101.6868780080884
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,144.78135157789768
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,127.52773366680131
371,2011-02-13,69.28815428030939
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,93.13399644336063
377,2011-03-27,0.0
378,2011-04-03,210.97149398552835
379,2011-04-10,0.0
380,2011-04-17,118.30821656597217
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,73.61495749418003
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,97.59038714607793
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,86.98912640465997
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,90.48481509590756
414,2011-12-11,108.89890638988167
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,43.186551940039415
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,61.99911891349608
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,83.91306280686885
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,90.88430580852689
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,56.649805610791056
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,70.2635101575058
452,2012-09-02,0.0
453,2012-09-09,88.90727264949062
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,153.50249085040267
458,2012-10-14,0.0
459,2012-10-21,85.34988109817925
460,2012-10-28,162.93304182838384
461,2012-11-04,0.0
462,2012-11-11,132.62322689685297
463,2012-11-18,0.0
464,2012-11-25,45.275953027769205
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,94.00576017457678
470,2013-01-06,64.67794708650167
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,107.48690286907166
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,46.987621460535216
477,2013-02-24,0.0
478,2013-03-03,94.09153184411225
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,65.9989664171125
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,43.020391898202526
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,71.86383664776504
522,2014-01-05,0.0
523,2014-01-12,202.5288639381306
524,2014-01-19,0.0
525,2014-01-26,45.4043156241171
526,2014-02-02,33.33931203730604
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,80.64156197425268
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,34.63525129291078
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,44.005667475802916
549,2014-07-13,63.72341656316999
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,51.96153280213864
553,2014-08-10,0.0
554,2014-08-17,73.47153701924142
555,2014-08-24,69.04656453230656
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,47.10640098384661
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,36.27878358429886
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,44.814664118626084
572,2014-12-21,73.64881347221184
573,2014-12-28,91.22487749647985
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,65.25016977782246
578,2015-02-01,0.0
579,2015-02-08,50.136852526901144
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,35.41026479689835
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,37.27324054670909
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,178.68695580423727
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,101.54337328643823
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,137.60263447551787
615,2015-10-18,0.0
616,2015-10-25,71.3989034340696
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,71.41706458028737
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,61.4682210857729
626,2016-01-03,55.76283777767736
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,157.29559678883538
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,98.57288644235639
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,49.747124998663494
642,2016-04-24,71.82222982147329
643,2016-05-01,29.878536142469247
644,2016-05-08,0.0
645,2016-05-15,34.24944687051358
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,36.49699164865143
650,2016-06-19,0.0
651,2016-06-26,34.48827909700404
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,42.65526089730217
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,63.29202815331422
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,49.840367367927854
670,2016-11-06,0.0
671,2016-11-13,70.15845726477413
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,85.65867953049847
675,2016-12-11,50.536809428676406
676,2016-12-18,31.789849754906427
677,2016-12-25,58.420716926060486
678,2017-01-01,43.41423278344699
679,2017-01-08,43.64333639798046
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,33.41015038120157
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,44.35454728759153
