,date,flu remedies
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,2062.118646797117
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,1676.879645484212
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,616.9338986804282
25,2004-06-27,923.8932932504672
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,1437.994331424219
32,2004-08-15,0.0
33,2004-08-22,807.1373642575523
34,2004-08-29,0.0
35,2004-09-05,916.038157596518
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,1264.2083329135944
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,1336.6246197744367
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,722.908926010164
58,2005-02-13,1252.850716213464
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,544.5188146078236
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,1994.523440889591
68,2005-04-24,0.0
69,2005-05-01,1384.3377851081696
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,549.9377639937552
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,1154.3521294790874
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,860.0974935982632
84,2005-08-14,0.0
85,2005-08-21,1599.492372256152
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,2201.9462970686295
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,401.12000556931804
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,1272.9072737458564
106,2006-01-15,0.0
107,2006-01-22,342.47136844223365
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,690.1240192350729
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,285.20654897405734
117,2006-04-02,0.0
118,2006-04-09,1595.2478986561982
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,649.1369069911235
123,2006-05-14,605.4913745340953
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,789.1970403571338
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,621.5410307737897
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,567.691873066741
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,336.4497086657485
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,890.497128660135
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,538.3474815431472
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,321.07867816193806
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,704.2092744924562
175,2007-05-13,261.0074452697627
176,2007-05-20,364.96338454819954
177,2007-05-27,269.2251065910928
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,540.7708670417505
185,2007-07-22,0.0
186,2007-07-29,424.5590768471276
187,2007-08-05,203.8172814709648
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,426.9974182593368
193,2007-09-16,0.0
194,2007-09-23,213.84030218974988
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,508.9191164226918
198,2007-10-21,240.76360352186833
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,147.04231263614884
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,146.06013856264767
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,309.7921515176815
219,2008-03-16,268.82520935294673
220,2008-03-23,0.0
221,2008-03-30,273.48224048964045
222,2008-04-06,0.0
223,2008-04-13,372.8553267509328
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,159.85910359140533
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,125.20418222218612
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,194.62541846284242
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,171.6391606559437
245,2008-09-14,152.48767287366292
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,74.2515688505434
249,2008-10-12,133.86901161869062
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,218.58029709006033
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,244.5210450180124
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,136.72223288002152
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,68.95294587093157
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,112.52237623815545
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,55.844896946340356
272,2009-03-22,181.7710654270236
273,2009-03-29,78.81664711590977
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,95.09081247324217
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,60.30936120927968
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,71.66920683526516
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,65.97908768295027
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,83.93062797939196
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,45.313104420186384
302,2009-10-18,196.97428067775022
303,2009-10-25,142.85741317250012
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,55.12580142974761
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,67.99948640672592
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,99.87405624177488
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,54.81601741835728
325,2010-03-28,99.64289911396104
326,2010-04-04,0.0
327,2010-04-11,180.94210298886995
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,55.5248220442216
332,2010-05-16,0.0
333,2010-05-23,33.66271416919878
334,2010-05-30,33.714507091511344
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,33.67263478830272
346,2010-08-22,0.0
347,2010-08-29,92.5962600983298
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,97.4247363722006
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,25.61416289531442
358,2010-11-14,35.07001758750163
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,118.72427712202608
368,2011-01-23,258.16447476373855
369,2011-01-30,0.0
370,2011-02-06,140.33076033921805
371,2011-02-13,75.22090516338076
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,92.76819125680667
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,126.63690975903879
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,97.54534577840053
387,2011-06-05,196.28658267154424
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,85.38490045076605
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,212.91930839926414
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,91.95064046255737
418,2012-01-08,478.9292949446351
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,110.99623218167714
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,89.70305726843097
432,2012-04-15,0.0
433,2012-04-22,80.8155228208639
434,2012-04-29,0.0
435,2012-05-06,94.62796389676042
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,101.2885818768657
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,117.56023420914227
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,131.71273149674025
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,213.41137393271828
465,2012-12-02,119.09781979907716
466,2012-12-09,0.0
467,2012-12-16,108.10619029741135
468,2012-12-23,89.62183212387346
469,2012-12-30,71.14785224700294
470,2013-01-06,109.73385439702764
471,2013-01-13,124.13117608698282
472,2013-01-20,0.0
473,2013-01-27,65.2076797373807
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,57.19065623653602
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,66.29932132228528
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,59.63215061848432
494,2013-06-23,54.944957278217444
495,2013-06-30,61.007739817929654
496,2013-07-07,0.0
497,2013-07-14,89.15046730906566
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,87.58234588841277
502,2013-08-18,91.29951736558104
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,49.64372032548279
512,2013-10-27,0.0
513,2013-11-03,142.3407930375
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,51.10209947809593
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,68.30154944068649
520,2013-12-22,0.0
521,2013-12-29,62.45120584807037
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,94.12232283525928
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,35.70776740800522
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,63.44781983518247
542,2014-05-25,41.34670767983683
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,40.68009986970102
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,36.433401094806975
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,33.541035775653725
558,2014-09-14,0.0
559,2014-09-21,70.17988758976455
560,2014-09-28,0.0
561,2014-10-05,40.74899599955588
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,25.277556276027358
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,116.21236049661964
573,2014-12-28,69.17018846212254
574,2015-01-04,0.0
575,2015-01-11,55.10800633706712
576,2015-01-18,34.586883168150564
577,2015-01-25,0.0
578,2015-02-01,24.790562257730613
579,2015-02-08,0.0
580,2015-02-15,108.27152511876517
581,2015-02-22,40.49478987483845
582,2015-03-01,36.25234112660491
583,2015-03-08,19.20941034254378
584,2015-03-15,22.609820335403967
585,2015-03-22,54.172791252867334
586,2015-03-29,0.0
587,2015-04-05,24.509105845398945
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,29.93243971741194
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,89.92750858966714
610,2015-09-13,104.73323358547162
611,2015-09-20,0.0
612,2015-09-27,64.44865600724343
