,date,ear thermometer
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,3189.76507874138
6,2004-02-15,2059.5235101558847
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,1475.2373884602962
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,1557.6566103976236
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,2773.0203421837923
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,1979.402383551297
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,1175.6732532044905
34,2004-08-29,0.0
35,2004-09-05,1085.7590071355971
36,2004-09-12,0.0
37,2004-09-19,2213.726724944228
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,2245.2186530996096
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,898.0114650643458
67,2005-04-17,1125.64111564172
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,1510.9339088407867
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,1575.7413361902693
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,1259.5463224504697
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,903.4111014580483
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,1191.9519874508844
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,504.58121958458804
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,504.70469257510484
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,1045.1407454711766
124,2006-05-21,584.4826472359288
125,2006-05-28,597.8798416319505
126,2006-06-04,477.92925353424357
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,1340.578266775688
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,454.21885040837776
135,2006-08-06,0.0
136,2006-08-13,1025.162896963967
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,641.0157996284314
140,2006-09-10,0.0
141,2006-09-17,629.1581677741785
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,629.8329238529232
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,625.6928160722643
153,2006-12-10,0.0
154,2006-12-17,1022.3778081407945
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,494.933582623015
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,373.2999260938126
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,318.72026587118324
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,543.8514673238781
176,2007-05-20,1341.6502931038972
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,1000.9197255651392
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,340.94999038456086
196,2007-10-07,912.8516590994496
197,2007-10-14,490.95131158784477
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,746.194196843969
202,2007-11-18,369.90007417492967
203,2007-11-25,782.981006359541
204,2007-12-02,335.15701065907984
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,1159.55415276557
209,2008-01-06,0.0
210,2008-01-13,257.86717660666056
211,2008-01-20,762.4512688080783
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,316.4668277960557
215,2008-02-17,0.0
216,2008-02-24,278.3431267437921
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,291.9196972016839
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,1104.956337382235
228,2008-05-18,346.77986374304476
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,325.17187610406444
237,2008-07-20,326.76406737483137
238,2008-07-27,0.0
239,2008-08-03,475.3532140248234
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,285.10924850421316
245,2008-09-14,0.0
246,2008-09-21,486.44798991505354
247,2008-09-28,676.0363185659695
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,238.9454090410633
259,2008-12-21,705.0934390322465
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,224.8574571365609
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,727.6743049837565
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,350.8644308010324
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,475.820554752851
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,766.3652265543708
287,2009-07-05,379.08011226140866
288,2009-07-12,0.0
289,2009-07-19,246.75026585559795
290,2009-07-26,260.48996743077777
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,212.97380265702728
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,275.58364305931343
298,2009-09-20,0.0
299,2009-09-27,314.2693830980983
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,713.1462595040796
303,2009-10-25,324.2457826192928
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,1246.6565962629345
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,469.5804783295386
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,296.36879112216263
323,2010-03-14,831.2937248175986
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,488.35528320194715
327,2010-04-11,255.21155448715123
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,1059.1681825418739
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,242.0699440703272
338,2010-06-27,352.90367457416846
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,191.8708858747844
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,269.79517254873383
368,2011-01-23,257.1359392275507
369,2011-01-30,0.0
370,2011-02-06,169.50519964782276
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,251.42386562094595
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,139.91203969600147
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,165.23179660908625
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,145.65337973812143
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,227.71994507679344
404,2011-10-02,387.5473212937672
405,2011-10-09,0.0
406,2011-10-16,141.91661314431104
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,86.97745335083998
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,419.6070136551616
425,2012-02-26,0.0
426,2012-03-04,130.07701423689235
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,100.24070188539433
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,106.09627941319889
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,113.98702773000424
440,2012-06-10,0.0
441,2012-06-17,143.36701960651692
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,166.31491212668897
445,2012-07-15,259.57394035577636
446,2012-07-22,249.96078770592428
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,210.02245773018805
461,2012-11-04,0.0
462,2012-11-11,190.76595419091447
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,155.1745969767656
469,2012-12-30,141.01257665795995
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,97.89826608724806
473,2013-01-27,101.37353245502253
474,2013-02-03,84.18547674262562
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,225.74386538610017
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,79.54318341471844
483,2013-04-07,0.0
484,2013-04-14,122.22155703881248
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,129.2095247436753
490,2013-05-26,142.6543844158358
491,2013-06-02,0.0
492,2013-06-09,90.22910238772099
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,126.17152256405333
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,151.0740275442545
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,71.9973954541939
511,2013-10-20,70.76452866790244
512,2013-10-27,77.19889549236903
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,198.22343285293744
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,117.91534582508919
524,2014-01-19,0.0
525,2014-01-26,94.14815564324968
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,75.94088149913415
529,2014-02-23,0.0
530,2014-03-02,160.3244408166737
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,87.10156687339304
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,146.1953247382779
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,124.16871327580354
552,2014-08-03,238.8947074353371
553,2014-08-10,156.4877069613696
554,2014-08-17,123.64668954354393
555,2014-08-24,88.86480122404025
556,2014-08-31,0.0
557,2014-09-07,113.52340576393702
558,2014-09-14,0.0
559,2014-09-21,148.8632166211872
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,83.49095871117886
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,198.52056494057408
568,2014-11-23,114.17803796986132
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,378.8767127312294
575,2015-01-11,0.0
576,2015-01-18,83.39013165476982
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,242.25289541470275
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,94.80214592367612
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,146.03081702373515
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,206.99550862960365
606,2015-08-16,138.43039083812883
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,71.77184208437896
610,2015-09-13,72.31511259239728
611,2015-09-20,85.63182995121024
612,2015-09-27,0.0
613,2015-10-04,0.0
