,date,oscillococcinum
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,804.7730557601582
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,1915.7491638009253
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,784.7510502978765
24,2004-06-20,2510.6128472124083
25,2004-06-27,1852.7108834581095
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,979.7808104943467
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,1516.7456979663984
45,2004-11-14,0.0
46,2004-11-21,742.3852268650312
47,2004-11-28,0.0
48,2004-12-05,692.1800011158896
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,1198.5691314188416
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,921.0626069578025
68,2005-04-24,498.4002962952827
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,773.4091862272235
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,730.1885007263626
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,532.093948811004
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,922.4457308860502
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,888.2458979082951
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,2827.2238744826823
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,519.9037632164288
110,2006-02-12,400.57621868046124
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,1150.3482518031492
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,572.9740713083471
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,781.5351236143474
145,2006-10-15,0.0
146,2006-10-22,839.8064373029549
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,338.1174359690632
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,266.0812860604869
158,2007-01-14,289.6967070353417
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,449.29419710775295
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,270.08001356815987
168,2007-03-25,0.0
169,2007-04-01,264.53970923543716
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,361.54312343475067
175,2007-05-13,0.0
176,2007-05-20,243.6803859496105
177,2007-05-27,0.0
178,2007-06-03,601.426205358195
179,2007-06-10,242.62815698632085
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,618.1663664043758
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,366.3049665562819
190,2007-08-26,0.0
191,2007-09-02,254.76171676867713
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,310.1784515866207
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,368.51563812144343
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,430.2118300166194
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,454.58478876069637
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,835.6650805164275
212,2008-01-27,190.17335539804913
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,364.706284514484
218,2008-03-09,0.0
219,2008-03-16,276.89390118056025
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,331.76880584873174
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,462.3742818744388
235,2008-07-06,0.0
236,2008-07-13,225.12875790485478
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,252.88093684992498
243,2008-08-31,0.0
244,2008-09-07,208.80565160220456
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,174.08344207035134
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,159.74931654601966
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,735.0816043309375
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,309.2037068663131
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,238.33949050093048
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,248.56729030069505
279,2009-05-10,0.0
280,2009-05-17,301.59581660955064
281,2009-05-24,194.60668586312826
282,2009-05-31,470.91044160568663
283,2009-06-07,607.0507435668304
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,214.7865444666905
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,320.560997523004
301,2009-10-11,156.17490410449452
302,2009-10-18,0.0
303,2009-10-25,182.86260033695177
304,2009-11-01,405.2094545913534
305,2009-11-08,168.06886851396735
306,2009-11-15,0.0
307,2009-11-22,290.45007172990154
308,2009-11-29,186.38722606156404
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,330.7458549748383
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,192.22698618026394
335,2010-06-06,492.5600379135154
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,138.78532114995735
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,202.54352809999492
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,208.75524195404105
352,2010-10-03,177.87071380389992
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,692.4727648299503
357,2010-11-07,143.44104508760134
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,219.34528820364486
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,194.96870469713252
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,105.72861964687374
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,171.1179316814417
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,244.00554212822556
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,255.26224184500288
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,144.39074987952498
402,2011-09-18,189.71692653150419
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,142.35601977279748
406,2011-10-16,72.78476005794563
407,2011-10-23,0.0
408,2011-10-30,79.47521978787375
409,2011-11-06,472.8639485477191
410,2011-11-13,140.42487546005495
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,171.70623929101848
417,2012-01-01,0.0
418,2012-01-08,54.54164178228168
419,2012-01-15,104.48922042931717
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,248.80541804858782
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,124.0627360651943
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,79.4515041418805
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,91.21548455418456
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,196.58001070168632
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,152.55739468168136
447,2012-07-29,0.0
448,2012-08-05,59.699600089787026
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,91.65976544607135
453,2012-09-09,112.86761396905506
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,100.8498602060747
462,2012-11-11,210.03311530338996
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,62.92877001057438
471,2013-01-13,0.0
472,2013-01-20,101.07176674368282
473,2013-01-27,149.66689175733933
474,2013-02-03,80.91986899579777
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,87.24882034593513
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,145.61412474163157
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,118.25374569677376
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,59.472736108498495
487,2013-05-05,56.78245073904292
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,70.39447809977524
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,203.1333394130053
502,2013-08-18,0.0
503,2013-08-25,63.249089721188746
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,66.022881148805
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,155.9117653043906
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,83.96232981384694
520,2013-12-22,112.04108193176191
521,2013-12-29,52.30512604163532
522,2014-01-05,0.0
523,2014-01-12,113.01890099585913
524,2014-01-19,211.4415040280453
525,2014-01-26,159.54843725360914
526,2014-02-02,0.0
527,2014-02-09,97.90047399242921
528,2014-02-16,0.0
529,2014-02-23,118.70544145698787
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,282.739584354997
535,2014-04-06,84.54315152103736
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,155.53197796937545
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,85.29123633477626
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,97.49129339884412
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,133.81549668546157
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,120.85013395852398
571,2014-12-14,115.32878349447658
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,137.04934380254844
575,2015-01-11,107.03949086921385
576,2015-01-18,60.08766565378043
577,2015-01-25,0.0
578,2015-02-01,142.09987787715713
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,86.51557693235002
587,2015-04-05,97.0244187115552
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,68.89126766840269
591,2015-05-03,202.15376258007208
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,71.47733641783832
596,2015-06-07,0.0
597,2015-06-14,102.96701928847668
598,2015-06-21,94.4411111132668
599,2015-06-28,0.0
600,2015-07-05,80.73421919216601
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,85.2297758412977
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,183.88439086903762
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,0.0
