,date,walking pneumonia
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,4344.261431719825
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,7148.445167440072
11,2004-03-21,0.0
12,2004-03-28,13697.66515629281
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,4453.648016372794
21,2004-05-30,6610.373435069044
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,13810.785356715258
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,4253.960081903448
35,2004-09-05,5318.133989216895
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,6567.99839899133
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,3588.42040960283
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,4283.37614636007
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,2289.4818467666387
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,9153.71414220019
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,1396.0092890826227
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,1475.789504497582
111,2006-02-19,1671.8180541189488
112,2006-02-26,0.0
113,2006-03-05,2850.5206930015916
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,1773.013047446719
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,1496.5491407414313
138,2006-08-27,0.0
139,2006-09-03,1357.0046666230933
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,1579.9617699449511
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,2031.7272709595225
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,978.8582389481164
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,1295.17355485093
163,2007-02-18,2513.4857069923924
164,2007-02-25,0.0
165,2007-03-04,2658.1619213144554
166,2007-03-11,1114.3196597085362
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,900.6183057506968
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,1595.5642872679389
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,1144.4450231409792
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,1552.2488449831367
185,2007-07-22,0.0
186,2007-07-29,901.6661377995395
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,1266.4572005103944
191,2007-09-02,0.0
192,2007-09-09,1131.040735397572
193,2007-09-16,2652.976887008871
194,2007-09-23,1056.9840416328295
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,1075.3269094872803
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,1449.1717026393228
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,1346.06546022996
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,834.0034426911539
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,809.1888245225412
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,1588.3545726301086
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,907.6096846852481
255,2008-11-23,0.0
256,2008-11-30,697.3227773124004
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,754.5296810098325
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,598.5757180461609
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,1118.7010638420804
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,1053.9105931643028
282,2009-05-31,1104.934689960045
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,1709.8859869126554
290,2009-07-26,0.0
291,2009-08-02,1471.9544195176445
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,648.0261689253164
298,2009-09-20,1033.0384068176363
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,1593.28861692276
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,751.4214710614228
307,2009-11-22,2109.236796700405
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,1516.8127825404383
314,2010-01-10,727.6256310639992
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,634.3978461203044
318,2010-02-07,640.3591723250919
319,2010-02-14,0.0
320,2010-02-21,822.5544724813659
321,2010-02-28,0.0
322,2010-03-07,711.5939378808552
323,2010-03-14,907.6614322287628
324,2010-03-21,876.5682707887592
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,728.7849447066026
331,2010-05-09,0.0
332,2010-05-16,2177.251927574984
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,1484.418337881923
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,1874.4476413685159
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,953.3850413588709
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,353.98492353114204
367,2011-01-16,349.79195125849293
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,664.2599202826806
374,2011-03-06,0.0
375,2011-03-13,510.7793203972521
376,2011-03-20,540.4305814898493
377,2011-03-27,0.0
378,2011-04-03,1601.362481752082
379,2011-04-10,0.0
380,2011-04-17,286.0143400197374
381,2011-04-24,0.0
382,2011-05-01,498.00304757499964
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,341.5227758837133
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,540.4848915403838
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,658.0744359269452
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,343.482420173607
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,875.9091494733215
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,660.6631845004285
415,2011-12-18,947.0833166118708
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,565.0626485392978
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,732.3244316541377
423,2012-02-12,0.0
424,2012-02-19,713.0332310296511
425,2012-02-26,860.3626144563112
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,285.7982103494977
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,512.6789746034457
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,284.8263117041125
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,253.9336752886503
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,233.77027024052944
454,2012-09-16,428.8594373708065
455,2012-09-23,312.995524416195
456,2012-09-30,580.1353926535911
457,2012-10-07,0.0
458,2012-10-14,596.1523094222381
459,2012-10-21,386.55064294424494
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,259.18585160314586
463,2012-11-18,1025.9063877090564
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,343.4131711307619
468,2012-12-23,0.0
469,2012-12-30,372.5820344911765
470,2013-01-06,774.6168410401318
471,2013-01-13,397.25716341522275
472,2013-01-20,163.37507694777025
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,412.40017731409307
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,615.3116815733575
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,413.07645081532934
493,2013-06-16,236.39095568863303
494,2013-06-23,320.05350818038147
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,498.7219487187743
504,2013-09-01,115.70334674206784
505,2013-09-08,0.0
506,2013-09-15,285.2134162480181
507,2013-09-22,141.90901476745037
508,2013-09-29,285.4092882963931
509,2013-10-06,0.0
510,2013-10-13,235.51895645723036
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,165.23887169117958
517,2013-12-01,0.0
518,2013-12-08,187.28289250938082
519,2013-12-15,276.57360095568185
520,2013-12-22,155.4720526870092
521,2013-12-29,0.0
522,2014-01-05,333.58634483941586
523,2014-01-12,428.20483955027123
524,2014-01-19,0.0
525,2014-01-26,196.07330813129943
526,2014-02-02,228.1908409143342
527,2014-02-09,208.7403975776535
528,2014-02-16,200.69928085133515
529,2014-02-23,236.28751465829578
530,2014-03-02,223.5580298248567
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,137.99040119375007
534,2014-03-30,0.0
535,2014-04-06,316.50384305207405
536,2014-04-13,0.0
537,2014-04-20,206.13538636224666
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,274.33777588904235
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,141.72187828868599
549,2014-07-13,129.77566099912545
550,2014-07-20,181.98821920461154
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,240.10852301169254
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,210.64968942216862
559,2014-09-21,203.61388748182063
560,2014-09-28,227.75560197670052
561,2014-10-05,215.9980603844126
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,182.8101819115058
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,260.17813283355116
574,2015-01-04,264.2527445478549
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,532.0934154412
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,225.46047821829245
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,271.2898997593245
586,2015-03-29,205.16826157048195
587,2015-04-05,0.0
588,2015-04-12,249.09852378969384
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,528.3280860489288
592,2015-05-10,606.3672639955769
593,2015-05-17,353.4582681905028
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,266.6272976199673
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,217.7840195295127
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,259.92548863359343
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,203.90933110689522
610,2015-09-13,624.613652966853
