,date,/m/0n073
0,2004-01-04,14335.92490253351
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,49488.879450557775
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,53013.783316553134
13,2004-04-04,9744.077718166898
14,2004-04-11,0.0
15,2004-04-18,12200.77904327728
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,17663.963051859515
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,13255.586382533136
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,17498.51743163964
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,16043.977368041991
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,13112.290395136035
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,12615.149497281207
49,2004-12-12,8770.354771363225
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,7244.600380646631
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,10504.462157237911
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,9220.40597381219
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,15186.275882043958
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,16478.849107148868
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,12204.025593771265
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,14786.339773052798
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,6936.14216670584
90,2005-09-25,0.0
91,2005-10-02,6618.611048669355
92,2005-10-09,5901.472670518856
93,2005-10-16,0.0
94,2005-10-23,14750.95282120377
95,2005-10-30,6361.170293915663
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,7105.649085874379
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,8658.753722831572
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,5863.4486536948
106,2006-01-15,0.0
107,2006-01-22,8001.235343796124
108,2006-01-29,0.0
109,2006-02-05,6207.550069393065
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,10553.290943902202
114,2006-03-12,7334.594857809364
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,4384.220363806983
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,5286.264595295822
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,6825.605890503408
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,6487.217250443487
139,2006-09-03,5338.250569424193
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,5246.777237695041
150,2006-11-19,0.0
151,2006-11-26,5825.604740839473
152,2006-12-03,3876.581994691039
153,2006-12-10,4257.792293286415
154,2006-12-17,14598.893661240887
155,2006-12-24,0.0
156,2006-12-31,8990.25105382036
157,2007-01-07,7577.919768297579
158,2007-01-14,9797.445854360467
159,2007-01-21,5950.924071355472
160,2007-01-28,0.0
161,2007-02-04,13371.462582636093
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,6825.960404307234
165,2007-03-04,0.0
166,2007-03-11,2996.85008200368
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,5395.294120513178
172,2007-04-22,6448.600612187801
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,2967.4428141231942
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,8054.124686316708
198,2007-10-21,0.0
199,2007-10-28,9132.667462522324
200,2007-11-04,3825.2271322284037
201,2007-11-11,0.0
202,2007-11-18,3250.4140929362507
203,2007-11-25,6166.016530422405
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,9933.295850444203
208,2007-12-30,0.0
209,2008-01-06,3924.1871777764713
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,2665.309762784598
213,2008-02-03,0.0
214,2008-02-10,4078.166043848212
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,2802.050582978343
218,2008-03-09,3275.754532556337
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,4214.384201301225
225,2008-04-27,0.0
226,2008-05-04,2350.048589014414
