,date,taking temperature
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,2153.1901940062126
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,623.9313285258584
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,1086.5691000428817
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,953.6749028973876
36,2004-09-12,0.0
37,2004-09-19,1295.3221019509833
38,2004-09-26,878.911744988883
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,753.841372919636
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,886.5744610952759
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,805.6973783718967
50,2004-12-19,1035.9571742339167
51,2004-12-26,3766.227281363636
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,1477.353419660218
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,808.13105681442
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,492.2799704162864
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,730.570669969863
75,2005-06-12,0.0
76,2005-06-19,460.78988429064196
77,2005-06-26,871.8252729271107
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,625.2535013257004
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,753.4932953845547
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,1120.4987355209173
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,478.16629963669544
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,430.2528490889403
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,550.631234214126
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,1264.1063735832167
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,483.6631066456286
128,2006-06-18,0.0
129,2006-06-25,497.86084569182964
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,549.0569172782489
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,356.50346838405534
142,2006-09-24,356.57939359178573
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,560.5201972927958
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,494.7131600254259
156,2006-12-31,0.0
157,2007-01-07,321.1076649427338
158,2007-01-14,783.6535601918904
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,265.757738609154
168,2007-03-25,256.42675526386734
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,347.7037094909066
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,178.34132217982835
188,2007-08-12,0.0
189,2007-08-19,260.9241841234666
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,342.8571426909714
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,177.21560479741098
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,302.4229840187208
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,655.1057877769658
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,239.89929899286227
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,179.64690247789002
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,618.3922115283635
258,2008-12-14,257.42537214062264
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,184.07144416084904
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,189.63754839446446
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,363.24918338758334
282,2009-05-31,274.250550528601
283,2009-06-07,0.0
284,2009-06-14,315.10402557934526
285,2009-06-21,145.1941440140037
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,294.2773102393844
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,350.5453679604325
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,398.2272687636817
308,2009-11-29,159.53434258259313
309,2009-12-06,122.48515361367356
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,495.4856551984645
313,2010-01-03,143.49271577523942
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,118.1320007780473
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,191.66599882881673
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,194.29731119327442
335,2010-06-06,0.0
336,2010-06-13,331.7132769176113
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,162.98155184005134
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,452.6463938243471
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,97.15702736534934
357,2010-11-07,0.0
358,2010-11-14,107.68091688556892
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,186.74189594471298
365,2011-01-02,80.90639582349871
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,148.3786100997951
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,107.63111206450156
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,88.14972476445527
390,2011-06-26,114.7522880777015
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,178.44245920772664
401,2011-09-11,0.0
402,2011-09-18,122.48318364100231
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,121.45167192983337
407,2011-10-23,0.0
408,2011-10-30,55.30766255407983
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,56.518012812353724
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,78.16745144738469
419,2012-01-15,108.20057892596226
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,88.79490357277761
424,2012-02-19,71.22740698763863
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,113.47381466895938
440,2012-06-10,135.60886087472016
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,90.03294517849855
449,2012-08-12,0.0
450,2012-08-19,39.85689072371405
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,65.61750659045772
454,2012-09-16,60.1062162661954
455,2012-09-23,64.88653126951546
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,49.927417692158926
459,2012-10-21,50.07816310651562
460,2012-10-28,0.0
461,2012-11-04,39.251659801885786
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,68.53610332670951
467,2012-12-16,0.0
468,2012-12-23,53.88095932008118
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,50.53720281799931
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,48.9392184965655
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,43.994770280379605
481,2013-03-24,0.0
482,2013-03-31,176.2613601614818
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,40.504400803772825
491,2013-06-02,60.31667090483543
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,48.36931779340758
496,2013-07-07,40.34698354513338
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,66.75049134309197
500,2013-08-04,0.0
501,2013-08-11,121.12868760401254
502,2013-08-18,0.0
503,2013-08-25,122.59924546916545
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,85.98493227200451
509,2013-10-06,167.72896966036876
510,2013-10-13,71.5296836218688
511,2013-10-20,122.63231640090758
512,2013-10-27,70.19579672359896
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,136.48484288208002
517,2013-12-01,0.0
518,2013-12-08,45.823396224509025
519,2013-12-15,0.0
520,2013-12-22,47.66062267695296
521,2013-12-29,0.0
522,2014-01-05,114.05286471225186
523,2014-01-12,0.0
524,2014-01-19,36.90093608360137
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,158.46500536464987
528,2014-02-16,40.39176761249631
529,2014-02-23,0.0
530,2014-03-02,80.81405877849062
531,2014-03-09,0.0
532,2014-03-16,138.8693325114474
533,2014-03-23,75.5244708231037
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,39.515767836686685
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,82.95437806298675
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,44.40535189969565
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,65.35509507141478
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,95.61499119217105
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,99.50038991678608
562,2014-10-12,92.22297334905535
563,2014-10-19,88.7057825000158
564,2014-10-26,71.61588166361307
565,2014-11-02,74.25253263705604
566,2014-11-09,0.0
567,2014-11-16,50.308318742709716
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,87.13417380088296
578,2015-02-01,104.25715612174793
579,2015-02-08,0.0
580,2015-02-15,55.03816810734881
581,2015-02-22,48.19996017275763
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,171.9418479619659
587,2015-04-05,44.90769334106497
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,55.242367346199934
592,2015-05-10,48.11251990641775
593,2015-05-17,49.09469107782025
594,2015-05-24,120.7963873120593
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,66.31549951069015
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,51.37040784528017
601,2015-07-12,0.0
602,2015-07-19,92.80205894490356
603,2015-07-26,0.0
604,2015-08-02,45.992472050835815
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,47.87133114186882
609,2015-09-06,49.58265712065561
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,55.366721834686246
