,date,expectorant
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,2512.078187360325
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,4028.313663507717
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,1889.8139894782137
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,3420.5805439342885
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,2142.1090033999612
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,1601.3902168993986
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,1242.4660391840264
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,1771.9277976533865
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,2612.2269409518935
64,2005-03-27,0.0
65,2005-04-03,3389.9574700187654
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,1816.676323462591
74,2005-06-05,1476.161229579824
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,2008.072530990367
84,2005-08-14,733.7875721186815
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,832.0092459244702
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,1943.1032135224038
96,2005-11-06,1844.226569345214
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,565.5421891728764
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,2099.6521052440917
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,658.5801611467361
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,1072.2707717635838
119,2006-04-16,735.2936029411502
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,815.1066229375817
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,882.2136947999779
136,2006-08-13,457.88441606812063
137,2006-08-20,0.0
138,2006-08-27,451.67042373203174
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,1189.3883378079745
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,908.8722228508301
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,1058.237223819253
155,2006-12-24,549.9822776940134
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,329.4959154027474
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,927.0764685772209
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,491.5008143395755
174,2007-05-06,534.0898121480848
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,750.8451319316662
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,893.5576844435001
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,536.7194173480601
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,316.4957314413117
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,277.93750578648115
194,2007-09-23,782.5754843189233
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,319.7784387373103
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,675.3180792987738
214,2008-02-10,316.47290116527836
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,337.25832491964167
218,2008-03-09,331.70782966761504
219,2008-03-16,0.0
220,2008-03-23,1123.162963317765
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,251.26736952953598
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,279.93656350052333
231,2008-06-08,490.15955334221803
232,2008-06-15,260.968518252198
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,344.79729247435034
238,2008-07-27,556.8141415866864
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,623.0157596317825
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,2985.6842508122872
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,244.23250330256744
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,323.13334757322644
269,2009-03-01,308.70642934508237
270,2009-03-08,0.0
271,2009-03-15,268.5438251219397
272,2009-03-22,0.0
273,2009-03-29,577.3124157723139
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,274.6667198293827
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,245.31328313045861
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,916.5726439231939
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,637.082151613127
302,2009-10-18,284.6868586925692
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,386.7240354230017
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,284.2974487611712
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,441.9069434146821
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,311.709520262391
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,196.59295263561182
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,608.4469211911628
346,2010-08-22,0.0
347,2010-08-29,285.99178160951584
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,729.0859804190455
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,496.42209455973267
359,2010-11-21,223.46926904195647
360,2010-11-28,428.1867539258807
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,195.47795399979688
365,2011-01-02,0.0
366,2011-01-09,146.12705043539341
367,2011-01-16,0.0
368,2011-01-23,314.6363161432151
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,122.14568279516394
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,100.58777688143816
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,115.34986932704086
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,109.5614803499612
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,174.9752878332857
402,2011-09-18,392.1755217186809
403,2011-09-25,0.0
404,2011-10-02,156.54112411889898
405,2011-10-09,115.81791557549258
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,174.7339341859802
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,130.55978648043933
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,296.3781582761049
418,2012-01-08,0.0
419,2012-01-15,244.37816695217316
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,100.41303755635217
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,267.26052874077277
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,191.967164777063
449,2012-08-12,0.0
450,2012-08-19,296.48709242982676
451,2012-08-26,238.70270095232323
452,2012-09-02,142.7852757786845
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,116.99657776444288
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,309.8909295496717
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,122.98792415606616
471,2013-01-13,114.48111913534623
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,80.81208692647388
475,2013-02-10,136.38290433133412
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,81.24928129024788
483,2013-04-07,64.52659440223783
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,71.77097680822553
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,162.10007399609512
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,200.6867771523952
501,2013-08-11,0.0
502,2013-08-18,79.89087783065428
503,2013-08-25,0.0
504,2013-09-01,201.02756950953062
505,2013-09-08,93.45755651219487
506,2013-09-15,0.0
507,2013-09-22,230.6546348815495
508,2013-09-29,99.77989756345107
509,2013-10-06,134.89579958689868
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,99.44794133699605
513,2013-11-03,0.0
514,2013-11-10,106.8739514342127
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,240.47275892878187
519,2013-12-15,101.09913574471184
520,2013-12-22,0.0
521,2013-12-29,106.96172501329804
522,2014-01-05,95.36154766426043
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,110.75643139233888
529,2014-02-23,70.85065730496048
530,2014-03-02,95.83460848206707
531,2014-03-09,69.3763219230713
532,2014-03-16,174.02979734977347
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,62.33281894415493
536,2014-04-13,191.5543554346018
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,95.82604348153124
540,2014-05-11,72.51146430356677
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,120.50034663588556
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,78.29658037270721
553,2014-08-10,275.52691667404065
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,198.92630502733064
561,2014-10-05,107.89311251062271
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,243.94279821614546
565,2014-11-02,87.66238638606998
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,124.32196787028944
572,2014-12-21,104.79437216473461
573,2014-12-28,0.0
574,2015-01-04,197.60852807124508
575,2015-01-11,85.8207304150859
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,103.23849866880212
579,2015-02-08,79.05168155218806
580,2015-02-15,309.5744444050383
581,2015-02-22,0.0
582,2015-03-01,126.57374534465686
583,2015-03-08,0.0
584,2015-03-15,113.55954236974539
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,120.93036472664775
589,2015-04-19,88.58552770488109
590,2015-04-26,0.0
591,2015-05-03,80.83507068151897
592,2015-05-10,147.37537050835184
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,105.91557877734996
607,2015-08-23,0.0
608,2015-08-30,250.69891872711707
609,2015-09-06,0.0
610,2015-09-13,93.60660064812558
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
