,date,a influenza
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,4993.039203256042
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,2397.789059811845
14,2004-04-11,0.0
15,2004-04-18,1381.945891738804
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,1211.434684274274
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,1296.0822771185224
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,1190.0386919201378
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,3128.7726152555965
39,2004-10-03,1032.4849631908448
40,2004-10-10,3769.359158745986
41,2004-10-17,2058.1342858341764
42,2004-10-24,1807.419901254729
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,1906.5274450538104
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,1907.8870776297915
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,1494.4870373394926
67,2005-04-17,2075.7353406007014
68,2005-04-24,1207.9084862760665
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,915.1183790657253
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,1647.8673866477814
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,1114.3025153004194
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,772.9399942914824
98,2005-11-20,2732.2206641727466
99,2005-11-27,724.3308173868331
100,2005-12-04,0.0
101,2005-12-11,876.2254005937938
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,791.657620194705
106,2006-01-15,706.5987553025758
107,2006-01-22,0.0
108,2006-01-29,629.7211995042552
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,1036.5741903809578
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,560.4341693229745
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,655.7303192726113
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,981.7353124514385
135,2006-08-06,0.0
136,2006-08-13,1644.45426501483
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,609.7349076010294
147,2006-10-29,861.8800273751003
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,915.270532445851
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,535.1739162826017
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,946.7077880736853
158,2007-01-14,0.0
159,2007-01-21,551.633174192231
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,884.2854466697517
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,554.4340170457117
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,477.779222201845
183,2007-07-08,0.0
184,2007-07-15,804.5647782907945
185,2007-07-22,0.0
186,2007-07-29,570.9476136846312
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,334.62003198355785
192,2007-09-09,332.0685332987995
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,342.7513707660256
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,713.8113166991019
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,440.2380044433718
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,506.28585360208115
228,2008-05-18,0.0
229,2008-05-25,589.362519818369
230,2008-06-01,0.0
231,2008-06-08,514.2017365641383
232,2008-06-15,808.3329416279627
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,723.2530986928411
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,821.0073948075648
247,2008-09-28,0.0
248,2008-10-05,634.1275269127273
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,348.23838853191245
256,2008-11-30,0.0
257,2008-12-07,263.7782949493949
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,292.97430173488584
272,2009-03-22,514.9223625021976
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,295.88372684139347
276,2009-04-19,0.0
277,2009-04-26,996.7822121666497
278,2009-05-03,0.0
279,2009-05-10,271.5745977244132
280,2009-05-17,654.5730278194799
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,520.6472457220281
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,481.73170836312903
296,2009-09-06,232.8185572107471
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,557.2095708739422
301,2009-10-11,0.0
302,2009-10-18,376.23443372774324
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,815.7672534154366
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,302.34781303586925
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,353.3946560731946
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,422.4217591448147
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,382.49693609391676
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,1458.3606246527363
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,233.23159865316785
354,2010-10-17,0.0
355,2010-10-24,295.19825901735624
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,264.83755523159675
359,2010-11-21,244.31594341508415
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,178.75603514007975
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,126.36752208830839
373,2011-02-27,0.0
374,2011-03-06,134.25356407025444
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,140.39140107740477
379,2011-04-10,288.5036490609052
380,2011-04-17,178.46839312944448
381,2011-04-24,142.79596908631822
382,2011-05-01,218.68245193427052
383,2011-05-08,0.0
384,2011-05-15,92.04281172183008
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,156.34406995880718
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,118.89152052052786
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,124.5778482239797
406,2011-10-16,114.88398302580623
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,198.91048047427984
427,2012-03-11,203.09096156486018
428,2012-03-18,146.09377981146153
429,2012-03-25,85.72450740538208
430,2012-04-01,86.11719912673844
431,2012-04-08,182.1987430019798
432,2012-04-15,126.99497847679486
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,198.92731085600275
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,353.1474061656055
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,222.37326222822273
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,100.82960913856647
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,174.52733372576876
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,82.74940659324632
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,195.55605085482517
461,2012-11-04,123.46372336813526
462,2012-11-11,82.66566594425016
463,2012-11-18,0.0
464,2012-11-25,79.38006917283538
465,2012-12-02,0.0
466,2012-12-09,281.9133309926429
467,2012-12-16,0.0
468,2012-12-23,195.122982536175
469,2012-12-30,140.62710842375444
470,2013-01-06,141.82858970511558
471,2013-01-13,181.0311548392423
472,2013-01-20,0.0
473,2013-01-27,279.7983207440172
474,2013-02-03,0.0
475,2013-02-10,142.01459894613083
476,2013-02-17,308.50279257787156
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,146.83996639173773
480,2013-03-17,0.0
481,2013-03-24,172.00855673413886
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,167.3887564942586
485,2013-04-21,123.66358131173376
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,109.58447889691779
489,2013-05-19,0.0
490,2013-05-26,178.0225994127741
491,2013-06-02,0.0
492,2013-06-09,94.53958531145015
493,2013-06-16,0.0
494,2013-06-23,267.98472572646983
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,246.72946037710847
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,131.95166172927625
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,190.7040892451537
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,105.10285074782284
517,2013-12-01,0.0
518,2013-12-08,84.055716449851
519,2013-12-15,74.19471732941179
520,2013-12-22,89.88939186862507
521,2013-12-29,112.69321987348168
522,2014-01-05,176.015523383589
523,2014-01-12,129.37342931540425
524,2014-01-19,100.10568801935976
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,100.47999851765908
528,2014-02-16,0.0
529,2014-02-23,76.2395100339172
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,105.01067354389554
533,2014-03-23,0.0
534,2014-03-30,103.66337334385574
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,92.55150612637782
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,94.19947374609247
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,83.94181818795464
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,199.28724447186073
569,2014-11-30,0.0
570,2014-12-07,183.21245953143531
571,2014-12-14,0.0
572,2014-12-21,269.77647750329044
573,2014-12-28,0.0
574,2015-01-04,440.64154507688033
575,2015-01-11,291.383284086949
576,2015-01-18,155.84859009315338
577,2015-01-25,252.89969285895057
578,2015-02-01,179.88138689832917
579,2015-02-08,0.0
580,2015-02-15,91.59188757948489
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,139.87226941921077
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,154.72916618280087
588,2015-04-12,0.0
589,2015-04-19,460.0883730343611
590,2015-04-26,113.3935533940847
591,2015-05-03,0.0
592,2015-05-10,71.49134627386987
593,2015-05-17,0.0
594,2015-05-24,155.52348903018526
595,2015-05-31,207.94345249383662
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,96.83279272176195
604,2015-08-02,0.0
605,2015-08-09,96.50676411331659
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
