,date,/m/087cyy
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,4177.611746062205
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,2321.201086107935
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,1891.9813266492993
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,2499.1550222533892
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,1640.116275359049
24,2004-06-20,1423.1507701643154
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,2887.023732524661
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,2102.9553916649547
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,1658.0275048257308
59,2005-02-20,1070.828992900709
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,4497.673160008165
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,1563.4914976709642
73,2005-05-29,0.0
74,2005-06-05,1776.0406768255516
75,2005-06-12,0.0
76,2005-06-19,2104.9027772955437
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,911.1961463002391
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,1533.4626509213415
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,1396.5286484717785
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,3942.640325229433
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,2154.8034580178155
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,1018.2608466543043
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,2238.948137647009
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,584.8555812822007
110,2006-02-12,0.0
111,2006-02-19,687.4919298511344
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,1400.3597888053425
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,1464.953113113873
119,2006-04-16,0.0
120,2006-04-23,563.4647646634173
121,2006-04-30,1629.2830209160668
122,2006-05-07,0.0
123,2006-05-14,1213.4512226623701
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,729.7736239442178
131,2006-07-09,0.0
132,2006-07-16,755.7533707747463
133,2006-07-23,0.0
134,2006-07-30,588.4973213545314
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,616.4533297575034
138,2006-08-27,0.0
139,2006-09-03,524.366534082659
140,2006-09-10,0.0
141,2006-09-17,1863.6949560292637
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,850.0483550461605
148,2006-11-05,502.5426790894016
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,631.9901636974943
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,617.5792095102162
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,1248.9184927244348
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,883.6407079769326
164,2007-02-25,534.516510392253
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,440.096500022204
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,1076.9748821013493
173,2007-04-29,0.0
174,2007-05-06,504.0084466889086
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,455.5859679632452
178,2007-06-03,480.4627073248819
179,2007-06-10,0.0
180,2007-06-17,1141.081407094299
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,430.8238445073119
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,799.1854516216538
188,2007-08-12,0.0
189,2007-08-19,815.6741295643039
190,2007-08-26,0.0
191,2007-09-02,1132.659772719261
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,940.6052059980667
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,534.0180412303125
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,1022.1630370783162
209,2008-01-06,613.8371216807019
210,2008-01-13,0.0
211,2008-01-20,782.6639714241688
212,2008-01-27,0.0
213,2008-02-03,567.9902035728226
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,666.2671887237983
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,356.60458568031873
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,745.0417650166509
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,288.12524368742476
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,822.3545496163093
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,287.54242407035247
264,2009-01-25,462.2325598659217
265,2009-02-01,713.2718691942163
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,729.652211567366
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,541.9475152863627
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,766.169788415076
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,785.4621692411105
292,2009-08-09,0.0
293,2009-08-16,473.9705227121159
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,413.773825061392
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,253.3610524384592
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,288.47193844541414
314,2010-01-10,415.27808322721086
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,350.4784809867659
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,264.8506724640442
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,938.8526144507912
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,681.8986132259582
338,2010-06-27,426.11450956402876
339,2010-07-04,386.90215369112923
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,657.4466885509282
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,462.59184542226376
347,2010-08-29,1162.1753561160829
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,543.6685567078634
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,868.3947022256714
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,497.1336018333899
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,505.407746498685
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,439.8766382869606
391,2011-07-03,0.0
392,2011-07-10,426.1057050178453
393,2011-07-17,0.0
394,2011-07-24,446.23501307735575
395,2011-07-31,137.87295969575885
396,2011-08-07,0.0
397,2011-08-14,165.49502994169936
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,226.3239361276928
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,274.59259717970025
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,130.08213121178346
410,2011-11-13,0.0
411,2011-11-20,427.79588281516527
412,2011-11-27,154.90018285523325
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,179.14781406876222
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,125.17963797464346
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,279.78102741428637
438,2012-05-27,0.0
439,2012-06-03,377.5875233240962
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,121.65500391312924
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,134.30934522373312
450,2012-08-19,414.67613968831677
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,95.00742194696215
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,294.3748595145814
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,282.58838234206644
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,103.27915877894793
463,2012-11-18,146.1741856222828
464,2012-11-25,0.0
465,2012-12-02,227.25990647348496
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,170.36348643677388
470,2013-01-06,288.31863501698086
471,2013-01-13,465.004521687571
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,151.13675567972402
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,105.2290315157688
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,351.9795504449673
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,196.7740371555297
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,173.85295722536978
518,2013-12-08,0.0
519,2013-12-15,232.6958691830708
520,2013-12-22,139.09517859201154
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,82.14078285534576
524,2014-01-19,128.24367216527727
525,2014-01-26,0.0
526,2014-02-02,184.57422130288126
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,109.89370962216726
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,264.0003968223609
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,122.07850735597418
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,155.18613322486945
553,2014-08-10,101.23379793834243
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,148.3400676183043
561,2014-10-05,0.0
562,2014-10-12,116.6062924918972
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,139.54814565905218
572,2014-12-21,278.2534039233133
573,2014-12-28,103.99194699244225
574,2015-01-04,128.41470076409988
575,2015-01-11,98.75469400221131
576,2015-01-18,0.0
577,2015-01-25,189.02228769962093
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,182.05290056032987
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,87.98961924949856
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,120.27406202067786
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,97.98707904714465
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,189.5865602123367
612,2015-09-27,101.99999352036444
613,2015-10-04,0.0
614,2015-10-11,124.17228936478838
