,date,symptoms of pneumonia
0,2004-01-04,0.0
1,2004-01-11,370.59838289076214
2,2004-01-18,275.7343319006278
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,171.55584590988582
6,2004-02-15,199.83363059315894
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,257.80440997930464
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,205.49939377883578
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,300.5936112733198
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,148.5206663237718
32,2004-08-15,355.15509207518045
33,2004-08-22,178.58301220297702
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,141.55148690579145
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,123.40925093458931
40,2004-10-10,335.5779287061354
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,325.52540113508525
44,2004-11-07,218.05649695289176
45,2004-11-14,323.8429257286365
46,2004-11-21,148.9984730793581
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,451.43471990956715
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,202.57568535005217
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,209.74201177012802
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,103.10551891881632
69,2005-05-01,0.0
70,2005-05-08,243.51868740105448
71,2005-05-15,161.28270373669142
72,2005-05-22,0.0
73,2005-05-29,110.41458851585529
74,2005-06-05,0.0
75,2005-06-12,98.14819512829065
76,2005-06-19,105.07381661155223
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,140.3446082230315
86,2005-08-28,180.18786631137323
87,2005-09-04,0.0
88,2005-09-11,86.03146980015988
89,2005-09-18,0.0
90,2005-09-25,144.70812593957714
91,2005-10-02,174.79953429074882
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,255.15873694335295
97,2005-11-13,0.0
