,date,/m/03t8j0
0,2004-01-04,0.0
1,2004-01-11,1018.5792851625844
2,2004-01-18,0.0
3,2004-01-25,2989.0206048903005
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,1005.1321697414916
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,2110.0248944207997
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,897.8978509206687
36,2004-09-12,1254.2406093290917
37,2004-09-19,1395.0850699626585
38,2004-09-26,1721.5180945999125
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,4221.187174071214
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,1037.555463338157
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,1056.3623553368068
59,2005-02-20,0.0
60,2005-02-27,669.336373789784
61,2005-03-06,0.0
62,2005-03-13,2219.9454828101343
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,2570.0432396754095
66,2005-04-10,1520.4121919658228
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,823.1110037574514
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,697.3158337572125
75,2005-06-12,1770.463487354782
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,1732.6360142800438
81,2005-07-24,0.0
82,2005-07-31,1168.7285952349368
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,1268.0164175806303
92,2005-10-09,0.0
93,2005-10-16,1016.0743774484774
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,561.3689438563146
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,976.7199069622096
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,511.43698017207305
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,1708.5008589416914
116,2006-03-26,522.7097335954373
117,2006-04-02,0.0
118,2006-04-09,667.3398135549318
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,977.2737918124532
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,454.6705241367202
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,491.89367762448916
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,1176.9047843643843
141,2006-09-17,533.3631358471296
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,436.9455636671651
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,419.99177321383246
149,2006-11-12,775.9307628035017
150,2006-11-19,0.0
151,2006-11-26,534.912168284952
152,2006-12-03,0.0
153,2006-12-10,493.94945991137274
154,2006-12-17,0.0
155,2006-12-24,501.49166619298404
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,451.1642420429078
160,2007-01-28,0.0
161,2007-02-04,405.40660185660477
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,287.53224169175184
165,2007-03-04,546.2501071505227
166,2007-03-11,0.0
167,2007-03-18,804.7425026207007
168,2007-03-25,995.2391771033447
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,479.31622600244134
172,2007-04-22,0.0
173,2007-04-29,615.3733459463845
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,271.3088912718211
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,402.6620222693536
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
