,date,acute bronchitis
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,1004.3355664555174
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,629.1734560236622
49,2004-12-12,0.0
50,2004-12-19,930.6132589922282
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,838.0857564923639
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,731.3762213332903
66,2005-04-10,0.0
67,2005-04-17,469.01785919626093
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,1482.4331847862295
73,2005-05-29,607.0752934996524
74,2005-06-05,0.0
75,2005-06-12,722.282455031144
76,2005-06-19,798.2275665880803
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,1160.061646085622
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,772.2886445066745
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,570.7377872489155
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,455.11219247755025
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,337.65047374550767
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,546.4640135514775
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,702.7876540034989
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,419.0964457468529
126,2006-06-04,0.0
127,2006-06-11,345.8595209933343
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,991.1020499684774
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,479.98384681960545
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,329.8613710673619
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,375.70012612193096
150,2006-11-19,326.4484341629245
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,765.2676187972046
159,2007-01-21,0.0
160,2007-01-28,223.99266192299172
161,2007-02-04,503.78397686038335
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,285.5515415266165
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,217.95987937577323
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,322.38001600354085
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,257.75786233990453
191,2007-09-02,443.50448806734346
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,284.9169305187692
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,882.6861579187824
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,296.15946237751007
207,2007-12-23,0.0
208,2007-12-30,261.02415896060336
209,2008-01-06,0.0
210,2008-01-13,167.03984626333195
211,2008-01-20,0.0
212,2008-01-27,362.7564886147994
213,2008-02-03,240.5981889975606
214,2008-02-10,0.0
215,2008-02-17,383.2986564560387
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,616.6499493101679
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,192.39576732645963
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,274.413041635127
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,243.48719315332517
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,147.2443444041354
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,180.6473139622703
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,181.33051022053147
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,202.4682917088302
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,302.09993382872756
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,175.21772899871252
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,278.160060071618
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,447.3157161488663
307,2009-11-22,210.767023534662
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,329.4611014683119
311,2009-12-20,260.75824985322953
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,327.2796923469305
316,2010-01-24,0.0
317,2010-01-31,258.94705775539603
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,305.86294913518066
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,177.68874853461074
336,2010-06-13,271.40546776752024
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,206.53894046883025
341,2010-07-18,0.0
342,2010-07-25,121.88951759862196
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,125.32195410041238
348,2010-09-05,0.0
349,2010-09-12,250.4515035337645
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,320.56410850964636
353,2010-10-10,124.52772545438627
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,138.90736542243113
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,86.72908794711864
366,2011-01-09,130.09543054422724
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,142.32667619666418
374,2011-03-06,0.0
375,2011-03-13,149.7159274224864
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,81.28473211992478
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,87.70020265652941
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,145.76714009778553
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,128.44011715073768
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,67.93927291767575
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,148.08058043513833
405,2011-10-09,85.38729595960298
406,2011-10-16,0.0
407,2011-10-23,85.90682341536632
408,2011-10-30,239.4617054748597
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,91.9875394770307
413,2011-12-04,0.0
414,2011-12-11,338.3776614116825
415,2011-12-18,0.0
416,2011-12-25,183.89516957111198
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,104.06180942985526
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,79.32726471215706
428,2012-03-18,0.0
429,2012-03-25,57.07949047240514
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,80.5565261403042
436,2012-05-13,0.0
437,2012-05-20,58.08770296816205
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,118.8161506296601
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,137.91957110844308
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,69.16526542076278
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,90.92465298340787
455,2012-09-23,103.99796781972238
456,2012-09-30,0.0
457,2012-10-07,141.78313681478627
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,205.5499153811365
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,55.465685417743714
464,2012-11-25,45.329238321057204
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,192.75464057719952
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,61.80892626106604
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,81.42207515624077
478,2013-03-03,96.07265991541561
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,164.96027139356673
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,46.98220528072158
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,95.56932276011604
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,54.715732073154506
495,2013-06-30,52.789865247025695
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,254.5617415600988
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,48.158975165457086
506,2013-09-15,90.59819990345432
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,164.5955608664217
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,136.03728946368295
518,2013-12-08,82.11428176650068
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,59.798510644277854
523,2014-01-12,87.18394468952353
524,2014-01-19,45.55309462706034
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,127.45080518147047
530,2014-03-02,42.31054654095236
531,2014-03-09,209.44286339391158
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,106.01923849065501
536,2014-04-13,0.0
537,2014-04-20,51.7565727686
538,2014-04-27,71.6981360305494
539,2014-05-04,66.53716246442224
540,2014-05-11,87.76106996813878
541,2014-05-18,79.88138870588881
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,62.3893232019165
547,2014-06-29,59.934634279990895
548,2014-07-06,63.67152947093511
549,2014-07-13,85.88214187154462
550,2014-07-20,0.0
551,2014-07-27,80.29390712943666
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,292.1224138118471
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,71.02310899184094
564,2014-10-26,111.11228676894011
565,2014-11-02,49.780683745242875
566,2014-11-09,71.020948242432
567,2014-11-16,61.162567388031576
568,2014-11-23,181.5131696383319
569,2014-11-30,73.33267042950585
570,2014-12-07,149.10352889919696
571,2014-12-14,0.0
572,2014-12-21,68.2230117704526
573,2014-12-28,0.0
574,2015-01-04,53.23210355368587
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,60.06725071582709
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,68.88486228609199
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,128.7986497996708
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,134.8348721237421
588,2015-04-12,86.3251164121658
589,2015-04-19,73.82376648550395
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,72.82516102390721
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,60.66704719578304
601,2015-07-12,160.34160590737895
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,51.81386888281284
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,47.84116514919742
613,2015-10-04,99.42288910001301
