,date,flu medicine
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,3060.184434283969
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,2884.597048550328
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,3061.6336166455167
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,2119.370793076519
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,1523.63974399242
37,2004-09-19,0.0
38,2004-09-26,1705.1569987987125
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,2787.1394024870906
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,1822.8213364547148
50,2004-12-19,0.0
51,2004-12-26,8909.509151177816
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,4754.686432632368
55,2005-01-23,1422.7909752987005
56,2005-01-30,0.0
57,2005-02-06,2331.647981325932
58,2005-02-13,0.0
59,2005-02-20,3437.200848595711
60,2005-02-27,2702.245663044581
61,2005-03-06,0.0
62,2005-03-13,1434.1025778467258
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,4228.134395416753
66,2005-04-10,0.0
67,2005-04-17,1301.8844453230033
68,2005-04-24,1654.807282730392
69,2005-05-01,2093.635963668389
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,5168.947811427795
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,2792.741298520277
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,1038.0409971754914
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,2064.234803063173
99,2005-11-27,1043.6949861880198
100,2005-12-04,0.0
101,2005-12-11,910.2512429004923
102,2005-12-18,1170.899960466195
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,3008.8598711677837
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,956.7933929384116
111,2006-02-19,1419.1297352403185
112,2006-02-26,0.0
113,2006-03-05,739.3090578755189
114,2006-03-12,0.0
115,2006-03-19,1102.533080210468
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,883.0585622430007
119,2006-04-16,0.0
120,2006-04-23,1096.641513011803
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,1727.7366266063402
124,2006-05-21,1939.6641565335128
125,2006-05-28,0.0
126,2006-06-04,2258.237078079619
127,2006-06-11,0.0
128,2006-06-18,1758.191523669897
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,928.8001248624796
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,922.3278198814667
142,2006-09-24,1392.8290828114532
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,1679.5431491470638
154,2006-12-17,0.0
155,2006-12-24,1198.829154553431
156,2006-12-31,0.0
157,2007-01-07,1770.0024042885832
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,787.6118024648747
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,877.7817643036689
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,584.4757520751563
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,1253.0278412851633
181,2007-06-24,0.0
182,2007-07-01,888.2930588544044
183,2007-07-08,0.0
184,2007-07-15,623.2378835244494
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,617.0556593935688
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,572.6938832209604
193,2007-09-16,0.0
194,2007-09-23,536.3005218064135
195,2007-09-30,715.2842991562528
196,2007-10-07,0.0
197,2007-10-14,1231.6502034342761
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,1058.8150775763502
204,2007-12-02,884.5849023932817
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,742.8323340702891
219,2008-03-16,1374.1535041267628
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,634.8447286849841
241,2008-08-17,691.593993354079
242,2008-08-24,454.8628962074851
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,1040.214614157639
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,852.7187898882198
256,2008-11-30,427.0810102477579
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,585.2329071903666
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,641.8744434901887
271,2009-03-15,454.01324391959844
272,2009-03-22,0.0
273,2009-03-29,1335.9859631771596
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,846.0181448615962
285,2009-06-21,1001.6754570254716
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,860.3129096172884
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,407.2498388206204
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,356.46832277518405
296,2009-09-06,396.0094455963771
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,1022.4534166651873
300,2009-10-04,400.3485114874088
301,2009-10-11,475.3355219069815
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,754.9589913614866
312,2009-12-27,0.0
313,2010-01-03,507.15784590375245
314,2010-01-10,0.0
315,2010-01-17,862.7911996149556
316,2010-01-24,0.0
317,2010-01-31,548.8973841822426
318,2010-02-07,0.0
319,2010-02-14,1129.916705018761
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,615.3073552480608
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,317.28246685266413
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,563.8914303415266
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,728.4690424970013
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,408.7449789134811
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,430.63855743431816
354,2010-10-17,869.8359437677584
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,354.13798500592424
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,912.1190525998827
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,308.49024026370137
367,2011-01-16,167.74154048848445
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,388.51679390318327
371,2011-02-13,0.0
372,2011-02-20,259.90637406285765
373,2011-02-27,0.0
374,2011-03-06,142.11532921728042
375,2011-03-13,0.0
376,2011-03-20,335.3349312159853
377,2011-03-27,0.0
378,2011-04-03,162.0857882534488
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,243.868562865953
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,194.52910720285556
410,2011-11-13,193.30200836456342
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,279.6615163924203
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,194.7079149152474
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,255.60412361237553
428,2012-03-18,0.0
429,2012-03-25,289.8335742009895
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,248.96252136795795
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,196.8107377322356
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,493.4396609851683
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,117.21507606517095
458,2012-10-14,333.56918572207206
459,2012-10-21,233.009540121808
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,138.72192188804348
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,474.0992269015344
469,2012-12-30,277.463912117321
470,2013-01-06,173.73015463512536
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,434.5330478799309
476,2013-02-17,0.0
477,2013-02-24,219.47109851513127
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,127.70644416320467
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,107.56806913606889
493,2013-06-16,249.82370651560444
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,131.39062714594667
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,312.5570435255543
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,326.9095513183744
521,2013-12-29,0.0
522,2014-01-05,190.4661915057676
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,118.16018576148245
529,2014-02-23,165.3565590779717
530,2014-03-02,0.0
531,2014-03-09,117.80133995201776
532,2014-03-16,0.0
533,2014-03-23,106.69131118690835
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,104.081312490538
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,134.3654850050657
547,2014-06-29,0.0
548,2014-07-06,194.8567284059543
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,220.9062167363883
556,2014-08-31,0.0
557,2014-09-07,156.8033488941026
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,147.20088439938334
561,2014-10-05,162.51037840066127
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,113.08054091750147
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,474.3824517671179
573,2014-12-28,0.0
574,2015-01-04,640.3981754393016
575,2015-01-11,135.49390101551657
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,112.0488697025627
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,321.04790737115275
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,483.3082091113107
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,125.44066512548893
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,0.0
