,date,low body
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,3150.421842272811
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,3823.2320671610887
8,2004-02-29,5997.116617510695
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,9120.996666741501
24,2004-06-20,0.0
25,2004-06-27,2880.2641204164515
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,1712.1469510281474
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,1869.4394241404175
39,2004-10-03,0.0
40,2004-10-10,3244.798576665761
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,1670.121836340379
47,2004-11-28,1952.962238539331
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,2773.759999509541
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,2371.490860871219
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,1970.1996960723973
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,1326.9839985246524
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,3680.211303704484
93,2005-10-16,3044.9269289729273
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,2025.2079378409605
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,903.5993256201501
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,1367.907043512275
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,1425.5817411115192
144,2006-10-08,876.4015302048875
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,1014.4435948353307
154,2006-12-17,635.1938291816612
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,772.7140392669608
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,486.7815509606389
164,2007-02-25,504.6309543951879
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,1080.782897230432
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,811.09213924604
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,1760.8201684873463
197,2007-10-14,465.43226912053706
198,2007-10-21,429.54744305512855
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,498.36215870122516
205,2007-12-09,1044.6555509613718
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,803.803886233968
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,497.7846369708531
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,523.2800843405903
228,2008-05-18,0.0
229,2008-05-25,510.95854727209627
230,2008-06-01,0.0
231,2008-06-08,1221.7728442086802
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,1793.426101406856
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,717.4942622602969
238,2008-07-27,0.0
239,2008-08-03,449.0223622435353
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,379.80503412642963
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,769.7030249660868
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,413.8561419106129
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,344.00772478774246
265,2009-02-01,0.0
266,2009-02-08,1168.718466417964
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,344.4145628496138
278,2009-05-03,376.45609490333294
279,2009-05-10,395.1221583590159
280,2009-05-17,0.0
281,2009-05-24,519.2544427899463
282,2009-05-31,324.47372752057134
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,386.070086267439
286,2009-06-28,396.1152049747409
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,842.5712432439102
292,2009-08-09,961.1007793085928
293,2009-08-16,0.0
294,2009-08-23,1058.4674750172887
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,598.0043643701331
298,2009-09-20,470.79212199609896
299,2009-09-27,1074.9913227950185
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,752.2847426927364
310,2009-12-13,754.114560160092
311,2009-12-20,379.1039754175429
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,1173.968465514485
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,648.3051672286092
319,2010-02-14,890.0293071809979
320,2010-02-21,328.5149986642444
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,598.2384030834507
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,425.24531039528466
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,500.5560156134991
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,336.2243087126558
346,2010-08-22,713.9119479258104
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,1538.6806814471236
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,295.141752611283
358,2010-11-14,0.0
359,2010-11-21,682.9923247088798
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,332.6201934783507
370,2011-02-06,397.3785473681061
371,2011-02-13,0.0
372,2011-02-20,290.09251561055737
373,2011-02-27,247.27368172567532
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,390.9358634154172
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,281.03215971421827
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,300.06089600905193
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,415.33832954063246
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,1111.9017049848244
398,2011-08-21,220.7371154637131
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,249.68164678068123
406,2011-10-16,0.0
407,2011-10-23,590.7186085798165
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,199.100620749668
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,554.3439656527144
418,2012-01-08,191.0232415819617
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,224.3909692511579
423,2012-02-12,196.9200022681955
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,161.87422586886777
428,2012-03-18,0.0
429,2012-03-25,150.8870790071219
430,2012-04-01,185.5274274376621
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,152.8274324924628
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,275.0234511762701
437,2012-05-20,0.0
438,2012-05-27,204.7410726231377
439,2012-06-03,193.174439601661
440,2012-06-10,0.0
441,2012-06-17,186.81966315763614
442,2012-06-24,153.9339885251309
443,2012-07-01,184.7161632648698
444,2012-07-08,0.0
445,2012-07-15,353.9580739185636
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,281.21711620814796
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,289.52327325251525
457,2012-10-07,0.0
458,2012-10-14,170.72166447058754
459,2012-10-21,0.0
460,2012-10-28,200.00737095278237
461,2012-11-04,0.0
462,2012-11-11,277.710419441244
463,2012-11-18,235.43284795751003
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,99.34088222726902
469,2012-12-30,119.82113206223241
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,388.62859896402864
473,2013-01-27,0.0
474,2013-02-03,310.13808980620524
475,2013-02-10,0.0
476,2013-02-17,151.30396464658315
477,2013-02-24,164.53727909882397
478,2013-03-03,134.96541099398254
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,256.5674160919611
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,473.1091410309581
487,2013-05-05,0.0
488,2013-05-12,491.21603446077745
489,2013-05-19,0.0
490,2013-05-26,201.29007100525575
491,2013-06-02,204.51652109411273
492,2013-06-09,0.0
493,2013-06-16,151.333906919669
494,2013-06-23,0.0
495,2013-06-30,279.0122021662791
496,2013-07-07,149.99137019073135
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,183.65296985482846
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,166.05520412118042
506,2013-09-15,188.45961012939583
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,137.4947092873035
514,2013-11-10,147.11857387020353
515,2013-11-17,131.66620467427254
516,2013-11-24,0.0
517,2013-12-01,174.8659075512465
518,2013-12-08,0.0
519,2013-12-15,703.1931933635483
520,2013-12-22,137.81727759795513
521,2013-12-29,0.0
522,2014-01-05,117.33490080371406
523,2014-01-12,145.46520881865501
524,2014-01-19,0.0
525,2014-01-26,297.5658897340475
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,217.28762903043778
531,2014-03-09,249.7036150255241
532,2014-03-16,0.0
533,2014-03-23,176.16923296965768
534,2014-03-30,181.2387617072051
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,483.2362784360266
548,2014-07-06,228.6731074328764
549,2014-07-13,0.0
550,2014-07-20,362.61237588737947
551,2014-07-27,0.0
552,2014-08-03,287.2423958660489
553,2014-08-10,215.15301451785223
554,2014-08-17,0.0
555,2014-08-24,333.04689125119114
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,337.6832186151908
561,2014-10-05,0.0
562,2014-10-12,669.8624345057166
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,367.8892322768502
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,197.98765980914706
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,254.57563311006348
576,2015-01-18,421.18115489500383
577,2015-01-25,0.0
578,2015-02-01,149.7414829876693
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,196.79371291729478
584,2015-03-15,0.0
585,2015-03-22,339.8935294475568
586,2015-03-29,164.8470530372824
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,299.4054278198543
590,2015-04-26,855.3000062890067
591,2015-05-03,499.02645231603833
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,178.95559466664596
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,261.41660702606526
602,2015-07-19,0.0
603,2015-07-26,177.40481680057957
604,2015-08-02,0.0
605,2015-08-09,167.7400926714901
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
