,date,sinus infections
0,2004-01-04,1851.7876853787182
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,767.786000100682
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,982.6514663898425
7,2004-02-22,3048.117678862383
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,1268.7321916115236
11,2004-03-21,3911.237300639064
12,2004-03-28,0.0
13,2004-04-04,731.3004006619644
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,898.464336800437
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,705.622974728733
32,2004-08-15,0.0
33,2004-08-22,1736.564441901784
34,2004-08-29,1431.2951586600961
35,2004-09-05,1560.5857378631974
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,600.3810321967729
39,2004-10-03,0.0
40,2004-10-10,1587.0214259734755
41,2004-10-17,0.0
42,2004-10-24,854.8084457500332
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,519.1931700712142
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,763.6075070607216
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,574.61278879166
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,683.4988344890583
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,754.9224717748573
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,455.01884414336394
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,518.2380273366144
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,435.60339446263254
87,2005-09-04,484.0345096699974
88,2005-09-11,0.0
89,2005-09-18,493.3130865787492
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,661.2960031993587
94,2005-10-23,508.8872451590496
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,1391.400522387191
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,536.8335774062157
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,299.3316804972391
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,357.2139299169166
116,2006-03-26,0.0
117,2006-04-02,787.204425014943
