,date,symptoms of flu
0,2004-01-04,0.0
1,2004-01-11,1509.6242732369917
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,1967.2611200453985
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,4178.073975156894
13,2004-04-04,0.0
14,2004-04-11,3745.058144012631
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,1073.4958390988795
18,2004-05-09,0.0
19,2004-05-16,1882.193281229035
20,2004-05-23,0.0
21,2004-05-30,1445.4141452570605
22,2004-06-06,0.0
23,2004-06-13,2053.763755754425
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,2088.7323044291093
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,2515.6420689031647
41,2004-10-17,1171.182071083978
42,2004-10-24,1698.8161989484097
43,2004-10-31,0.0
44,2004-11-07,2027.7553549884506
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,1648.825312612392
51,2004-12-26,2800.411478581947
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,1772.1543453223705
58,2005-02-13,803.9656695021947
59,2005-02-20,0.0
60,2005-02-27,1042.5072579085097
61,2005-03-06,2824.9934806547744
62,2005-03-13,0.0
63,2005-03-20,1489.9592429341524
64,2005-03-27,0.0
65,2005-04-03,1882.799185044626
66,2005-04-10,781.0886183083854
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,2601.600490320391
74,2005-06-05,0.0
75,2005-06-12,885.6315887028614
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,1026.2437087774022
87,2005-09-04,0.0
88,2005-09-11,891.0496662216223
89,2005-09-18,854.6499372012619
90,2005-09-25,0.0
91,2005-10-02,1141.0526169975312
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,2219.8510107973393
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,1370.7437157672728
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,1355.7748612831347
104,2006-01-01,0.0
105,2006-01-08,958.3741833999869
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,565.940420293329
112,2006-02-26,947.756373520787
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,732.2697768045787
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,613.7623378883017
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,2084.885381584894
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,1124.2310156395445
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,435.3676637900501
158,2007-01-14,0.0
159,2007-01-21,696.4480356769708
160,2007-01-28,1176.97503096438
161,2007-02-04,0.0
