,date,/m/01c751
0,2004-01-04,2527.207705828924
1,2004-01-11,0.0
2,2004-01-18,1350.5658344042483
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,645.2454815096767
11,2004-03-21,0.0
12,2004-03-28,785.4756240483825
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,3267.3713799464094
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,2162.6926921399136
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,1116.790152291665
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,756.7542635970992
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,658.6282665596126
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,796.1928734330288
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,1931.6139662889066
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,1433.46386244481
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,469.8791613420277
58,2005-02-13,480.3362134415217
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,645.048083682018
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,436.86894556228776
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,712.598156144654
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,765.9480907687035
79,2005-07-10,1022.8922205874652
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,553.8178861493095
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,597.7494951595911
90,2005-09-25,0.0
91,2005-10-02,406.17938970597953
92,2005-10-09,1278.9512888757445
93,2005-10-16,0.0
94,2005-10-23,839.3936154999107
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,398.87424733453526
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,790.8600701692875
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,1400.9413700734897
121,2006-04-30,0.0
122,2006-05-07,973.3138931342097
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,349.2050110011149
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,993.9664103047429
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,518.7949212432421
148,2006-11-05,755.6712022610927
149,2006-11-12,0.0
150,2006-11-19,300.198186563194
151,2006-11-26,0.0
152,2006-12-03,515.4702233979405
153,2006-12-10,419.0649506558853
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,346.84079143130987
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,665.2898893914521
171,2007-04-15,0.0
172,2007-04-22,0.0
