,date,/m/0g9pc
845,2020-03-15,71424.63575172388
846,2020-03-22,63910.09650216808
847,2020-03-29,42701.605420454514
848,2020-04-05,35922.24109438702
849,2020-04-12,24418.21920331787
850,2020-04-19,17655.286489625905
851,2020-04-26,15619.659185130447
852,2020-05-03,12484.574012688108
853,2020-05-10,9218.347585012192
854,2020-05-17,9247.267433876028
855,2020-05-24,9400.610913429022
856,2020-05-31,7400.743095493317
857,2020-06-07,5218.844292284578
858,2020-06-14,6741.025267021309
859,2020-06-21,4491.073871364546
860,2020-06-28,6835.665513239246
861,2020-07-05,6050.404617843877
862,2020-07-12,8271.318540961203
863,2020-07-19,5780.526741914711
864,2020-07-26,6035.033224786445
865,2020-08-02,5097.65090334093
866,2020-08-09,4608.450810623382
867,2020-08-16,3721.9144545416198
868,2020-08-23,3411.653817205093
869,2020-08-30,3775.876392445297
870,2020-09-06,4611.575508000134
871,2020-09-13,3966.0354895207406
872,2020-09-20,5837.299940263009
873,2020-09-27,4057.558420854575
874,2020-10-04,4884.663146446462
875,2020-10-11,4071.2906430496496
876,2020-10-18,4337.126772005958
877,2020-10-25,4581.2005025294875
878,2020-11-01,1910.533651940091
879,2020-11-08,3474.189745852517
880,2020-11-15,5942.088526949899
881,2020-11-22,4204.151916050944
882,2020-11-29,3476.4961769895635
883,2020-12-06,786.8951139335641
884,2020-12-13,3612.940096628029
885,2020-12-20,3752.4113995490343
886,2020-12-27,1883.5148219149867
887,2021-01-03,2238.5488752773285
888,2021-01-10,2071.8771739464905
889,2021-01-17,2594.3395893374072
890,2021-01-24,2464.996027080864
891,2021-01-31,2551.7874771412294
892,2021-02-07,3160.0458257766804
893,2021-02-14,1951.3480017967938
894,2021-02-21,3414.780930955103
895,2021-02-28,1297.0412491423374
896,2021-03-07,2242.826713460558
897,2021-03-14,3049.031031796995
898,2021-03-21,2531.559195994149
899,2021-03-28,3442.6484962775085
900,2021-04-04,2745.833837238804
901,2021-04-11,2251.3925040665695
902,2021-04-18,2580.7270841220693
903,2021-04-25,1424.4830136918877
904,2021-05-02,1729.2260478662088
905,2021-05-09,3051.3353858030027
906,2021-05-16,3181.0083151602266
907,2021-05-23,3057.0801245887574
908,2021-05-30,3281.590555458469
909,2021-06-06,852.3750455824494
910,2021-06-13,907.1978703683575
911,2021-06-20,1832.0649056232587
912,2021-06-27,1617.2620678493854
913,2021-07-04,2539.9970035386214
914,2021-07-11,2179.083104352176
915,2021-07-18,3081.503337369554
916,2021-07-25,3953.3466998860663
917,2021-08-01,3341.3945524654023
918,2021-08-08,2811.9718915807503
919,2021-08-15,3604.8466781911757
920,2021-08-22,2493.3814485459834
921,2021-08-29,3419.6157805930684
922,2021-09-05,3128.085311161161
923,2021-09-12,4559.736306087455
924,2021-09-19,4139.013151361986
925,2021-09-26,1993.048003542025
926,2021-10-03,2424.430765692525
927,2021-10-10,1410.7198215934766
928,2021-10-17,2791.953244554157
929,2021-10-24,3911.6989359662484
930,2021-10-31,3283.3004441442454
931,2021-11-07,555.1430957694052
932,2021-11-14,3025.7646010743256
933,2021-11-21,2754.55955437287
934,2021-11-28,3202.351059686981
935,2021-12-05,2455.85808275954
936,2021-12-12,2444.3360007598653
937,2021-12-19,2722.8622552623146
938,2021-12-26,3361.6343883117984
939,2022-01-02,1452.089284811272
940,2022-01-09,4337.230548143622
941,2022-01-16,2818.720508721809
942,2022-01-23,2706.461558789169
943,2022-01-30,934.7493463540368
944,2022-02-06,2107.807444837133
945,2022-02-13,3159.374875331513
946,2022-02-20,2448.2413056834284
947,2022-02-27,2344.728057076577
948,2022-03-06,2700.110729185421
949,2022-03-13,2837.0176506807566
950,2022-03-20,1840.2522037050048
951,2022-03-27,437.4500631876368
952,2022-04-03,2272.5469619842725
953,2022-04-10,2013.8491379082257
954,2022-04-17,2942.385277118884
955,2022-04-24,2658.0126013627832
956,2022-05-01,1836.1381507244748
957,2022-05-08,2078.7897468593546
958,2022-05-15,2931.8941698309563
959,2022-05-22,1821.9883773833835
960,2022-05-29,1356.1852694335057
961,2022-06-05,0.0
962,2022-06-12,1441.5300583532164
963,2022-06-19,1894.4799171678335
964,2022-06-26,2815.0159457799286
965,2022-07-03,2180.1937050016354
966,2022-07-10,1255.7557432498913
967,2022-07-17,2042.790086550359
968,2022-07-24,2547.4576183086797
969,2022-07-31,3669.4828076435792
970,2022-08-07,2116.785855700676
971,2022-08-14,2273.246540864
972,2022-08-21,1905.7396114821113
973,2022-08-28,4422.168427916074
974,2022-09-04,1428.399723786587
975,2022-09-11,2126.3673771620693
976,2022-09-18,1985.3318535287503
977,2022-09-25,1289.8917889167835
978,2022-10-02,1290.0721510527706
979,2022-10-09,2986.988605558094
980,2022-10-16,2023.6297932843595
981,2022-10-23,2433.8160558312306
982,2022-10-30,1698.6909405056517
983,2022-11-06,1939.6133280553875
984,2022-11-13,2985.5324261189644
985,2022-11-20,885.8198919259561
986,2022-11-27,3629.701021072997
987,2022-12-04,2699.4899894630753
988,2022-12-11,2006.0422487881106
989,2022-12-18,1575.5857602027104
990,2022-12-25,2413.0451007989873
991,2023-01-01,2411.4861687983353
992,2023-01-08,1849.5952963239151
993,2023-01-15,3586.1418856145283
994,2023-01-22,1569.1888965993787
995,2023-01-29,2813.437455908632
