,date,walking pneumonia
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,17442.969064401088
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,13394.873453422098
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,7165.135726789509
22,2004-06-06,0.0
23,2004-06-13,8283.19873421569
24,2004-06-20,10006.947176578897
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,4037.787850088248
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,8650.695218617979
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,6557.509887752718
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,12623.190095315449
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,5534.7134934704145
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,4639.108672107497
71,2005-05-15,0.0
72,2005-05-22,6939.950601242426
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,3152.408072097194
81,2005-07-24,4798.4603236925805
82,2005-07-31,5214.95910403302
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,6944.43217344134
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,2742.1475252503355
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,6600.343938920881
94,2005-10-23,2379.1531694588793
95,2005-10-30,0.0
96,2005-11-06,5100.234595220023
97,2005-11-13,2276.002193226121
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,3043.771160240929
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,2637.076576119057
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,3566.441836030183
121,2006-04-30,0.0
122,2006-05-07,1920.9138582632681
123,2006-05-14,1773.9750184572029
124,2006-05-21,2442.0597137277864
125,2006-05-28,2147.1586341846696
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,1916.4567117080965
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,2165.711685973743
140,2006-09-10,0.0
141,2006-09-17,3091.7566947917594
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,3980.671438649025
150,2006-11-19,2469.4563559587036
151,2006-11-26,2694.5712388917323
152,2006-12-03,0.0
153,2006-12-10,2082.3064852337025
154,2006-12-17,1273.9720017199002
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,1885.9108532065782
162,2007-02-11,1305.1701011167336
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,2359.1247866005006
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,1051.2993403897808
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,834.8387530446647
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,854.5311056965342
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,1677.902227449943
209,2008-01-06,1140.071350193707
210,2008-01-13,1194.1802479314856
211,2008-01-20,2621.2923305840895
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,1327.3241692572878
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,1902.584180555535
219,2008-03-16,900.892370799667
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,1402.6417028255019
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,1190.2374255582586
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,1060.28710576251
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,758.5319362585846
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,657.3456064183592
257,2008-12-07,2773.963295033111
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,853.7735121894212
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,2137.3307161355674
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,1844.0342166620214
275,2009-04-12,1050.6044198706174
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,1516.3034450128823
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,983.3298708519612
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,1262.347973305485
292,2009-08-09,847.5775338125225
293,2009-08-16,1411.2022453023176
294,2009-08-23,1479.525323642868
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,732.8688008314334
305,2009-11-08,0.0
306,2009-11-15,1528.1247934697076
307,2009-11-22,1400.35082754138
308,2009-11-29,632.4883175481308
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,2221.749334189828
312,2009-12-27,743.88773872564
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,540.3664707104545
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,1179.7413348840028
324,2010-03-21,1497.423666694347
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,1068.752446129134
331,2010-05-09,0.0
332,2010-05-16,1740.9622393166962
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,1041.3292857175634
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,775.297664007939
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,632.8652207889813
353,2010-10-10,1096.9717838728802
354,2010-10-17,1039.1924973720154
355,2010-10-24,896.2923453270903
356,2010-10-31,2385.664524827513
357,2010-11-07,0.0
358,2010-11-14,1530.9902028515214
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,560.867225040467
369,2011-01-30,443.46722359617814
370,2011-02-06,0.0
371,2011-02-13,718.3217600913538
372,2011-02-20,0.0
373,2011-02-27,741.7659268186118
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,337.13025029148736
378,2011-04-03,0.0
379,2011-04-10,420.09443026458683
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,511.14553496777086
385,2011-05-22,303.814513263796
386,2011-05-29,755.5762630500103
387,2011-06-05,785.1280276626381
388,2011-06-12,337.35457000019454
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,439.18223179470533
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,661.1849932509854
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,677.1811532889645
410,2011-11-13,762.3497413035586
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,457.3043912452983
414,2011-12-11,0.0
415,2011-12-18,275.3924866667976
416,2011-12-25,0.0
417,2012-01-01,347.65348994653675
418,2012-01-08,384.5249856946977
419,2012-01-15,0.0
420,2012-01-22,263.6787847559962
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,421.5678098104378
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,597.0555070058986
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,498.2738086304879
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,253.38707404965913
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,638.4079303739297
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,284.6300937052504
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,772.0426172456447
456,2012-09-30,380.74728561557544
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,248.5963968268199
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,582.6854542604415
467,2012-12-16,0.0
468,2012-12-23,260.2078913885899
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,186.52389809558576
474,2013-02-03,270.9833141124003
475,2013-02-10,776.4525386431447
476,2013-02-17,372.9226325989416
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,498.1246567132888
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,234.9054017353191
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,336.8441025333341
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,276.0178098289818
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,220.1896983707348
499,2013-07-28,270.61386796981424
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,280.8120835238231
503,2013-08-25,0.0
504,2013-09-01,283.8798368685173
505,2013-09-08,267.6704427197785
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,252.45154412801074
511,2013-10-20,510.13536058070804
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,304.11878393123635
517,2013-12-01,305.36314848555594
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,200.40412918189566
521,2013-12-29,383.2520061385288
522,2014-01-05,477.37259929404087
523,2014-01-12,143.19025565846323
524,2014-01-19,0.0
525,2014-01-26,546.0687280896093
526,2014-02-02,0.0
527,2014-02-09,381.6698064317389
528,2014-02-16,314.19798980608186
529,2014-02-23,167.10081285424423
530,2014-03-02,0.0
531,2014-03-09,132.4758792624806
532,2014-03-16,598.693949863132
533,2014-03-23,172.22124579736374
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,282.24979045268725
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,259.63473827691195
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,289.4609512686601
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,191.22736970265535
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,313.661570331115
565,2014-11-02,571.0140747010424
566,2014-11-09,243.40085207377066
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,269.1969731653633
571,2014-12-14,430.07676793860503
572,2014-12-21,0.0
573,2014-12-28,291.60179886822505
574,2015-01-04,486.0303684152911
575,2015-01-11,169.847868843822
576,2015-01-18,0.0
577,2015-01-25,207.70910040883925
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,292.888576205766
581,2015-02-22,0.0
582,2015-03-01,402.54897868123766
583,2015-03-08,798.7012955810351
584,2015-03-15,178.9794960258009
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,266.8528895018006
589,2015-04-19,373.5108524504585
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,230.12653600241046
595,2015-05-31,278.2839386193156
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,265.5341104775256
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
