,date,body temperature
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,803.6873529398325
613,2015-10-04,784.8648783074384
614,2015-10-11,0.0
615,2015-10-18,2246.8931365703884
616,2015-10-25,0.0
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,735.7002495481206
621,2015-11-29,397.9129606483067
622,2015-12-06,0.0
623,2015-12-13,488.16360594631885
624,2015-12-20,0.0
625,2015-12-27,597.2986472661294
626,2016-01-03,569.7520587949405
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,333.60367355420163
630,2016-01-31,931.5770474514068
631,2016-02-07,561.9797509447618
632,2016-02-14,0.0
633,2016-02-21,817.0490629541468
634,2016-02-28,222.82914744981443
635,2016-03-06,0.0
636,2016-03-13,377.26418671425955
637,2016-03-20,351.7326547546216
638,2016-03-27,423.50145365152844
639,2016-04-03,252.937228260627
640,2016-04-10,0.0
641,2016-04-17,407.38342779744715
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,355.129000577063
648,2016-06-05,1047.6713321747056
649,2016-06-12,437.61505486668415
650,2016-06-19,362.2286482798621
651,2016-06-26,398.96644033502713
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,808.9822265189886
657,2016-08-07,273.4105160864002
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,293.67908583860697
661,2016-09-04,282.4190250889465
662,2016-09-11,0.0
663,2016-09-18,376.33827004111606
664,2016-09-25,0.0
665,2016-10-02,463.5193407264791
666,2016-10-09,448.68109056555954
667,2016-10-16,0.0
668,2016-10-23,509.07675142468656
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,312.45048705505695
672,2016-11-20,0.0
673,2016-11-27,365.26571355005683
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,1107.2911272957758
677,2016-12-25,921.4030313231361
678,2017-01-01,641.784980383568
679,2017-01-08,269.6064757791133
680,2017-01-15,0.0
681,2017-01-22,325.9312663785438
682,2017-01-29,0.0
683,2017-02-05,355.71853687446185
684,2017-02-12,434.56958889169465
685,2017-02-19,538.389694247252
686,2017-02-26,429.98013575548805
687,2017-03-05,461.4739329446014
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,357.47179354276835
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,360.95161540046274
694,2017-04-23,437.14094412137257
695,2017-04-30,0.0
696,2017-05-07,327.7017206275987
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,689.9002260003073
701,2017-06-11,462.51207745030575
702,2017-06-18,0.0
703,2017-06-25,740.254436054909
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,550.0236086999314
712,2017-08-27,0.0
713,2017-09-03,734.3901029733097
714,2017-09-10,425.1450925127864
715,2017-09-17,523.686305903362
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,377.359629930703
720,2017-10-22,697.2919818578451
721,2017-10-29,0.0
722,2017-11-05,799.5094329507284
723,2017-11-12,0.0
724,2017-11-19,401.5466235474723
725,2017-11-26,0.0
726,2017-12-03,358.59864428432917
727,2017-12-10,0.0
728,2017-12-17,323.2216790196613
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,290.37113605488884
732,2018-01-14,254.37916982367244
733,2018-01-21,0.0
734,2018-01-28,321.3752205164239
735,2018-02-04,0.0
736,2018-02-11,306.3559478872156
737,2018-02-18,375.8343255844961
738,2018-02-25,825.3104854720166
739,2018-03-04,643.101801282439
740,2018-03-11,0.0
741,2018-03-18,428.55805902646097
742,2018-03-25,0.0
743,2018-04-01,502.1752005225735
744,2018-04-08,293.7376502203487
745,2018-04-15,0.0
746,2018-04-22,320.88155808761866
747,2018-04-29,350.374779622134
748,2018-05-06,191.91329396411487
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,372.71948045451757
752,2018-06-03,0.0
753,2018-06-10,288.42421642671326
754,2018-06-17,0.0
755,2018-06-24,191.21910562044172
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,251.2893592274885
759,2018-07-22,0.0
760,2018-07-29,611.5146578079899
761,2018-08-05,0.0
762,2018-08-12,447.7002476602194
763,2018-08-19,467.7527507879231
764,2018-08-26,286.3169026769996
765,2018-09-02,365.58186134630927
766,2018-09-09,532.4667174656705
767,2018-09-16,0.0
768,2018-09-23,216.92735269075382
769,2018-09-30,308.5237707548837
770,2018-10-07,220.06808644615776
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,342.57532388962153
776,2018-11-18,0.0
777,2018-11-25,403.10837851707805
778,2018-12-02,544.3395410473443
779,2018-12-09,279.4233973359188
780,2018-12-16,842.7406508773803
781,2018-12-23,392.05024175961285
782,2018-12-30,746.0230822093597
783,2019-01-06,0.0
784,2019-01-13,247.97454253203787
785,2019-01-20,709.2840210295078
786,2019-01-27,219.27577860735929
787,2019-02-03,401.7261694561437
788,2019-02-10,351.34190425418205
789,2019-02-17,262.95149511129785
790,2019-02-24,265.5698036938217
791,2019-03-03,309.93679478135346
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,559.1793484340778
795,2019-03-31,0.0
796,2019-04-07,215.62064658884873
797,2019-04-14,330.0127523291999
798,2019-04-21,359.13217933641715
799,2019-04-28,221.49044788757277
800,2019-05-05,318.7756411073711
801,2019-05-12,311.71030864989314
802,2019-05-19,234.9246573056275
803,2019-05-26,306.7605836872928
804,2019-06-02,340.52579059694875
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,428.6020761647685
808,2019-06-30,0.0
809,2019-07-07,248.50159361071798
810,2019-07-14,0.0
811,2019-07-21,204.46720251937563
812,2019-07-28,841.6459309269775
813,2019-08-04,500.7783782389379
814,2019-08-11,0.0
815,2019-08-18,174.75303048517472
816,2019-08-25,234.45921672508734
817,2019-09-01,573.1348208777879
818,2019-09-08,400.600283144252
819,2019-09-15,384.5642866756939
820,2019-09-22,357.41970948966275
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,525.5667211694971
824,2019-10-20,334.9553632758721
825,2019-10-27,194.34151243644604
826,2019-11-03,581.5461840316451
827,2019-11-10,0.0
828,2019-11-17,504.0581493670148
829,2019-11-24,417.44434492725213
830,2019-12-01,0.0
831,2019-12-08,248.63085638537987
832,2019-12-15,178.554516637582
833,2019-12-22,0.0
834,2019-12-29,243.76387904105252
835,2020-01-05,308.6762378341894
836,2020-01-12,0.0
837,2020-01-19,327.3241556458087
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,362.73302743183154
841,2020-02-16,960.2554427813521
842,2020-02-23,295.410579193018
843,2020-03-01,588.5746464611811
844,2020-03-08,671.6041871526536
845,2020-03-15,1013.264877531779
846,2020-03-22,1521.9181025178227
847,2020-03-29,846.1723882134596
848,2020-04-05,1217.2642410912013
849,2020-04-12,1133.6961523241957
850,2020-04-19,631.7857656910182
851,2020-04-26,934.4662881777117
852,2020-05-03,411.36241482681066
853,2020-05-10,248.15474664145057
854,2020-05-17,529.9490070452151
855,2020-05-24,359.58614483760704
856,2020-05-31,759.2075154434341
857,2020-06-07,889.8681064126793
858,2020-06-14,254.64375931207667
859,2020-06-21,204.03009934013713
860,2020-06-28,379.9668870708039
861,2020-07-05,1092.3866472697391
862,2020-07-12,724.62689636471
863,2020-07-19,319.88185503911006
864,2020-07-26,413.394506532351
865,2020-08-02,279.0322802226478
866,2020-08-09,354.9547535117887
867,2020-08-16,459.35516149122356
868,2020-08-23,342.374183152216
869,2020-08-30,308.68823280485077
870,2020-09-06,228.45435301505617
871,2020-09-13,734.232733439108
872,2020-09-20,849.1412637785807
873,2020-09-27,449.462145126396
874,2020-10-04,784.1065414319828
875,2020-10-11,829.1249385609219
876,2020-10-18,435.3897306602466
877,2020-10-25,483.25433318224805
878,2020-11-01,476.3060149254518
879,2020-11-08,649.7656110681703
880,2020-11-15,0.0
881,2020-11-22,247.49310142951563
882,2020-11-29,877.1439756338074
883,2020-12-06,389.32174796323255
884,2020-12-13,948.5937825992185
885,2020-12-20,192.9478600569472
886,2020-12-27,0.0
887,2021-01-03,271.45332199669855
888,2021-01-10,434.5896680099442
889,2021-01-17,393.94426048413567
890,2021-01-24,347.60559307868004
891,2021-01-31,478.0873223672347
892,2021-02-07,769.285738779816
893,2021-02-14,0.0
894,2021-02-21,496.1360600161829
895,2021-02-28,209.87252063203323
896,2021-03-07,642.4864171623946
897,2021-03-14,0.0
898,2021-03-21,306.24683319839727
899,2021-03-28,930.489894254198
900,2021-04-04,169.28448552568202
901,2021-04-11,0.0
902,2021-04-18,512.6869417774429
903,2021-04-25,268.44509736699297
904,2021-05-02,743.8251703749409
905,2021-05-09,1103.456947694256
906,2021-05-16,0.0
907,2021-05-23,354.451381600945
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,222.58626543398952
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,168.5743941444239
915,2021-07-18,0.0
916,2021-07-25,378.715558247298
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,210.380082344437
921,2021-08-29,0.0
922,2021-09-05,207.5717409252933
923,2021-09-12,248.06548548003977
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,557.2892318763347
927,2021-10-10,547.5346034449476
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,668.1087006729408
932,2021-11-14,0.0
933,2021-11-21,534.3001316309133
934,2021-11-28,833.593932295831
935,2021-12-05,376.1200988099076
936,2021-12-12,309.72625792928955
937,2021-12-19,480.96567212518687
938,2021-12-26,381.42721221368936
939,2022-01-02,0.0
940,2022-01-09,337.369104059744
941,2022-01-16,927.2244352727647
942,2022-01-23,653.8898300411335
943,2022-01-30,285.29026053068793
944,2022-02-06,420.7582353236102
945,2022-02-13,582.8831311995921
946,2022-02-20,1066.712584804353
947,2022-02-27,280.8341041997327
948,2022-03-06,331.52509636976
949,2022-03-13,332.0498872971969
950,2022-03-20,650.2296563568566
951,2022-03-27,567.5760950365066
952,2022-04-03,338.7476670523196
953,2022-04-10,383.0156135110771
954,2022-04-17,512.6741871849842
955,2022-04-24,288.20774343058787
