,date,influenza symptoms
0,2004-01-04,2006.8069801405395
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,912.5094135513096
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,962.2952587564627
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,834.936111870193
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,1340.3339629255095
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,1342.061836835051
25,2004-06-27,798.9154220272878
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,1569.8241438387245
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,793.0227657677269
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,665.222981176118
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,1867.067359934648
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,1536.328288388563
49,2004-12-12,976.7969666863736
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,898.1988120650827
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,1111.5368760569086
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,556.3690122945676
67,2005-04-17,527.6026242332479
68,2005-04-24,0.0
69,2005-05-01,660.4403302086788
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,1200.3228961045559
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,423.3213113838637
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,333.2189026223071
89,2005-09-18,486.2148442807209
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,291.54030409401355
105,2006-01-08,274.07835876010813
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,824.5738499202482
109,2006-02-05,0.0
110,2006-02-12,333.77649733285824
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,461.1926697155445
114,2006-03-12,329.8240720600498
115,2006-03-19,503.86340171477644
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,702.4451288729493
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,381.5997727662638
122,2006-05-07,264.82139675451344
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,363.2539888350931
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,507.83084075499806
130,2006-07-02,710.4188390459576
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
