,date,how long does the flu last
0,2004-01-04,470.37511856120614
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,1452.101307414337
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,553.6999956128365
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,650.0751737389365
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,1627.0739105047737
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,303.17375094344015
34,2004-08-29,0.0
35,2004-09-05,388.5494509086374
36,2004-09-12,297.17318058912326
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,302.37865418420756
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,455.0305722791427
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,233.89100546360442
58,2005-02-13,297.6628221070069
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,353.1564578996221
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,805.7470051514492
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,1143.1790677224978
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,625.8113197728479
85,2005-08-21,325.3571773349886
86,2005-08-28,0.0
87,2005-09-04,376.5013171592776
88,2005-09-11,0.0
89,2005-09-18,315.25671835367876
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,246.16914143830866
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,311.02441453467463
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,473.358613729206
104,2006-01-01,550.9573609196965
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,340.55638196026956
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,159.34596752260757
130,2006-07-02,0.0
131,2006-07-09,372.4284471193971
132,2006-07-16,160.62294896143865
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,138.78425710953357
148,2006-11-05,0.0
149,2006-11-12,342.0322879343442
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,321.93110184200225
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,133.56256244104102
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,270.29106912322914
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,275.01093540270244
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,118.10314627659893
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,89.19763876209461
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,143.3253108532191
198,2007-10-21,0.0
199,2007-10-28,201.08493959646796
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,138.98558202270235
203,2007-11-25,0.0
204,2007-12-02,80.97099948255004
205,2007-12-09,114.76169239716702
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,130.64265747483148
210,2008-01-13,0.0
211,2008-01-20,70.37589751201395
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,104.79284403145421
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,89.42840174677508
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,376.9584558082512
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,147.48286345922867
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,84.32060001757746
237,2008-07-20,81.78927887400033
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,80.1357673541574
245,2008-09-14,68.11801882215764
246,2008-09-21,0.0
247,2008-09-28,67.24769463853396
248,2008-10-05,64.30893857331922
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,152.64350885228146
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,64.64259247065442
255,2008-11-23,80.48509056401805
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,179.48277248580845
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,235.96547920371063
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,368.938133391044
284,2009-06-14,151.7830764710054
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,80.77661299477946
288,2009-07-12,0.0
289,2009-07-19,166.68700903976938
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,218.90648283138785
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,86.4447852410111
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,144.89549569786558
300,2009-10-04,80.10806259469751
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,67.44606513313386
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,74.67396672674808
309,2009-12-06,0.0
310,2009-12-13,60.40663848491367
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,130.35437166879282
328,2010-04-18,0.0
329,2010-04-25,57.41320820200106
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,301.2137151123471
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,54.17558326585241
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,39.37100256008057
348,2010-09-05,0.0
349,2010-09-12,43.8741007845015
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,113.928146750608
355,2010-10-24,0.0
356,2010-10-31,89.77967531576161
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,179.96238052360084
365,2011-01-02,0.0
366,2011-01-09,46.73031578540878
367,2011-01-16,98.03440210843783
368,2011-01-23,61.59399947172452
369,2011-01-30,83.2560484950933
370,2011-02-06,55.82148646971056
371,2011-02-13,37.721728372262454
372,2011-02-20,49.58989323948017
373,2011-02-27,40.14539541460274
374,2011-03-06,0.0
375,2011-03-13,51.54051836520199
376,2011-03-20,92.04732389829307
377,2011-03-27,0.0
378,2011-04-03,43.898118038508315
379,2011-04-10,91.10808700680316
380,2011-04-17,26.545505854334444
381,2011-04-24,87.82318825249452
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,28.757991157668403
389,2011-06-19,0.0
390,2011-06-26,46.64662835960883
391,2011-07-03,0.0
