,date,chest cold
0,2004-01-04,838.5965903912985
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,1243.0357317378339
9,2004-03-07,2673.1271485569737
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,621.8700923718909
20,2004-05-23,0.0
21,2004-05-30,868.8523374725294
22,2004-06-06,0.0
23,2004-06-13,1811.1134688799696
24,2004-06-20,1388.7384488483326
25,2004-06-27,0.0
26,2004-07-04,785.1444365238901
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,534.8341656758433
31,2004-08-08,0.0
32,2004-08-15,457.48636575849383
33,2004-08-22,0.0
34,2004-08-29,749.9958288215996
35,2004-09-05,0.0
36,2004-09-12,484.8391057995573
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,725.9401026817717
45,2004-11-14,0.0
46,2004-11-21,940.8790662908372
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,981.1480612550226
56,2005-01-30,0.0
57,2005-02-06,929.9573807605868
58,2005-02-13,603.7031711845709
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,308.65056028820504
72,2005-05-22,0.0
73,2005-05-29,452.0794780402773
74,2005-06-05,339.1718274110435
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,349.22225872999223
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,325.12294891855646
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,442.3807333693445
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,263.16003583841837
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,271.01268483314476
105,2006-01-08,458.67608714686185
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,407.584884146083
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,308.80996490539707
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,678.1154489814442
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,367.64143442617853
121,2006-04-30,219.40000112221867
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,659.0566771468244
131,2006-07-09,0.0
132,2006-07-16,376.45433714798736
133,2006-07-23,0.0
134,2006-07-30,297.5369458422604
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,475.9729704454229
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,180.9596923586533
146,2006-10-22,219.50309739440522
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,290.57200669597506
153,2006-12-10,0.0
154,2006-12-17,394.5850338177012
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,164.5383378094604
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,191.57982020029004
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,266.03333150036957
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,452.69852029182886
180,2007-06-17,303.1742611225075
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,225.31816397574946
186,2007-07-29,316.62472231451085
187,2007-08-05,291.84691015924966
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,437.26018332239545
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,240.92541532485177
198,2007-10-21,139.12689428670382
199,2007-10-28,0.0
200,2007-11-04,292.73350236315895
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,530.3021589331485
207,2007-12-23,0.0
208,2007-12-30,157.92021630489657
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,314.68481445277854
219,2008-03-16,383.27011205520284
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,153.46087698698457
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,405.2899284110027
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,237.45415397758813
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,173.43419401763703
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,116.36941165988387
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,262.80193958596976
253,2008-11-09,0.0
254,2008-11-16,121.86957519608772
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,726.724118163564
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,203.902210886808
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,120.14884311179878
265,2009-02-01,0.0
266,2009-02-08,143.97114397343861
267,2009-02-15,161.098416043368
268,2009-02-22,204.5402062101759
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,246.34290931567986
276,2009-04-19,0.0
277,2009-04-26,278.7792693010827
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,136.01017549027247
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,178.38424588498205
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,169.9474317228698
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,200.0760954491797
305,2009-11-08,0.0
306,2009-11-15,343.2538784539428
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,150.95231077218756
313,2010-01-03,179.7262121000863
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,186.7727954151497
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,203.604639911102
320,2010-02-21,0.0
321,2010-02-28,175.30324921889698
322,2010-03-07,127.06765867357166
323,2010-03-14,0.0
324,2010-03-21,119.42321554038298
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,106.19280618647338
328,2010-04-18,0.0
329,2010-04-25,168.96831557877707
330,2010-05-02,0.0
331,2010-05-09,237.55808183574837
332,2010-05-16,144.34946004921994
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,150.35446231912638
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,167.64626785922246
345,2010-08-15,105.31232281508439
346,2010-08-22,234.92073580453442
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,100.24640031208055
350,2010-09-19,0.0
351,2010-09-26,199.2451246707687
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,139.29772436826875
357,2010-11-07,188.5097823618705
358,2010-11-14,108.7426188451678
359,2010-11-21,161.6797046421143
360,2010-11-28,116.98518489737533
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,66.76847755586236
367,2011-01-16,127.04740555127773
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,125.92814246949433
372,2011-02-20,134.86398320481524
373,2011-02-27,67.88120879497727
374,2011-03-06,131.9927666440407
375,2011-03-13,0.0
376,2011-03-20,73.16650627784296
377,2011-03-27,0.0
378,2011-04-03,44.13821101014218
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,85.98334240462457
382,2011-05-01,0.0
383,2011-05-08,68.33421931734804
384,2011-05-15,64.98621988834647
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,68.4159007062391
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,68.80540319612166
391,2011-07-03,0.0
392,2011-07-10,126.28531241508371
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,40.81547022265517
396,2011-08-07,0.0
397,2011-08-14,64.48490576329782
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,60.75890726253449
401,2011-09-11,103.42699764134593
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,97.86663939300405
406,2011-10-16,58.34805111661755
407,2011-10-23,0.0
408,2011-10-30,72.63808036504474
409,2011-11-06,47.44453787615626
