,date,flu incubation
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,346.01336630362795
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,913.6584735636395
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,275.441061133842
19,2004-05-16,0.0
20,2004-05-23,401.61794596657904
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,311.24333108239955
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,562.4437216551524
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,308.98518858773207
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,530.4596547037025
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,498.92519416445975
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,222.57689412113075
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,174.97760445580033
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,204.71668180658864
88,2005-09-11,0.0
89,2005-09-18,570.5504483579648
90,2005-09-25,0.0
91,2005-10-02,616.35179119152
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,302.17941877563584
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,217.89761851729904
112,2006-02-26,0.0
113,2006-03-05,237.1181702674088
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,205.68791145798087
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,186.85188676003915
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,471.72028159062967
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,111.61909880391055
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,120.61537663198908
156,2006-12-31,155.2786954257749
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,156.6474496520299
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,115.57010264417167
184,2007-07-15,271.49979965763754
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,270.17190074219354
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,83.39983714004043
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,81.87785410222845
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,177.9450027918254
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,74.85007608195356
215,2008-02-17,103.31407102616596
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,131.7576883518614
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,103.50088376640993
229,2008-05-25,88.75123703576631
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,177.63350852010515
241,2008-08-17,120.77377401787622
242,2008-08-24,123.64366728050929
243,2008-08-31,206.73235737271094
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,78.10105007105949
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,124.9171415990401
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,69.72894588168646
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,210.41220440395108
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,148.11109353102998
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,551.6922974577948
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,103.33255494592782
281,2009-05-24,121.79869843911479
282,2009-05-31,94.13418864007379
283,2009-06-07,157.4879088827934
284,2009-06-14,66.22276201098374
285,2009-06-21,0.0
286,2009-06-28,242.3850003818698
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,71.20709809858283
292,2009-08-09,153.605464022041
293,2009-08-16,0.0
294,2009-08-23,65.38865909856533
295,2009-08-30,0.0
296,2009-09-06,123.86666440498429
297,2009-09-13,0.0
298,2009-09-20,52.6226699496419
299,2009-09-27,60.13927702549029
300,2009-10-04,0.0
301,2009-10-11,209.98629663753005
302,2009-10-18,302.12503470831496
303,2009-10-25,279.7520532816959
304,2009-11-01,355.9825484776374
305,2009-11-08,296.51397652414545
306,2009-11-15,153.71189903901882
307,2009-11-22,92.70296971873756
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,79.87912270812049
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,52.695463608979786
318,2010-02-07,147.26991859388218
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,57.779999164622964
335,2010-06-06,84.68119728685153
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,45.89041609855839
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,56.226575581281196
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,79.92796119274846
355,2010-10-24,52.879446589666365
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,49.56534338999468
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,89.69525944953445
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,27.7336839058665
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,39.04970962853208
374,2011-03-06,47.72384445209757
375,2011-03-13,0.0
376,2011-03-20,33.92436769139197
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,30.075486064533372
385,2011-05-22,0.0
386,2011-05-29,59.124520734476214
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,35.995690329496576
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,61.126998148791714
409,2011-11-06,62.35605785202584
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,28.404915585716772
416,2011-12-25,62.64596796948915
417,2012-01-01,56.882045797526786
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,52.72539761066194
421,2012-01-29,62.09448933544525
422,2012-02-05,0.0
423,2012-02-12,64.32501454407168
424,2012-02-19,0.0
425,2012-02-26,21.95415206082688
426,2012-03-04,0.0
427,2012-03-11,38.49526004501491
428,2012-03-18,49.18939726867555
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,27.059704548989178
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,28.553084167862842
436,2012-05-13,69.07386767077573
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,31.475312990356954
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,21.132706014420226
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,57.14007747320997
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,26.969662977631312
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,29.41182952585463
466,2012-12-09,45.303878427640804
467,2012-12-16,0.0
468,2012-12-23,74.34156464393922
469,2012-12-30,57.54934255733904
470,2013-01-06,145.80996122369288
471,2013-01-13,106.81963710933138
472,2013-01-20,56.671796411757626
473,2013-01-27,18.08765869854511
474,2013-02-03,0.0
475,2013-02-10,20.366921916976583
476,2013-02-17,42.48800615062667
477,2013-02-24,38.63470040773482
478,2013-03-03,25.319400269987447
479,2013-03-10,18.6342928152517
480,2013-03-17,43.773490432978036
481,2013-03-24,37.033233056563546
482,2013-03-31,42.73783964714627
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,18.475602796605944
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,22.243584264964802
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,17.35485813729461
501,2013-08-11,37.03907584396857
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,36.531574263815735
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,20.44269390640636
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,35.67339424633005
521,2013-12-29,56.65047710244131
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,20.704925506733762
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,39.714141346432946
529,2014-02-23,33.145527744020555
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,45.54515661472075
533,2014-03-23,0.0
534,2014-03-30,37.46606095328221
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,36.701974805071195
540,2014-05-11,0.0
541,2014-05-18,54.5595679246941
542,2014-05-25,0.0
543,2014-06-01,19.080322891102107
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,58.71117840081924
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,20.603529134296657
563,2014-10-19,0.0
564,2014-10-26,28.36723250440041
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,22.70874049245747
568,2014-11-23,0.0
569,2014-11-30,50.472113706778764
570,2014-12-07,41.85194969358485
571,2014-12-14,50.04896759327122
572,2014-12-21,161.52954159915674
573,2014-12-28,100.1780373060011
574,2015-01-04,90.74170291677319
575,2015-01-11,100.52045892080385
576,2015-01-18,97.6172603984881
577,2015-01-25,73.47502251583003
578,2015-02-01,29.920487458029584
579,2015-02-08,54.14694866747089
580,2015-02-15,26.662373342804578
581,2015-02-22,38.50387172105759
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,34.47504202599438
585,2015-03-22,48.15537972858488
586,2015-03-29,84.30472862810815
587,2015-04-05,85.13543845301271
588,2015-04-12,28.609881260331868
589,2015-04-19,25.33854645602555
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,41.95709785391915
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,55.82216701782522
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,57.122722565668944
611,2015-09-20,0.0
