,date,i have the flu
0,2004-01-04,0.0
1,2004-01-11,7358.215838954922
2,2004-01-18,0.0
3,2004-01-25,3893.7607803105907
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,8743.421458492123
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,7113.994215213189
15,2004-04-18,4192.263412546867
16,2004-04-25,3320.006913378786
17,2004-05-02,0.0
18,2004-05-09,9892.17241388488
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,6571.340001230977
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,2220.5900366218675
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,2422.8021167399606
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,4572.761719543921
62,2005-03-13,0.0
63,2005-03-20,2221.3860416933053
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,1979.1242157170695
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,5880.702661546956
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,3045.404230058933
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,2543.788511851071
93,2005-10-16,0.0
94,2005-10-23,3938.4933675034217
95,2005-10-30,0.0
96,2005-11-06,3795.1222627444604
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,5510.691280443507
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,2794.288031431068
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,3696.1059660423507
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,1244.381973216954
115,2006-03-19,4587.08540683248
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,1503.3682216052073
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,1333.1879541530438
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,1366.4444771959013
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,3411.003488735108
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
