,date,cold and flu
0,2004-01-04,2584.8862360161324
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,1422.3783768069038
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,1841.337858817847
15,2004-04-18,1588.4398549575294
16,2004-04-25,1290.3310572384548
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,908.5472652001612
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,856.7620457078235
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,871.4486605403902
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,915.219007449937
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,1226.9826308702343
50,2004-12-19,3699.9548594201615
51,2004-12-26,0.0
52,2005-01-02,501.58459496585397
53,2005-01-09,2116.5618661579824
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,621.677888402243
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,1625.5887357100562
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,649.8585168180493
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,796.5160371615817
78,2005-07-03,887.5892457384044
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,738.6568967160141
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,922.108362297379
