,date,flu a symptoms
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,3779.8006495195673
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,2637.51480335095
19,2004-05-16,0.0
20,2004-05-23,4512.0346196746295
21,2004-05-30,0.0
22,2004-06-06,3897.1304289004306
23,2004-06-13,3642.3804657282694
24,2004-06-20,1802.284102852707
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,3870.3888675194285
31,2004-08-08,0.0
32,2004-08-15,2081.0277169313254
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,1372.5425627500317
37,2004-09-19,2240.602835667961
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,4584.620719062807
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,4920.652473441586
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,1343.1522023594582
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,3282.132749169044
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,1360.09109054126
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,1390.8658751940243
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,1275.4721205670103
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,1170.937221105427
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,893.9179604201796
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,2405.646436573396
97,2005-11-13,1740.8121479112122
98,2005-11-20,1329.122304825142
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,2191.1016654821433
102,2005-12-18,0.0
103,2005-12-25,1585.1475019249478
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,754.0966080480658
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,1437.2993922008584
119,2006-04-16,705.3773279084194
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,792.0575566881474
127,2006-06-11,1437.216119085778
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,739.9921954649137
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,574.5455232070838
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,1635.7742448466245
157,2007-01-07,0.0
158,2007-01-14,1279.0150832575748
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,1022.5524213906975
166,2007-03-11,959.1308285666629
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,545.4687327023206
177,2007-05-27,977.5028332966299
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,1037.8838781294053
206,2007-12-16,2257.5106236417782
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,1344.7928768556535
210,2008-01-13,0.0
211,2008-01-20,1264.9541445800796
212,2008-01-27,0.0
213,2008-02-03,1121.3979681085282
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,364.1887809616715
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,1362.0904949913975
223,2008-04-13,706.2036686727021
224,2008-04-20,0.0
225,2008-04-27,563.3979308554082
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,1288.523446693311
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,459.24952318557916
239,2008-08-03,586.205808396216
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,462.4776895475769
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,482.87184022780826
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,1081.5803178489934
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,640.3608158929183
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,377.90381433559946
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,511.61725705677986
278,2009-05-03,1157.2989200157474
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,440.55606768085727
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,793.2088751151424
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,1023.8103190698087
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,450.06590569113695
299,2009-09-27,776.8688708631308
300,2009-10-04,464.88505113681816
301,2009-10-11,675.2756048348348
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,390.1664302534914
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,309.9714310441091
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,1500.8196261718688
322,2010-03-07,514.3799128571263
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,398.26011797135317
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,1312.2053529385028
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,358.1175589432864
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,594.2978737849148
359,2010-11-21,0.0
360,2010-11-28,812.7926164219128
361,2010-12-05,0.0
362,2010-12-12,341.29239009006074
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,284.8157072845588
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,144.10712360097085
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,182.9000961357357
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,415.8725676217707
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,240.287343822098
382,2011-05-01,275.992209749248
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,242.19978899709292
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,193.32371478241177
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,232.87794607537467
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,125.89784207360546
415,2011-12-18,0.0
416,2011-12-25,238.7630509433189
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,148.5617169878735
423,2012-02-12,289.0771724226861
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,122.65535970458703
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,171.52092264740418
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,189.63583165530426
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,225.14787230384903
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,339.7942406555276
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,131.1948472937974
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,138.1214032748372
464,2012-11-25,81.6351050686174
465,2012-12-02,148.18909662035645
466,2012-12-09,152.10634803574388
467,2012-12-16,378.32243514594165
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,115.19279054002693
471,2013-01-13,204.59345308370294
472,2013-01-20,0.0
473,2013-01-27,95.32122451087403
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,97.64898324110568
477,2013-02-24,99.76324036546235
478,2013-03-03,0.0
479,2013-03-10,130.85312521440449
480,2013-03-17,134.83044480586787
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,120.92345179135138
485,2013-04-21,85.1579284858576
486,2013-04-28,0.0
487,2013-05-05,83.70592331822613
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,82.18817748155524
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,74.39682953770767
504,2013-09-01,0.0
505,2013-09-08,116.19551297611322
506,2013-09-15,129.2974333847645
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,93.80552636727231
513,2013-11-03,339.9084963033035
514,2013-11-10,144.35685230312674
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,99.39113329752665
518,2013-12-08,148.84826104825612
519,2013-12-15,0.0
520,2013-12-22,358.0926527384708
521,2013-12-29,0.0
522,2014-01-05,110.29833749774262
523,2014-01-12,199.9237489475088
524,2014-01-19,125.50499993368135
525,2014-01-26,97.48228661163614
526,2014-02-02,193.48200068092578
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,132.9799133752506
530,2014-03-02,76.45238053902261
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,126.2658098630242
535,2014-04-06,76.08709739677539
536,2014-04-13,0.0
537,2014-04-20,126.59601478676039
538,2014-04-27,85.33445085099581
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,221.5490533696906
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,199.7473049297677
556,2014-08-31,284.8285902822977
557,2014-09-07,133.14756573017803
558,2014-09-14,145.83308601958421
559,2014-09-21,217.5269720737662
560,2014-09-28,127.57762906388969
561,2014-10-05,608.0806223819983
562,2014-10-12,100.77049470789468
563,2014-10-19,0.0
564,2014-10-26,230.04660505017262
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,77.83953070887665
568,2014-11-23,0.0
569,2014-11-30,85.61725017571577
570,2014-12-07,277.92585969105005
571,2014-12-14,0.0
572,2014-12-21,242.2992382111859
573,2014-12-28,338.1013517271856
574,2015-01-04,126.8029348190411
575,2015-01-11,107.64246258649031
576,2015-01-18,217.99583044626326
577,2015-01-25,100.8656677781767
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,103.63313967052578
582,2015-03-01,77.92668960437663
583,2015-03-08,84.23228369708225
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,86.5530828355547
587,2015-04-05,73.97667334480914
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,177.902910650672
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,149.4187393702599
605,2015-08-09,187.62339811600737
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
